dropped_curie,dropped_label,dropped_from_clique_leader,clique_leader_label
MEDDRA:10044701,,MONDO:0000088,precocious puberty
MEDDRA:10058084,,MONDO:0000088,precocious puberty
MEDDRA:10063361,,MONDO:0000127,geleophysic dysplasia
MEDDRA:10028282,,MONDO:0000330,endemic typhus
MEDDRA:10053865,,MONDO:0000645,fallopian tube benign neoplasm
MEDDRA:10048928,,MONDO:0000703,collagenous colitis
MEDDRA:10025268,,MONDO:0000704,lymphocytic colitis
MEDDRA:10009657,,MONDO:0000705,Clostridium difficile colitis
MEDDRA:10051962,,MONDO:0000739,uvulitis
MEDDRA:10001229,,MONDO:0000740,adenoid hypertrophy
MEDDRA:10039447,,MONDO:0000827,salmonellosis
MEDDRA:10016664,,MONDO:0000845,fibrous dysplasia
MEDDRA:10064087,,MONDO:0001347,facioscapulohumeral muscular dystrophy
MEDDRA:10001935,,MONDO:0001444,Chagas disease
MEDDRA:10000523,,MONDO:0001569,acoustic neuroma
MEDDRA:10056886,,MONDO:0001586,mucopolysaccharidosis type 1
MEDDRA:10004056,,MONDO:0001882,bacteriuria
MEDDRA:10007196,,MONDO:0001956,capillary leak syndrome
MEDDRA:10016221,,MONDO:0001971,farmer's lung disease
MEDDRA:10065151,,MONDO:0001999,idiopathic pulmonary arterial hypertension
MEDDRA:10025552,,MONDO:0002142,undifferentiated pleomorphic sarcoma
MEDDRA:10070597,,MONDO:0002145,disorder of sexual differentiation
MEDDRA:10025915,,MONDO:0002158,fallopian tube cancer
MEDDRA:10061990,,MONDO:0002412,disorder of glycogen metabolism
MEDDRA:10018464,,MONDO:0002413,glycogen storage disease I
MEDDRA:10057936,,MONDO:0002441,Jervell and Lange-Nielsen syndrome
MEDDRA:10051456,,MONDO:0002457,Treacher-Collins syndrome
MEDDRA:10061227,,MONDO:0002525,inherited lipid metabolism disorder
MEDDRA:10029234,,MONDO:0002546,schwannoma
MEDDRA:10036685,,MONDO:0002571,primary central nervous system lymphoma
MEDDRA:10031291,,MONDO:0002629,bone osteosarcoma
MEDDRA:10051938,,MONDO:0002752,ovarian adenocarcinoma
MEDDRA:10031130,,MONDO:0004241,Osgood-Schlatter disease
MEDDRA:10020231,,MONDO:0004604,"Hodgkin's lymphoma, lymphocytic-histiocytic predominance"
MEDDRA:10054651,,MONDO:0004653,"atypical chronic myeloid leukemia, BCR-ABL1 negative"
MEDDRA:10035154,,MONDO:0004684,plantar fibromatosis
MEDDRA:10021076,,MONDO:0004933,hypoplastic left heart syndrome
MEDDRA:10008958,,MONDO:0004948,B-cell chronic lymphocytic leukemia
MEDDRA:10002026,,MONDO:0004976,amyotrophic lateral sclerosis
MEDDRA:10002449,,MONDO:0004977,angioimmunoblastic T-cell lymphoma
MEDDRA:10007636,,MONDO:0004994,cardiomyopathy
MEDDRA:10056370,,MONDO:0005021,dilated cardiomyopathy
MEDDRA:10015493,,MONDO:0005029,essential thrombocythemia
MEDDRA:10017709,,MONDO:0005033,ganglioneuroma
MEDDRA:10017708,,MONDO:0005035,ganglioneuroblastoma
MEDDRA:10020871,,MONDO:0005045,hypertrophic cardiomyopathy
MEDDRA:10023284,,MONDO:0005055,Kaposi's sarcoma
MEDDRA:10024189,,MONDO:0005058,leiomyosarcoma
MEDDRA:10024627,,MONDO:0005060,liposarcoma
MEDDRA:10029260,,MONDO:0005072,neuroblastoma
MEDDRA:10034738,,MONDO:0005077,pertussis
MEDDRA:10036485,,MONDO:0005081,preeclampsia
MEDDRA:10067946,,MONDO:0005086,renal cell carcinoma
MEDDRA:10061982,,MONDO:0005091,severe acute respiratory syndrome
MEDDRA:10042953,,MONDO:0005100,systemic sclerosis
MEDDRA:10047931,,MONDO:0005116,Whipple disease
MEDDRA:10024229,,MONDO:0005124,leprosy
MEDDRA:10025487,,MONDO:0005136,malaria
MEDDRA:10016632,,MONDO:0005164,fibrosarcoma
MEDDRA:10038748,,MONDO:0005201,restrictive cardiomyopathy
MEDDRA:10039497,,MONDO:0005210,uterine corpus sarcoma
MEDDRA:10039022,,MONDO:0005212,rhabdomyosarcoma
MEDDRA:10038269,,MONDO:0005272,myelodysplastic syndrome with single lineage dysplasia
MEDDRA:10064212,,MONDO:0005361,eosinophilic esophagitis
MEDDRA:10004661,,MONDO:0005388,primary biliary cholangitis
MEDDRA:10019137,,MONDO:0005388,primary biliary cholangitis
MEDDRA:10001461,,MONDO:0005459,human African trypanosomiasis
MEDDRA:10006041,,MONDO:0005498,botulism
MEDDRA:10012310,,MONDO:0005502,dengue disease
MEDDRA:10013023,,MONDO:0005504,diphtheria
MEDDRA:10067807,,MONDO:0005507,gingival cancer
MEDDRA:10056558,,MONDO:0005512,malignant peritoneal mesothelioma
MEDDRA:10043376,,MONDO:0005526,tetanus
MEDDRA:10062647,,MONDO:0005534,ileocolitis
MEDDRA:10036051,,MONDO:0005571,polycythemia
MEDDRA:10035484,,MONDO:0005615,plasmacytoma
MEDDRA:10069408,,MONDO:0005629,Acanthamoeba keratitis
MEDDRA:10002255,,MONDO:0005645,ancylostomiasis
MEDDRA:10003488,,MONDO:0005657,aspergillosis
MEDDRA:10003965,,MONDO:0005661,babesiosis
MEDDRA:10004080,,MONDO:0005662,balantidiasis
MEDDRA:10004941,,MONDO:0005668,bird fancier's lung
MEDDRA:10006500,,MONDO:0005683,brucellosis
MEDDRA:10007729,,MONDO:0005692,cat-scratch disease
MEDDRA:10009825,,MONDO:0005706,coccidioidomycosis
MEDDRA:10010022,,MONDO:0005708,Colorado tick fever
MEDDRA:10010439,,MONDO:0005711,congenital diaphragmatic hernia
MEDDRA:10010652,,MONDO:0005715,congenital toxoplasmosis
MEDDRA:10011490,,MONDO:0005724,cryptococcosis
MEDDRA:10014587,,MONDO:0005736,eastern equine encephalitis
MEDDRA:10014071,,MONDO:0005737,Ebola hemorrhagic fever
MEDDRA:10048251,,MONDO:0005744,yolk sac tumor
MEDDRA:10016675,,MONDO:0005761,filarial elephantiasis
MEDDRA:10048608,,MONDO:0005773,Gerstmann syndrome
MEDDRA:10020546,,MONDO:0005802,hymenolepiasis
MEDDRA:10066431,,MONDO:0005817,Kluver-Bucy syndrome
MEDDRA:10023927,,MONDO:0005820,Lassa fever
MEDDRA:10061266,,MONDO:0005823,legionellosis
MEDDRA:10024238,,MONDO:0005825,leptospirosis
MEDDRA:10024641,,MONDO:0005828,listeriosis
MEDDRA:10053982,,MONDO:0005846,microsporidiosis
MEDDRA:10049567,,MONDO:0005851,Miller Fisher syndrome
MEDDRA:10027754,,MONDO:0005854,mixed connective tissue disease
MEDDRA:10061906,,MONDO:0005894,paracoccidioidomycosis
MEDDRA:10039012,,MONDO:0005942,Reye syndrome
MEDDRA:10041736,,MONDO:0005968,sporotrichosis
MEDDRA:10041896,,MONDO:0005969,st. Louis encephalitis
MEDDRA:10042254,,MONDO:0005974,strongyloidiasis
MEDDRA:10062120,,MONDO:0005976,syphilis
MEDDRA:10048627,,MONDO:0005979,thoracic outlet syndrome
MEDDRA:10044269,,MONDO:0005988,toxocariasis
MEDDRA:10044582,,MONDO:0005991,trench fever
MEDDRA:10047847,,MONDO:0006015,Waterhouse-Friderichsen syndrome
MEDDRA:10020481,,MONDO:0006248,hydatidiform mole
MEDDRA:10064886,,MONDO:0006260,kidney medullary carcinoma
MEDDRA:10035079,,MONDO:0006373,pituitary gland adenoma
MEDDRA:10063397,,MONDO:0006412,sinus histiocytosis with massive lymphadenopathy
MEDDRA:10061031,,MONDO:0006451,thymic carcinoma
MEDDRA:10043670,,MONDO:0006456,thymoma
MEDDRA:10002240,,MONDO:0006468,thyroid gland undifferentiated (anaplastic) carcinoma
MEDDRA:10061252,,MONDO:0006486,uveal melanoma
MEDDRA:10019939,,MONDO:0006558,pemphigoid gestationis
MEDDRA:10036175,,MONDO:0006602,porokeratosis
MEDDRA:10042342,,MONDO:0006614,subcorneal pustular dermatosis
MEDDRA:10020853,,MONDO:0006624,overactive bladder
MEDDRA:10000347,,MONDO:0006633,acalculous cholecystitis
MEDDRA:10001388,,MONDO:0006639,adrenal cortex carcinoma
MEDDRA:10056245,,MONDO:0006641,afferent loop syndrome
MEDDRA:10001610,,MONDO:0006642,alcohol withdrawal delirium
MEDDRA:10001616,,MONDO:0006643,alcoholic cardiomyopathy
MEDDRA:10001618,,MONDO:0006644,alcoholic liver cirrhosis
MEDDRA:10068250,,MONDO:0006649,anterior ischemic optic neuropathy
MEDDRA:10002703,,MONDO:0006650,anterior spinal artery syndrome
MEDDRA:10002709,,MONDO:0006651,anterior uveitis
MEDDRA:10068109,,MONDO:0006652,anterolateral myocardial infarction
MEDDRA:10050363,,MONDO:0006653,anthracosilicosis
MEDDRA:10073051,,MONDO:0006654,anthracosis
MEDDRA:10057454,,MONDO:0006655,aortic valve prolapse
MEDDRA:10002921,,MONDO:0006656,aortitis
MEDDRA:10065418,,MONDO:0006659,arteriosclerosis obliterans
MEDDRA:10003420,,MONDO:0006660,arthus reaction
MEDDRA:10003458,,MONDO:0006662,aseptic meningitis
MEDDRA:10003664,,MONDO:0006664,atrial septal defect
MEDDRA:10019308,,MONDO:0006664,atrial septal defect
MEDDRA:10003685,,MONDO:0006665,chronic atrophic gastritis
MEDDRA:10043693,,MONDO:0006666,atrophy of thyroid
MEDDRA:10061784,,MONDO:0006668,bacterial conjunctivitis
MEDDRA:10004019,,MONDO:0006669,bacterial endocarditis
MEDDRA:10004049,,MONDO:0006670,bacterial meningitis
MEDDRA:10004073,,MONDO:0006672,balanitis
MEDDRA:10004482,,MONDO:0006676,beriberi
MEDDRA:10005001,,MONDO:0006678,bladder calculus
MEDDRA:10005053,,MONDO:0006679,bladder neck obstruction
MEDDRA:10062788,,MONDO:0006680,blue nevus
MEDDRA:10061591,,MONDO:0006681,Borrelia infectious disease
MEDDRA:10073002,,MONDO:0006682,brachial plexus neuritis
MEDDRA:10006121,,MONDO:0006684,brain edema
MEDDRA:10068065,,MONDO:0006687,burning mouth syndrome
MEDDRA:10006822,,MONDO:0006688,byssinosis
MEDDRA:10007688,,MONDO:0006690,carotid artery thrombosis
MEDDRA:10007968,,MONDO:0006692,central pontine myelinolysis
MEDDRA:10015128,,MONDO:0006696,cervix erosion
MEDDRA:10049890,,MONDO:0006698,cholecystolithiasis
MEDDRA:10049891,,MONDO:0006699,choledocholithiasis
MEDDRA:10057645,,MONDO:0006702,chronic inflammatory demyelinating polyradiculoneuropathy
MEDDRA:10010783,,MONDO:0006711,constrictive pericarditis
MEDDRA:10011007,,MONDO:0006712,corneal edema
MEDDRA:10011031,,MONDO:0006713,corneal neovascularization
MEDDRA:10002348,,MONDO:0006714,coronary aneurysm
MEDDRA:10011089,,MONDO:0006715,coronary stenosis
MEDDRA:10011108,,MONDO:0006716,coronary thrombosis
MEDDRA:10016819,,MONDO:0006722,dental fluorosis
MEDDRA:10069211,,MONDO:0006727,diastolic heart failure
MEDDRA:10013777,,MONDO:0006733,dry eye syndrome
MEDDRA:10004251,,MONDO:0006734,benign duodenal neoplasm
MEDDRA:10060865,,MONDO:0006735,duodenogastric reflux
MEDDRA:10013957,,MONDO:0006736,dysplasia of cervix
MEDDRA:10014567,,MONDO:0006740,empty sella syndrome
MEDDRA:10051818,,MONDO:0006741,encephalomalacia
MEDDRA:10068848,,MONDO:0006742,endemic goiter
MEDDRA:10049934,,MONDO:0006744,endolymphatic hydrops
MEDDRA:10048397,,MONDO:0006745,endometrioid stromal sarcoma
MEDDRA:10014800,,MONDO:0006746,endomyocardial fibrosis
MEDDRA:10015549,,MONDO:0006755,euthyroid sick syndrome
MEDDRA:10008637,,MONDO:0006757,extrahepatic cholestasis
MEDDRA:10061150,,MONDO:0006758,female genital tuberculosis
MEDDRA:10054794,,MONDO:0006761,fibromuscular dysplasia
MEDDRA:10017391,,MONDO:0006763,frozen shoulder
MEDDRA:10017538,,MONDO:0006764,fungal meningitis
MEDDRA:10070635,,MONDO:0006766,gait apraxia
MEDDRA:10051585,,MONDO:0006767,gastric antral vascular ectasia
MEDDRA:10018043,,MONDO:0006769,gastroparesis
MEDDRA:10018386,,MONDO:0006771,glossitis
MEDDRA:10062935,,MONDO:0006774,habitual spontaneous abortion
MEDDRA:10043960,,MONDO:0006777,hairy tongue
MEDDRA:10062794,,MONDO:0006778,halo nevus
MEDDRA:10002350,,MONDO:0006779,heart aneurysm
MEDDRA:10060632,,MONDO:0006783,hemopneumothorax
MEDDRA:10019601,,MONDO:0006784,hemorrhagic disease of newborn
MEDDRA:10019713,,MONDO:0006786,hepatic vein thrombosis
MEDDRA:10059019,,MONDO:0006787,hidrocystoma
MEDDRA:10062777,,MONDO:0006789,hyperamylasemia
MEDDRA:10020596,,MONDO:0006790,hypercementosis
MEDDRA:10020614,,MONDO:0006791,hyperemesis gravidarum
MEDDRA:10020716,,MONDO:0006793,hyperpituitarism
MEDDRA:10020769,,MONDO:0006795,hypersplenism
MEDDRA:10020803,,MONDO:0006796,hypertensive encephalopathy
MEDDRA:10020839,,MONDO:0006797,hypertensive retinopathy
MEDDRA:10020916,,MONDO:0006798,hypervitaminosis A
MEDDRA:10021216,,MONDO:0006800,ideomotor apraxia
MEDDRA:10042818,,MONDO:0006802,inappropriate ADH syndrome
MEDDRA:10057546,,MONDO:0006803,inferior myocardial infarction
MEDDRA:10006205,,MONDO:0006804,inflammatory breast carcinoma
MEDDRA:10022554,,MONDO:0006805,intermediate coronary syndrome
MEDDRA:10022557,,MONDO:0006806,intermediate uveitis
MEDDRA:10022694,,MONDO:0006807,intestinal perforation
MEDDRA:10049977,,MONDO:0006811,intracranial hypotension
MEDDRA:10058537,,MONDO:0006813,intradermal nevus
MEDDRA:10022955,,MONDO:0006814,iritis
MEDDRA:10023166,,MONDO:0006815,jejunal cancer
MEDDRA:10003285,,MONDO:0006816,arthropathy
MEDDRA:10023414,,MONDO:0006820,kidney cortex necrosis
MEDDRA:10028865,,MONDO:0006821,kidney papillary necrosis
MEDDRA:10023463,,MONDO:0006823,Klinefelter syndrome
MEDDRA:10023497,,MONDO:0006825,kuru
MEDDRA:10023504,,MONDO:0006826,kwashiorkor
MEDDRA:10024033,,MONDO:0006827,lateral medullary syndrome
MEDDRA:10024255,,MONDO:0006828,nasal cavity and paranasal sinus lethal midline granuloma
MEDDRA:10024373,,MONDO:0006829,leukemoid reaction
MEDDRA:10024394,,MONDO:0006830,leukoplakia of penis
MEDDRA:10024404,,MONDO:0006831,leukostasis
MEDDRA:10007089,,MONDO:0006834,lip cancer
MEDDRA:10058325,,MONDO:0006835,minimal change disease
MEDDRA:10024931,,MONDO:0006837,low tension glaucoma
MEDDRA:10025143,,MONDO:0006838,lupus vulgaris
MEDDRA:10025433,,MONDO:0006844,magnesium deficiency
MEDDRA:10061234,,MONDO:0006845,male genital tuberculosis
MEDDRA:10025600,,MONDO:0006846,malignant hypertension
MEDDRA:10026820,,MONDO:0006848,marasmus
MEDDRA:10026883,,MONDO:0006849,mastitis
MEDDRA:10027057,,MONDO:0006851,meconium aspiration syndrome
MEDDRA:10027389,,MONDO:0006853,mesenchymal chondrosarcoma
MEDDRA:10074583,,MONDO:0006855,mesenteric vascular occlusion
MEDDRA:10028562,,MONDO:0006861,myeloid sarcoma
MEDDRA:10048780,,MONDO:0006862,myofascial pain syndrome
MEDDRA:10072176,,MONDO:0006864,necrotizing sialometaplasia
MEDDRA:10028963,,MONDO:0006866,neonatal myasthenia gravis
MEDDRA:10048657,,MONDO:0006868,neurogenic bowel
MEDDRA:10018495,,MONDO:0006869,nodular goiter
MEDDRA:10046058,,MONDO:0006873,nutritional deficiency disease
MEDDRA:10029982,,MONDO:0006874,obstructive jaundice
MEDDRA:10030043,,MONDO:0006875,ocular hypertension
MEDDRA:10030345,,MONDO:0006877,oophoritis
MEDDRA:10030948,,MONDO:0006879,optic papillitis
MEDDRA:10057365,,MONDO:0006880,oral leukoedema
MEDDRA:10031036,,MONDO:0006881,orbital cellulitis
MEDDRA:10031064,,MONDO:0006882,orchitis
MEDDRA:10033683,,MONDO:0006884,panophthalmitis
MEDDRA:10062289,,MONDO:0006888,paraneoplastic polyneuropathy
MEDDRA:10033890,,MONDO:0006889,paraphimosis
MEDDRA:10033940,,MONDO:0006890,parathyroid gland adenoma
MEDDRA:10049143,,MONDO:0006894,patellofemoral pain syndrome
MEDDRA:10061913,,MONDO:0006895,penile neoplasm
MEDDRA:10060985,,MONDO:0006897,periapical granuloma
MEDDRA:10034464,,MONDO:0006898,periarthritis
MEDDRA:10034504,,MONDO:0006899,pericoronitis
MEDDRA:10072058,,MONDO:0006900,perinephritis
MEDDRA:10061344,,MONDO:0006901,peritoneal neoplasm
MEDDRA:10033828,,MONDO:0006903,peroneal nerve paralysis
MEDDRA:10034878,,MONDO:0006904,phimosis
MEDDRA:10056447,,MONDO:0006908,pituitary apoplexy
MEDDRA:10035083,,MONDO:0006909,pituitary dwarfism
MEDDRA:10049732,,MONDO:0006912,pneumatosis cystoides intestinalis
MEDDRA:10027253,,MONDO:0006913,pneumococcal meningitis
MEDDRA:10035645,,MONDO:0006913,pneumococcal meningitis
MEDDRA:10036370,,MONDO:0006918,posterior uveitis
MEDDRA:10036445,,MONDO:0006919,potassium deficiency
MEDDRA:10065542,,MONDO:0006920,prediabetes syndrome
MEDDRA:10037114,,MONDO:0006930,pseudobulbar palsy
MEDDRA:10037375,,MONDO:0006932,pulmonary edema
MEDDRA:10037450,,MONDO:0006936,pulmonary valve stenosis
MEDDRA:10037463,,MONDO:0006937,pulpitis
MEDDRA:10037584,,MONDO:0006938,pyelitis
MEDDRA:10037596,,MONDO:0006939,pyelonephritis
MEDDRA:10061477,,MONDO:0006940,radial nerve lesion
MEDDRA:10037904,,MONDO:0006941,rat-bite fever
MEDDRA:10001939,,MONDO:0006944,renal aminoaciduria
MEDDRA:10038489,,MONDO:0006946,renal osteodystrophy
MEDDRA:10038827,,MONDO:0006948,retinal artery occlusion
MEDDRA:10062776,,MONDO:0006949,retinal drusen
MEDDRA:10038905,,MONDO:0006950,retinal vasculitis
MEDDRA:10038907,,MONDO:0006951,retinal vein occlusion
MEDDRA:10038933,,MONDO:0006952,retinopathy of prematurity
MEDDRA:10039016,,MONDO:0006953,Rh isoimmunization
MEDDRA:10062110,,MONDO:0006955,rheumatic heart disease
MEDDRA:10061495,,MONDO:0006956,Rickettsiosis
MEDDRA:10048950,,MONDO:0006960,sciatic neuropathy
MEDDRA:10020708,,MONDO:0006964,secondary hyperparathyroidism
MEDDRA:10049039,,MONDO:0006968,shoulder impingement syndrome
MEDDRA:10040627,,MONDO:0006969,sialadenitis
MEDDRA:10040631,,MONDO:0006970,sialolithiasis
MEDDRA:10041329,,MONDO:0006976,somatostatinoma
MEDDRA:10041490,,MONDO:0006977,spermatocele
MEDDRA:10041648,,MONDO:0006978,splenic infarction
MEDDRA:10042271,,MONDO:0006981,subacute bacterial endocarditis
MEDDRA:10042298,,MONDO:0006982,subacute thyroiditis
MEDDRA:10042335,,MONDO:0006983,subclavian steal syndrome
MEDDRA:10042360,,MONDO:0006984,subdural empyema
MEDDRA:10042431,,MONDO:0006987,subvalvular aortic stenosis
MEDDRA:10042481,,MONDO:0006988,sulfhemoglobinemia
MEDDRA:10042900,,MONDO:0006992,syphilitic aortitis
MEDDRA:10074631,,MONDO:0006993,systolic heart failure
MEDDRA:10043121,,MONDO:0006994,tarsal tunnel syndrome
MEDDRA:10043705,,MONDO:0006996,thyroid crisis
MEDDRA:10044002,,MONDO:0006998,tonsil cancer
MEDDRA:10066862,,MONDO:0007001,tricuspid valve prolapse
MEDDRA:10074765,,MONDO:0007002,trochlear nerve disorder
MEDDRA:10045265,,MONDO:0007004,type III hypersensitivity disease
MEDDRA:10046369,,MONDO:0007008,uremia
MEDDRA:10064199,,MONDO:0007012,variant Creutzfeldt-Jakob disease
MEDDRA:10047469,,MONDO:0007015,viral meningitis
MEDDRA:10047586,,MONDO:0007016,vitamin A deficiency
MEDDRA:10047650,,MONDO:0007017,vitreous detachment
MEDDRA:10047780,,MONDO:0007018,vulvitis
MEDDRA:10047794,,MONDO:0007019,vulvovaginitis
MEDDRA:10074389,,MONDO:0007022,xanthogranulomatous pyelonephritis
MEDDRA:10053219,,MONDO:0007027,metabolic dysfunction-associated steatohepatitis
MEDDRA:10071135,,MONDO:0007029,branchio-oto-renal syndrome
MEDDRA:10051025,,MONDO:0007032,prune belly syndrome
MEDDRA:10000452,,MONDO:0007037,achondroplasia
MEDDRA:10002943,,MONDO:0007041,Apert syndrome
MEDDRA:10069445,,MONDO:0007048,acrokeratosis verruciformis
MEDDRA:10001294,,MONDO:0007070,adiposis dolorosa
MEDDRA:10049004,,MONDO:0007113,Angelman syndrome
MEDDRA:10066017,,MONDO:0007114,Angel-shaped phalango-epiphyseal dysplasia
MEDDRA:10003082,,MONDO:0007150,arcus senilis
MEDDRA:10024984,,MONDO:0007174,Lown-Ganong-Levine syndrome
MEDDRA:10004213,,MONDO:0007191,Behcet disease
MEDDRA:10006595,,MONDO:0007243,Burkitt lymphoma
MEDDRA:10049010,,MONDO:0007256,hepatocellular carcinoma
MEDDRA:10008301,,MONDO:0007303,cervical rib disease
MEDDRA:10056944,,MONDO:0007316,Chiari malformation type I
MEDDRA:10053870,,MONDO:0007318,Alagille syndrome
MEDDRA:10009807,,MONDO:0007345,aorta coarctation
MEDDRA:10019866,,MONDO:0007369,hereditary coproporphyria
MEDDRA:10011385,,MONDO:0007404,Cri-du-chat syndrome
MEDDRA:10071283,,MONDO:0007414,Gorham-Stout disease
MEDDRA:10023369,,MONDO:0007417,Darier disease
MEDDRA:10013799,,MONDO:0007473,Duane retraction syndrome
MEDDRA:10014338,,MONDO:0007529,elastosis perforans serpiginosa
MEDDRA:10010456,,MONDO:0007536,congenital lobar emphysema
MEDDRA:10035040,,MONDO:0007564,pilomatrixoma
MEDDRA:10016386,,MONDO:0007603,Felty syndrome
MEDDRA:10068715,,MONDO:0007606,fibrodysplasia ossificans progressiva
MEDDRA:10060707,,MONDO:0007650,MALT lymphoma
MEDDRA:10017807,,MONDO:0007652,gastric mucosal hypertrophy
MEDDRA:10017868,,MONDO:0007652,gastric mucosal hypertrophy
MEDDRA:10072075,,MONDO:0007656,Gerstmann-Straussler-Scheinker syndrome
MEDDRA:10068636,,MONDO:0007693,hypertrichosis cubiti-short stature syndrome
MEDDRA:10072361,,MONDO:0007698,hand-foot-genital syndrome
MEDDRA:10002058,,MONDO:0007705,Heinz body anemia
MEDDRA:10058423,,MONDO:0007708,Kasabach-Merritt syndrome
MEDDRA:10050469,,MONDO:0007732,Holt-Oram syndrome
MEDDRA:10070668,,MONDO:0007739,Huntington disease
MEDDRA:10063383,,MONDO:0007740,Wagner disease
MEDDRA:10050975,,MONDO:0007741,congenital hydronephrosis
MEDDRA:10071311,,MONDO:0007756,hyperkeratosis lenticularis perstans
MEDDRA:10060755,,MONDO:0007762,hyperlipoproteinemia type V
MEDDRA:10020967,,MONDO:0007793,hypochondroplasia
MEDDRA:10064060,,MONDO:0007803,multiple system atrophy
MEDDRA:10066407,,MONDO:0007827,inclusion body myositis
MEDDRA:10053712,,MONDO:0007863,Kleine-Levin syndrome
MEDDRA:10051452,,MONDO:0007864,angioosteohypertrophic syndrome
MEDDRA:10050638,,MONDO:0007874,trichorhinophalangeal syndrome type II
MEDDRA:10060786,,MONDO:0007878,congenital laryngomalacia
MEDDRA:10034735,,MONDO:0007885,Legg-Calve-Perthes disease
MEDDRA:10062901,,MONDO:0007893,Noonan syndrome with multiple lentigines
MEDDRA:10000871,,MONDO:0007896,acute monocytic leukemia
MEDDRA:10048244,,MONDO:0007921,yellow nail syndrome
MEDDRA:10064583,,MONDO:0007946,jaw-winking syndrome
MEDDRA:10026829,,MONDO:0007947,Marfan syndrome
MEDDRA:10026891,,MONDO:0007950,mastocytosis
MEDDRA:10027107,,MONDO:0007959,medulloblastoma
MEDDRA:10027166,,MONDO:0007969,Melkersson-Rosenthal syndrome
MEDDRA:10030069,,MONDO:0008006,Mobius syndrome
MEDDRA:10044019,,MONDO:0008007,tooth ankylosis
MEDDRA:10044696,,MONDO:0008039,tropical spastic paraparesis
MEDDRA:10008521,,MONDO:0008054,juvenile dermatomyositis
MEDDRA:10063431,,MONDO:0008061,nail-patella syndrome
MEDDRA:10069382,,MONDO:0008087,hereditary neuropathy with liability to pressure palsies
MEDDRA:10053176,,MONDO:0008090,cyclic hematopoiesis
MEDDRA:10067193,,MONDO:0008094,familial multiple nevi flammei
MEDDRA:10063691,,MONDO:0008111,oculodentodigital dysplasia
MEDDRA:10052181,,MONDO:0008116,oculopharyngeal muscular dystrophy
MEDDRA:10014642,,MONDO:0008145,Ollier disease
MEDDRA:10048902,,MONDO:0008153,progressive osseous heteroplasia
MEDDRA:10064257,,MONDO:0008168,ovarian fibroma
MEDDRA:10033366,,MONDO:0008177,extramammary Paget disease
MEDDRA:10068223,,MONDO:0008177,extramammary Paget disease
MEDDRA:10071757,,MONDO:0008183,annular pancreas
MEDDRA:10052802,,MONDO:0008219,pemphigus vulgaris
MEDDRA:10036007,,MONDO:0008262,Poland syndrome
MEDDRA:10036120,,MONDO:0008274,polyostotic fibrous dysplasia
MEDDRA:10053878,,MONDO:0008287,Greig cephalopolysyndactyly syndrome
MEDDRA:10036476,,MONDO:0008300,Prader-Willi syndrome
MEDDRA:10063656,,MONDO:0008303,familial male-limited precocious puberty
MEDDRA:10036794,,MONDO:0008310,Hutchinson-Gilford progeria syndrome
MEDDRA:10037113,,MONDO:0008323,Liddle syndrome
MEDDRA:10052313,,MONDO:0008323,Liddle syndrome
MEDDRA:10015996,,MONDO:0008340,congenital ptosis
MEDDRA:10066100,,MONDO:0008353,pruritic urticarial papules and plaques of pregnancy
MEDDRA:10037080,,MONDO:0008369,proximal renal tubular acidosis
MEDDRA:10068651,,MONDO:0008371,Dowling-Degos disease
MEDDRA:10038916,,MONDO:0008380,retinoblastoma
MEDDRA:10062282,,MONDO:0008394,Silver-Russell syndrome
