drugbank_curie,label,unii,unii_ncit,organism_flags,current_ncit_retype
DRUGBANK:DB00028,Human immunoglobulin G,UNII:66Y330CJHS,NCIT:C80829,NCBI,
DRUGBANK:DB00076,Digoxin Immune Fab (Ovine),UNII:YB12NQZ1YN,NCIT:C80835,NCBI,
DRUGBANK:DB00098,Antithymocyte immunoglobulin (rabbit),UNII:D7RD81HE4W,NCIT:C80833,NCBI,
DRUGBANK:DB00965,Ethiodized oil,UNII:KZW0R0686Q,NCIT:C487,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB01323,St. John's Wort,UNII:UFH8805FKA,NCIT:C2589,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB01363,Ephedra sinica root,UNII:D0P20CT40D,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB01381,Ginkgo biloba,UNII:19FUJ2C58T,NCIT:C29072,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB01404,Ginseng,UNII:CUQ3A77YXI,NCIT:C69298,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB05051,BZL101,UNII:J52LXC6DTW,NCIT:C69134,NCBI|GRIN|MPNS,
DRUGBANK:DB05276,Hepatitis B immune globulin,UNII:XII270YC6M,NCIT:C80827,NCBI,
DRUGBANK:DB06415,Calfactant,UNII:Q4K217VGA9,NCIT:C80989,NCBI,
DRUGBANK:DB06688,Sipuleucel-T,UNII:8Q622VDR18,NCIT:C1985,NCBI,
DRUGBANK:DB09057,Anthrax immune globulin human,UNII:VKZ83S945Z,,NCBI,
DRUGBANK:DB09100,"Thyroid, porcine",UNII:6RV024OAUQ,NCIT:C185191,NCBI,
DRUGBANK:DB09113,Poractant alfa,UNII:KE3U2023NP,NCIT:C81353,NCBI,
DRUGBANK:DB09312,Antilymphocyte immunoglobulin (horse),UNII:475247QF1Z,NCIT:C80824,NCBI,
DRUGBANK:DB09363,Rauwolfia serpentina root,UNII:H192N84N1G,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB09379,Sutilain,UNII:2PU6O23V1G,NCIT:C87679,NCBI,
DRUGBANK:DB09422,Soybean oil,UNII:241ATL177A,NCIT:C838,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB09446,Safflower oil,UNII:65UEH262IS,NCIT:C820,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB09493,Technetium Tc-99m red blood cells,UNII:D8L75GM22O,NCIT:C90870,NCBI,
DRUGBANK:DB09567,Olive oil,UNII:6UYK2W1W1E,NCIT:C1175,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB09876,Clostridium tetani,UNII:751E8J54VM,NCIT:C86298,NCBI,
DRUGBANK:DB09877,Corynebacterium diphtheriae,UNII:3U7E3O07S8,NCIT:C86312,NCBI,
DRUGBANK:DB10076,Haemophilus influenzae type B strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen,UNII:FLV5I5W26R,NCIT:C77710,NCBI,
DRUGBANK:DB10286,Streptococcus pneumoniae type 4 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:TGJ6YZC4W7,NCIT:C77788,NCBI,
DRUGBANK:DB10287,Streptococcus pneumoniae type 6B capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:4M543JVT7G,NCIT:C77791,NCBI,
DRUGBANK:DB10288,Streptococcus pneumoniae type 9V capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:5Q768OY0GI,NCIT:C77796,NCBI,
DRUGBANK:DB10289,Streptococcus pneumoniae type 14 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:SK54I0S386,NCIT:C77772,NCBI,
DRUGBANK:DB10290,Streptococcus pneumoniae type 18C capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:XK87D9J012,NCIT:C77776,NCBI,
DRUGBANK:DB10291,Streptococcus pneumoniae type 19F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:2E1M7F958B,NCIT:C77779,NCBI,
DRUGBANK:DB10292,Streptococcus pneumoniae type 23F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:25N8E57V6T,NCIT:C77784,NCBI,
DRUGBANK:DB10293,Streptococcus pneumoniae type 1 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:54EC0SE5PZ,,NCBI,
DRUGBANK:DB10294,Streptococcus pneumoniae type 3 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:2VF3V7175U,,NCBI,
DRUGBANK:DB10295,Streptococcus pneumoniae type 5 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:5SKG37872O,,NCBI,
DRUGBANK:DB10297,Streptococcus pneumoniae type 7F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:0K0S2P98ZJ,,NCBI,
DRUGBANK:DB10298,Streptococcus pneumoniae type 19A capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:B970MQT365,,NCBI,
DRUGBANK:DB10315,Measles virus vaccine live attenuated,UNII:MFZ8I7277D,NCIT:C77754,NCBI,
DRUGBANK:DB10316,Mumps virus strain B level jeryl lynn live antigen,UNII:47QB6MX9KU,NCIT:C77755,NCBI,
DRUGBANK:DB10317,Rubella virus vaccine,UNII:52202H034Z,NCIT:C77764,NCBI,
DRUGBANK:DB10318,Varicella zoster vaccine (live/attenuated),UNII:GPV39ZGD8C,NCIT:C77799,NCBI,
DRUGBANK:DB10320,Streptococcus pneumoniae type 2 capsular polysaccharide antigen,UNII:E11P4F3X4S,NCIT:C77780,NCBI,
DRUGBANK:DB10323,Streptococcus pneumoniae type 5 capsular polysaccharide antigen,UNII:N8R9GL539D,NCIT:C77789,NCBI,
DRUGBANK:DB10324,Streptococcus pneumoniae type 6b capsular polysaccharide antigen,UNII:57F7254B6Q,NCIT:C77790,NCBI,
DRUGBANK:DB10325,Streptococcus pneumoniae type 7f capsular polysaccharide antigen,UNII:X1K54R2P9I,NCIT:C77792,NCBI,
DRUGBANK:DB10326,Streptococcus pneumoniae type 8 capsular polysaccharide antigen,UNII:669818346F,NCIT:C77793,NCBI,
DRUGBANK:DB10327,Streptococcus pneumoniae type 9n capsular polysaccharide antigen,UNII:313LJP87ET,NCIT:C77794,NCBI,
DRUGBANK:DB10328,Streptococcus pneumoniae type 9v capsular polysaccharide antigen,UNII:DL82PE6ANE,NCIT:C77795,NCBI,
DRUGBANK:DB10335,Streptococcus pneumoniae type 18c capsular polysaccharide antigen,UNII:23036553F6,NCIT:C77775,NCBI,
DRUGBANK:DB10336,Streptococcus pneumoniae type 19f capsular polysaccharide antigen,UNII:5K0VU709JD,NCIT:C77778,NCBI,
DRUGBANK:DB10337,Streptococcus pneumoniae type 19a capsular polysaccharide antigen,UNII:9W2T4OSF98,NCIT:C77777,NCBI,
DRUGBANK:DB10338,Streptococcus pneumoniae type 20 capsular polysaccharide antigen,UNII:V3FC0DK9XS,NCIT:C77781,NCBI,
DRUGBANK:DB10339,Streptococcus pneumoniae type 22f capsular polysaccharide antigen,UNII:7NLV25LOSI,NCIT:C77782,NCBI,
DRUGBANK:DB10340,Streptococcus pneumoniae type 23f capsular polysaccharide antigen,UNII:PYD255827T,NCIT:C77783,NCBI,
DRUGBANK:DB10341,Streptococcus pneumoniae type 33f capsular polysaccharide antigen,UNII:2MGG3XW1L2,NCIT:C77786,NCBI,
DRUGBANK:DB10343,Bacillus calmette-guerin substrain tice live antigen,UNII:2XQ558L16Z,NCIT:C75774,NCBI,
DRUGBANK:DB10344,Ginger,UNII:C5529G5JPQ,NCIT:C66725,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10346,Acacia longifolia pollen,UNII:24SO2J296O,NCIT:C85201,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10348,Fraxinus americana pollen,UNII:G684LX721Q,NCIT:C85167,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10349,Paspalum notatum pollen,UNII:V003SHB7VK,NCIT:C85293,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10350,Fagus grandifolia pollen,UNII:34X886W1H4,NCIT:C85165,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10351,Cynodon dactylon pollen,UNII:175F461W10,NCIT:C85157,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10352,Betula lenta pollen,UNII:JQ5HI5004M,NCIT:C85131,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10353,Poa annua pollen,UNII:7U437HHU5C,NCIT:C85319,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10354,Acer negundo pollen,UNII:P6K070AR8V,NCIT:C80312,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10355,Bromus inermis pollen,UNII:766QT72BK6,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10356,Xanthium strumarium pollen,UNII:2QOF601J1M,NCIT:C85388,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10357,Zea mays pollen,UNII:74PD8J616H,NCIT:C85205,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10359,Rumex acetosella pollen,UNII:N52MIQ81ZW,NCIT:C85352,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10360,Rumex crispus pollen,UNII:V825XJG64G,NCIT:C85354,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10361,Ulmus americana pollen,UNII:89BAT511BD,NCIT:C85382,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10362,Ulmus pumila pollen,UNII:030R993R8E,NCIT:C85385,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10363,Corylus americana pollen,UNII:ZGS382Y3AV,NCIT:C85156,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10364,Carya ovata pollen,UNII:54UN9R2798,NCIT:C85148,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10365,Sorghum halepense pollen,UNII:577VA5B4HP,NCIT:C85370,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10366,Poa pratensis pollen,UNII:SCB8J7LS3T,NCIT:C85321,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10368,Chenopodium album pollen,UNII:098LKX5NCN,NCIT:C85152,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10369,Acer saccharum pollen,UNII:V38QUQ7861,NCIT:C80315,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10370,Festuca pratensis pollen,UNII:A0WFQ8P6N1,NCIT:C85166,NCBI|PLANTS|GRIN,
DRUGBANK:DB10371,Prosopis juliflora pollen,UNII:6EIJ3D04MR,NCIT:C85332,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10372,Artemisia vulgaris pollen,UNII:ANT994T71D,NCIT:C85120,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10373,Morus rubra pollen,UNII:9LYI4RTZ52,NCIT:C85291,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10374,Quercus agrifolia pollen,UNII:VOT5MA71M7,NCIT:C85334,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10375,Quercus virginiana pollen,UNII:8KDG09A4GO,NCIT:C85348,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10376,Quercus alba pollen,UNII:Z4Y9ZSV4KK,NCIT:C85335,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10377,Avena sativa pollen,UNII:A7IKY24TR7,NCIT:C85126,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10378,Olea europaea pollen,UNII:43R41XZ627,NCIT:C80320,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10379,Dactylis glomerata pollen,UNII:83N78IDA7P,NCIT:C85158,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10380,Carya illinoinensis pollen,UNII:PYO4JR720Y,NCIT:C85146,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10381,Amaranthus retroflexus pollen,UNII:73B14PX5FW,NCIT:C85098,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10382,Plantago lanceolata pollen,UNII:DO87T1U2CI,NCIT:C85314,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10383,Populus alba pollen,UNII:VU8C8SB23P,NCIT:C85323,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10384,Ambrosia acanthicarpa pollen,UNII:U2AI3H2J5Y,,PLANTS|GRIN|MPNS,
DRUGBANK:DB10385,Ambrosia artemisiifolia pollen,UNII:9W34L2CQ9A,,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10386,Ambrosia trifida pollen,UNII:KU1V1898XX,NCIT:C85110,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10387,Ambrosia psilostachya pollen,UNII:RX18M46K8L,NCIT:C85108,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10388,Salsola kali pollen,UNII:2MH135KC6G,NCIT:C85361,NCBI|PLANTS|GRIN,
DRUGBANK:DB10389,Lolium perenne pollen,UNII:4T81LB52R0,NCIT:C85282,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10390,Artemisia tridentata pollen,UNII:YI19RB8YFD,NCIT:C85119,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10391,Atriplex wrightii pollen,UNII:YB1308W43O,NCIT:C85125,PLANTS,
DRUGBANK:DB10392,Platanus occidentalis pollen,UNII:E03U1K03LK,NCIT:C85317,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10393,Platanus racemosa pollen,UNII:BWC8DYU8OS,NCIT:C85318,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10394,Phleum pratense pollen,UNII:0P46LFE4VC,NCIT:C72397,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10395,Holcus lanatus pollen,UNII:70O1TP6H01,NCIT:C85209,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10396,Juglans nigra pollen,UNII:1BV28146ZR,NCIT:C85264,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10397,Juglans californica pollen,UNII:2147EPR64I,NCIT:C85263,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10398,Salix nigra pollen,UNII:6M2JIH93ZN,NCIT:C85360,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10399,Felis catus skin,UNII:5308ED00EL,,NCBI,
DRUGBANK:DB10400,Dermatophagoides farinae,UNII:PR9U2YPF3Q,,NCBI,
DRUGBANK:DB10401,Dermatophagoides pteronyssinus,UNII:57L1Z5378K,,NCBI,
DRUGBANK:DB10403,Agrostis gigantea pollen,UNII:HU8V6E7HOA,NCIT:C85089,NCBI|PLANTS|GRIN,biolink:ComplexMolecularMixture
DRUGBANK:DB10404,Anthoxanthum odoratum pollen,UNII:2KIK19R45Y,NCIT:C85111,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10406,Bos taurus skin,UNII:7J12CD6O9L,,NCBI,
DRUGBANK:DB10408,Cotton seed,UNII:DI0ZRJ0MXN,NCIT:C73881,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10409,Canis lupus familiaris skin,UNII:X2W7CLE97T,,NCBI,
DRUGBANK:DB10410,Equus caballus skin,UNII:88VZV9HGT4,,NCBI,
DRUGBANK:DB10411,Ceiba pentandra fiber,UNII:758Z9H9WV9,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10412,Mus musculus skin,UNII:390AN9GB09,,NCBI,
DRUGBANK:DB10413,Orris,UNII:8N6VTJ9IWV,,NCBI|PLANTS|MPNS,
DRUGBANK:DB10415,Rabbit,UNII:O5V0F26RUW,NCIT:C14264,NCBI,
DRUGBANK:DB10416,Cavia porcellus skin,UNII:GM3H4U6QS8,,NCBI,
DRUGBANK:DB10417,Periplaneta americana,UNII:2RQ1L9N089,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10418,Blatella germanica,UNII:G9O67I0A8Q,NCIT:C87504,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10419,Solenopsis invicta,UNII:5O7CR4P444,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10420,Gallus gallus feather,UNII:1FCM16V0FV,,NCBI,
DRUGBANK:DB10421,Anas platyrhynchos feather,UNII:83B65P4796,,NCBI,
DRUGBANK:DB10422,Anser anser feather,UNII:15XI414745,,NCBI,
DRUGBANK:DB10424,Alternaria alternata,UNII:52B29REC7H,NCIT:C87529,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10425,Aspergillus fumigatus,UNII:X88DF51T48,NCIT:C77182,NCBI,
DRUGBANK:DB10426,Aspergillus niger var. niger,UNII:9IOA40ANG6,,NCBI,
DRUGBANK:DB10427,Aureobasidium pullulans var. pullutans,UNII:D1A2NG69CK,,NCBI,
DRUGBANK:DB10428,Botrytis cinerea,UNII:TBW53313S7,,NCBI,
DRUGBANK:DB10429,Candida albicans,UNII:4D7G21HDBC,NCIT:C77170,NCBI,
DRUGBANK:DB10430,Chaetomium globosum,UNII:5016WB8B8A,,NCBI,
DRUGBANK:DB10431,Cladosporium cladosporioides,UNII:4ZWY20GTGO,,NCBI,
DRUGBANK:DB10432,Cladosporium sphaerospermum,UNII:P87YCA1U8R,,NCBI,
DRUGBANK:DB10433,Cochliobolus sativus,UNII:3LN5B70U4W,,NCBI,
DRUGBANK:DB10434,Epicoccum nigrum,UNII:87U156LEN7,,NCBI,
DRUGBANK:DB10435,Fusarium oxysporum vasinfectum,UNII:6M98DC08TZ,,NCBI,
DRUGBANK:DB10436,Helminthosporium solani,UNII:U6Z259H815,,NCBI,
DRUGBANK:DB10437,Mucor plumbeus,UNII:D7401PWY6E,,NCBI,
DRUGBANK:DB10438,Neurospora intermedia,UNII:2072U60DUI,,NCBI,
DRUGBANK:DB10439,Penicillium chrysogenum var. chrysogenum,UNII:3Y1PE1GCIG,,NCBI,
DRUGBANK:DB10440,Phoma exigua var. exigua,UNII:8JAG41IE4M,,NCBI,
DRUGBANK:DB10441,Rhizopus arrhizus var. arrhizus,UNII:8476849N1Y,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10442,Rhodotorula rubra,UNII:15W81V867R,NCIT:C87517,NCBI,
DRUGBANK:DB10443,Ustilago maydis,UNII:4K7Z7K7SWG,NCIT:C87523,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10444,Ustilago tritici,UNII:BV82OL2IZ8,NCIT:C87525,NCBI,
DRUGBANK:DB10445,Stemphylium solani,UNII:1IEK4UDP5M,,NCBI,
DRUGBANK:DB10446,Trichophyton mentagrophytes,UNII:199I7J3JIV,,NCBI,
DRUGBANK:DB10447,Saccharomyces cerevisiae,UNII:978D8U419H,NCIT:C14271,NCBI,
DRUGBANK:DB10448,Aspergillus oryzae,UNII:Q6Z8UK5R3G,NCIT:C87507,NCBI,
DRUGBANK:DB10449,Aspergillus repens,UNII:SQ89E6LOME,NCIT:C87509,NCBI,
DRUGBANK:DB10450,Aspergillus terreus,UNII:QBN8K7055X,NCIT:C87511,NCBI,
DRUGBANK:DB10451,Acacia,UNII:5C5403N26O,NCIT:C80123,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10452,Ailanthus altissima pollen,UNII:2A64U81OQ3,NCIT:C85091,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10453,Alnus incana subsp. rugosa pollen,UNII:605T96G8Y5,,NCBI|PLANTS,
DRUGBANK:DB10454,Medicago sativa pollen,UNII:G515RAI9FY,NCIT:C85285,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10455,Fraxinus velutina pollen,UNII:LJT6I6Z8FD,,NCBI|PLANTS|GRIN,
DRUGBANK:DB10456,Populus tremuloides pollen,UNII:928OC2TJDA,NCIT:C85330,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10457,Morella cerifera pollen,UNII:LC8MEV9S89,NCIT:C85289,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10458,Betula nigra pollen,UNII:93963RFO1P,NCIT:C85132,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10459,Amaranthus palmeri pollen,UNII:1GH3WV23KH,NCIT:C85097,NCBI|PLANTS|GRIN,
DRUGBANK:DB10460,Juniperus ashei pollen,UNII:544F8MEY0Y,NCIT:C85266,PLANTS|GRIN,
DRUGBANK:DB10461,Juniperus virginiana pollen,UNII:PY0JA16R2G,NCIT:C85273,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10462,Xanthium strumarium var. canadense pollen,UNII:0ZK6G3W3BI,NCIT:C85389,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10463,Populus deltoides pollen,UNII:476DVV63WP,NCIT:C85325,NCBI|PLANTS,
