drugbank_curie,label,unii,unii_ncit,organism_flags,current_ncit_retype
DRUGBANK:DB10706,Puccinia graminis,UNII:O0HJ02QBWN,NCIT:C87514,NCBI,
DRUGBANK:DB10707,Cotton,UNII:70LDW53ROO,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10708,Flax seed,UNII:4110YT348C,NCIT:C26650,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10710,Tobacco leaf,UNII:6YR2608RSU,NCIT:C891,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10711,Corcorus capsularis fiber,UNII:TVA75O7S63,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10712,Agave sisalana fiber,UNII:MRJ91HVV4H,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10713,Poa compressa pollen,UNII:50HCQ1NYV5,NCIT:C85320,NCBI|PLANTS|GRIN,
DRUGBANK:DB10714,Phalaris arundinacea pollen,UNII:FAY1Y90VJ9,NCIT:C85294,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10715,Bouteloua gracilis pollen,UNII:2XO08315X1,NCIT:C85137,NCBI|PLANTS|GRIN,
DRUGBANK:DB10716,Urochloa mutica pollen,UNII:3ZO9YGZ8ZJ,,NCBI|PLANTS|GRIN,
DRUGBANK:DB10717,Secale cereale pollen,UNII:I6KAZ8AO1O,NCIT:C85365,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10718,Leymus condensatus pollen,UNII:257GC6QO0Q,NCIT:C85279,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10719,Pascopyrum smithii pollen,UNII:6AU0ZD8T1O,NCIT:C85292,NCBI|PLANTS|GRIN,
DRUGBANK:DB10720,Acacia baileyana pollen,UNII:59WAV8G5X5,NCIT:C85084,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10721,Alnus rubra pollen,UNII:Z0F2YK1B7H,NCIT:C85095,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10722,Alnus rhombifolia pollen,UNII:7X8HL8GRTM,NCIT:C85094,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10723,Fraxinus latifolia pollen,UNII:1FH355G8HF,NCIT:C85168,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10724,Betula populifolia pollen,UNII:23H70FYJ5U,NCIT:C85136,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10725,Tamarix gallica pollen,UNII:43IR7KR479,NCIT:C85373,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10727,Juniperus monosperma pollen,UNII:PM6E3FG1QK,NCIT:C85268,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10728,Juniperus pinchotii pollen,UNII:S8A4X05W7J,NCIT:C85271,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10729,Juniperus scopulorum pollen,UNII:0G82TT8ZFY,NCIT:C85272,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10730,Juniperus osteosperma pollen,UNII:15L060HV8H,NCIT:C85270,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10731,Juniperus occidentalis pollen,UNII:7JWJ3HXZ9U,NCIT:C85269,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10732,Tilia americana pollen,UNII:E2B4Q4BXJG,NCIT:C85377,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10733,Mangifera indica pollen,UNII:BS3OW0RZ4K,NCIT:C85284,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10734,Acer macrophyllum pollen,UNII:E4CG5Q55M1,NCIT:C80311,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10735,Acer saccharinum pollen,UNII:95447163DG,NCIT:C80314,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10736,Broussonetia papyrifera pollen,UNII:51I6N3XIML,NCIT:C85140,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10737,Quercus velutina pollen,UNII:294L626TT0,NCIT:C85347,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10738,Quercus macrocarpa pollen,UNII:57BTU4547U,NCIT:C85341,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10739,Quercus kelloggii pollen,UNII:02RVY6X9EC,NCIT:C85339,NCBI|PLANTS|GRIN,
DRUGBANK:DB10740,Quercus gambelii pollen,UNII:9HC15X34LX,NCIT:C85337,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10741,Quercus lobata pollen,UNII:HGH5K3653K,NCIT:C85340,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10742,Quercus nigra pollen,UNII:6U600U1326,NCIT:C85343,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10743,Citrus sinensis pollen,UNII:0U790UB32K,NCIT:C85155,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10744,Pinus taeda pollen,UNII:4O1FFR8ARN,NCIT:C85311,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10745,Pinus palustris pollen,UNII:E3A7U1HWIO,NCIT:C85305,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10746,Pinus ponderosa pollen,UNII:042SUA2DS9,NCIT:C85306,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10747,Pinus elliottii pollen,UNII:QJB9OQO689,NCIT:C85302,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10748,Pinus virginiana pollen,UNII:P6818UI2E4,NCIT:C85313,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10749,Pinus monticola pollen,UNII:3MDX759C0W,NCIT:C85303,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10750,Populus nigra pollen,UNII:0MGE63QPFJ,NCIT:C85329,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10751,Elaeagnus angustifolia pollen,UNII:68P4F4M6VD,NCIT:C85161,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10752,Salix lasiolepis pollen,UNII:808UWJ59FI,NCIT:C85358,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10753,Salix discolor pollen,UNII:ER172J09FM,NCIT:C85357,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10754,Populus balsamifera subsp. trichocarpa pollen,UNII:H8QYU50Z2D,NCIT:C85324,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10755,Taraxacum officinale pollen,UNII:WQ3S5294XY,NCIT:C85374,NCBI|PLANTS|MPNS,
DRUGBANK:DB10756,Atriplex polycarpa pollen,UNII:JQ87AA60GU,NCIT:C85124,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10757,Baccharis halimifolia pollen,UNII:BBO1IJ3ZIW,NCIT:C85127,NCBI|PLANTS|GRIN,
DRUGBANK:DB10758,Hymenoclea salsola pollen,UNII:662J7FTA7T,NCIT:C85212,PLANTS|GRIN,
DRUGBANK:DB10759,Allenrolfea occidentalis pollen,UNII:5W6JAI84OI,NCIT:C85092,NCBI|PLANTS|GRIN,
DRUGBANK:DB10760,Atriplex lentiformis pollen,UNII:86LWA5503I,NCIT:C85123,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10761,Artemisia douglasiana pollen,UNII:K1301R7883,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10762,Artemisia ludoviciana pollen,UNII:57KIJ4772H,NCIT:C85118,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10763,Urtica dioica pollen,UNII:DNB59M1NVU,NCIT:C85387,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10764,Iva axillaris pollen,UNII:13KFG30UBR,NCIT:C85261,PLANTS|GRIN|MPNS,
DRUGBANK:DB10765,Ambrosia deltoidea pollen,UNII:O4AB4546TP,NCIT:C85106,NCBI|PLANTS|GRIN,
DRUGBANK:DB10766,Sarcobatus vermiculatus pollen,UNII:6532U64A3X,NCIT:C85363,NCBI|PLANTS|GRIN,
DRUGBANK:DB10767,Atriplex canescens pollen,UNII:26U0BU8G83,NCIT:C85121,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10768,Artemisia absinthium pollen,UNII:81GS97HVFO,NCIT:C85113,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10769,Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated),UNII:DZ854I04ZE,NCIT:C75796,NCBI,
DRUGBANK:DB10770,Foreskin fibroblast (neonatal),UNII:T34C307W5N,,NCBI,
DRUGBANK:DB10772,Foreskin keratinocyte (neonatal),UNII:ZJO8CP3Q2A,,NCBI,
DRUGBANK:DB10787,Bordetella pertussis toxoid antigen (glutaraldehyde inactivated),UNII:F4TN0IPY37,NCIT:C77701,NCBI,
DRUGBANK:DB10790,Bordetella pertussis fimbriae 2/3 antigen,UNII:1O0600285A,NCIT:C77698,NCBI,
DRUGBANK:DB10795,Poliovirus type 1 antigen (formaldehyde inactivated),UNII:0LVY784C09,NCIT:C80616,NCBI,
DRUGBANK:DB10796,Poliovirus type 2 antigen (formaldehyde inactivated),UNII:23JE9KDF4R,NCIT:C80617,NCBI,
DRUGBANK:DB10797,Poliovirus type 3 antigen (formaldehyde inactivated),UNII:459ROM8M9M,NCIT:C80618,NCBI,
DRUGBANK:DB10798,Neisseria meningitidis group a capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:RE9A0H8OAB,NCIT:C77757,NCBI,
DRUGBANK:DB10800,Neisseria meningitidis group y capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:MI340WV90B,NCIT:C77763,NCBI,
DRUGBANK:DB10801,Neisseria meningitidis group w-135 capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:Z6R9D1D3KJ,NCIT:C77761,NCBI,
DRUGBANK:DB10804,Bacillus calmette-guerin substrain connaught live antigen,UNII:5H5854UBMZ,NCIT:C77694,NCBI,
DRUGBANK:DB10805,Yellow fever vaccine,UNII:PY4EET359T,NCIT:C77800,NCBI,
DRUGBANK:DB10806,Fusarium oxysporum,UNII:5398RXP8KU,,NCBI,
DRUGBANK:DB10807,Candida tropicalis,UNII:Q222J2186W,NCIT:C77177,NCBI,
DRUGBANK:DB10808,Mucor racemosus,UNII:17RH99LQ7G,,NCBI,
DRUGBANK:DB10809,Penicillium camemberti,UNII:T069R9OPVG,,NCBI,
DRUGBANK:DB10810,Penicillium expansum,UNII:1XSC3BB35Z,,NCBI,
DRUGBANK:DB10811,Penicillium italicum,UNII:AZJ5XKM7W3,,NCBI,
DRUGBANK:DB10812,Penicillium roqueforti,UNII:7ORP6R724L,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10813,Phoma destructiva,UNII:A17SE577FM,,NCBI,
DRUGBANK:DB10814,Rhizopus stolonifer,UNII:FEE198DK4Q,,NCBI,
DRUGBANK:DB10815,Fraxinus pennsylvanica pollen,UNII:2WZG2G15WX,NCIT:C85169,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10816,Atriplex confertifolia pollen,UNII:GG8WX068MX,NCIT:C85122,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10817,Passalora fulva,UNII:HR6H5057CO,,NCBI,
DRUGBANK:DB10818,Cochliobolus spicifer,UNII:91M9RWP3TD,,NCBI,
DRUGBANK:DB10819,Myrothecium verrucaria,UNII:8Z8C642TPL,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10820,Hypomyces perniciosus,UNII:6K41G30A6U,,NCBI,
DRUGBANK:DB10821,Neurospora crassa,UNII:1X92VM01YP,,NCBI,
DRUGBANK:DB10822,Paecilomyces variotii,UNII:KO7V58BY40,,NCBI,
DRUGBANK:DB10823,Microascus brevicaulis,UNII:DHI513VXU7,,NCBI,
DRUGBANK:DB10824,Colletotrichum coccodes,UNII:Y0M7LGE3Z8,,NCBI,
DRUGBANK:DB10825,Pleospora herbarum,UNII:0N3Z1P4B2W,,NCBI,
DRUGBANK:DB10826,Streptomyces griseus,UNII:G0O5980Z7W,NCIT:C86813,NCBI,
DRUGBANK:DB10827,Trichoderma viride,UNII:T8678F0P0Q,,NCBI,
DRUGBANK:DB10828,Trichophyton schoenleinii,UNII:Z4MD1809H1,,NCBI,
DRUGBANK:DB10829,Basil,UNII:2U0KZP0FDW,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10830,Mung bean,UNII:1LIB31N73G,NCIT:C28261,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10831,Betula papyrifera pollen,UNII:3538FNV8AY,NCIT:C85134,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10832,Betula occidentalis pollen,UNII:R889N2L976,NCIT:C85133,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10833,Betula alleghaniensis pollen,UNII:3R393IX840,NCIT:C85130,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10834,Ustilago cynodontis,UNII:0V3J4YEX2W,NCIT:C87522,NCBI,
DRUGBANK:DB10835,Ustilago nuda hordei,UNII:9Y53ZS6I82,NCIT:C87524,NCBI,
DRUGBANK:DB10836,Bromus secalinus pollen,UNII:Q4T1SJ3046,NCIT:C85139,NCBI|PLANTS|GRIN,
DRUGBANK:DB10837,Beta vulgaris pollen,UNII:W7NU4B5CIY,NCIT:C85129,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10838,Chenopodium botrys pollen,UNII:IVU789297D,NCIT:C85154,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10839,Mycocladus corymbiferus,UNII:1M4E76V32I,,NCBI,
DRUGBANK:DB10841,Humicola grisea,UNII:RZ55S3AQOJ,,NCBI,
DRUGBANK:DB10842,Microsporum audouinii,UNII:B7B86Y84R8,,NCBI,
DRUGBANK:DB10843,Microsporum canis,UNII:N4F4RQ7BY7,,NCBI,
DRUGBANK:DB10844,Apiospora montagnei,UNII:49VI1ZSO06,,NCBI,
DRUGBANK:DB10845,Phycomyces blakesleeanus,UNII:41Y752Y34M,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10846,Sporotrichum pruinosum,UNII:H20KU95UBG,NCIT:C87519,NCBI,
DRUGBANK:DB10847,Stachybotrys chartarum,UNII:HJ4L70T1ZP,,NCBI,
DRUGBANK:DB10848,Syncephalastrum racemosum,UNII:2VWV12V9WR,,NCBI,
DRUGBANK:DB10850,Verticillium albo-atrum,UNII:X92O101CS2,,NCBI,
DRUGBANK:DB10851,White catfish,UNII:UVP9UR815M,,NCBI,
DRUGBANK:DB10852,Carob,UNII:5MG5Z946UO,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10853,Sweet cherry,UNII:93T4562ZI3,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10855,Opilio crab,UNII:PQD7ZSO3DU,,NCBI,
DRUGBANK:DB10856,Bos taurus hair,UNII:TOQ97Z8644,,NCBI,
DRUGBANK:DB10857,Serinus canaria feather,UNII:9EL3384IQY,,NCBI,
DRUGBANK:DB10858,Melilotus albus pollen,UNII:9L67M8B78R,NCIT:C85287,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10859,Melilotus officinalis pollen,UNII:UVC3Z60VTX,NCIT:C85288,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10860,Typha latifolia pollen,UNII:341PDX5PLM,NCIT:C85381,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10861,Atlantic cod,UNII:RPX7J99EXW,,NCBI,
DRUGBANK:DB10862,Red currant,UNII:Q5YG47WU3D,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10864,Cumin,UNII:AG9BNA51DQ,NCIT:C74527,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10865,Cladosporium herbarum,UNII:O64JF11198,,NCBI,
DRUGBANK:DB10866,Acheta domesticus,UNII:P9S201X6LH,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10867,Canis lupus familiaris hair,UNII:05S7L91ZTR,,NCBI,
DRUGBANK:DB10868,Odocoileus virginianus hair,UNII:C27W02JU62,,NCBI,
DRUGBANK:DB10870,Epidermophyton floccosum,UNII:6JR6JTN25S,,NCBI,
DRUGBANK:DB10871,Ambrosia dumosa pollen,UNII:ZIO18VN6HJ,NCIT:C85107,PLANTS|GRIN,
DRUGBANK:DB10872,Ambrosia confertiflora pollen,UNII:63TBJ590BL,NCIT:C85105,PLANTS|GRIN,
DRUGBANK:DB10873,Sporisorium cruentum,UNII:GQM6LVU5V8,NCIT:C87518,NCBI,
DRUGBANK:DB10874,Goose,UNII:83DC4O5TD3,,NCBI,
DRUGBANK:DB10875,Concord grape,UNII:T3PW93IB4Q,NCIT:C72007,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10876,Capra hircus hair,UNII:16M9MK8C4W,,NCBI,
DRUGBANK:DB10877,Cavia porcellus hair,UNII:KBA5Y6X57N,,NCBI,
DRUGBANK:DB10879,Arrhenatherum elatius pollen,UNII:B55BD1QM4Q,NCIT:C85112,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10880,Equus caballus hair,UNII:4F35XG0149,,NCBI,
DRUGBANK:DB10881,Sus scrofa hair,UNII:7Q7T9Z7QUW,,NCBI,
DRUGBANK:DB10882,Carya cordiformis pollen,UNII:O99P60FU6G,NCIT:C85144,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10883,Carya glabra pollen,UNII:KPO1Z9N98A,NCIT:C85145,NCBI|PLANTS|GRIN,
DRUGBANK:DB10884,Millet seed,UNII:TJR6B3R47P,NCIT:C73905,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10885,Mustard greens,UNII:5M338IN22E,NCIT:C72031,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10886,Quercus muehlenbergii pollen,UNII:434DQ2U4JX,NCIT:C85342,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10887,Quercus palustris pollen,UNII:CU781COT7M,NCIT:C85344,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10888,Quercus stellata pollen,UNII:W34X0P8636,NCIT:C85346,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10889,Quercus garryana pollen,UNII:QQ00BED0DV,NCIT:C85338,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10890,Red bell pepper,UNII:E917XHH50V,NCIT:C72006,NCBI,biolink:Food
DRUGBANK:DB10892,Pumpkin,UNII:SYW0QUB89Y,NCIT:C72016,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10893,Melopsittacus undulatus feather,UNII:1XY644QKWG,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB10894,Pinus contorta pollen,UNII:FB7IP650ET,NCIT:C85300,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10895,Pinus sylvestris pollen,UNII:59070I8M63,NCIT:C85310,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10896,Pinus rigida pollen,UNII:KV6DYF25M4,NCIT:C85308,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10897,Capsicum,UNII:00UK7646FG,NCIT:C75665,NCBI,biolink:Food
DRUGBANK:DB10898,Oryctolagus cuniculus hair,UNII:09N62XQ70Y,,NCBI,
DRUGBANK:DB10899,Sequoia sempervirens pollen,UNII:NBV527E8B4,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10900,Rumex obtusifolius pollen,UNII:R6H8O3GVL9,NCIT:C85355,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10901,Rumex altissimus pollen,UNII:BML0J15H8W,NCIT:C85353,PLANTS|GRIN|MPNS,
DRUGBANK:DB10902,Rumex salicifolius var. mexicanus pollen,UNII:BHS470V9ON,NCIT:C85356,PLANTS|GRIN|MPNS,
DRUGBANK:DB10903,Sitotroga cerealella,UNII:9T28I7BPNO,,NCBI,
DRUGBANK:DB10904,English sole,UNII:00CR8124AS,,NCBI,
DRUGBANK:DB10905,Safflower,UNII:4VBL71TY4Y,,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10906,Sugarcane,UNII:81H2R5AOH3,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10907,Sunflower seed,UNII:R9N3379M4Z,NCIT:C71938,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10908,Platanus hybrida pollen,UNII:77X11O684J,NCIT:C85316,NCBI,
DRUGBANK:DB10909,Artemisia californica pollen,UNII:1EDY616508,NCIT:C85115,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10910,Helianthus annuus pollen,UNII:28D6K7E9IP,NCIT:C85206,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10911,Carpinus caroliniana pollen,UNII:9UC4BM3IZ0,NCIT:C85142,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10912,Picea pungens pollen,UNII:R9JBC6687X,NCIT:C85299,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10914,Larix occidentalis pollen,UNII:1L67OBT731,NCIT:C85277,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10915,Trichophyton rubrum,UNII:2ZAU32517N,,NCBI,
DRUGBANK:DB10917,Cedar oil,UNII:PAD4FN7P2G,NCIT:C72190,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10919,Black walnut,UNII:02WM57RXZJ,NCIT:C72054,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB10921,Artemisia dracunculus pollen,UNII:UU78E56M7L,NCIT:C85116,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10922,Pinus banksiana pollen,UNII:YM2P5UN502,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10923,Pinus resinosa pollen,UNII:Q7Y557L8UZ,NCIT:C85307,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10924,Pinus nigra pollen,UNII:17Q05812N1,NCIT:C85304,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10925,Pinus thunbergii pollen,UNII:6607IKD2XX,NCIT:C85312,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10926,Carya tomentosa pollen,UNII:G2A764T54B,NCIT:C85143,NCBI|PLANTS|GRIN|MPNS,
