drugbank_curie,label,unii,unii_ncit,organism_flags,current_ncit_retype
DRUGBANK:DB10927,Iva annua pollen,UNII:Y2U5S5PF22,NCIT:C85260,PLANTS|GRIN,
DRUGBANK:DB10928,Bassia scoparia pollen,UNII:07A108ZKW5,NCIT:C85274,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10929,Cyclachaena xanthifolia pollen,UNII:V80TPZ0T6J,NCIT:C85262,PLANTS,
DRUGBANK:DB10930,Amaranthus retroflexus whole,UNII:55W4M8149I,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10933,Cochliobolus lunatus,UNII:4T82EA86AJ,,NCBI,
DRUGBANK:DB10934,Haematonectria haematococca,UNII:7TLR512M4A,,NCBI,
DRUGBANK:DB10935,Chrysonilia sitophila,UNII:296FK85FY6,,NCBI,
DRUGBANK:DB10937,Puccinia striiformis var. striiformis,UNII:9NLW29GJAX,NCIT:C87515,NCBI,
DRUGBANK:DB10939,Pleospora tarda,UNII:TPL549N9R8,,NCBI,
DRUGBANK:DB10941,Bassia hyssopifolia pollen,UNII:35487N1IC9,NCIT:C85128,NCBI|PLANTS|GRIN,
DRUGBANK:DB10942,Brassica rapa pollen,UNII:85Z8OHV3K7,NCIT:C85138,NCBI|PLANTS,
DRUGBANK:DB10943,Callistemon citrinus pollen,UNII:62OII98F1T,NCIT:C85141,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10945,Dicoria canescens pollen,UNII:E9H4GR1NMP,NCIT:C85159,PLANTS|GRIN,
DRUGBANK:DB10946,Krascheninnikovia lanata pollen,UNII:0GTO5BR99M,NCIT:C85276,NCBI|PLANTS|GRIN,
DRUGBANK:DB10947,Ambrosia ambrosioides pollen,UNII:81214Y871U,NCIT:C85101,PLANTS|GRIN|MPNS,
DRUGBANK:DB10948,Ambrosia chamissonis pollen,UNII:2Z41EEQ491,NCIT:C85104,PLANTS|GRIN|MPNS,
DRUGBANK:DB10949,Koeleria macrantha pollen,UNII:IIC6H3WF6J,NCIT:C85275,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10950,Phoenix dactylifera pollen,UNII:2FV55IRB5B,NCIT:C85298,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10952,Quercus dumosa pollen,UNII:P5W45RU6E4,NCIT:C85336,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10953,Suaeda moquinii pollen,UNII:FZU040QDS7,NCIT:C85371,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10954,Tilia cordata pollen,UNII:OCO1LJR5YN,NCIT:C85378,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10955,Apis mellifera venom,UNII:76013O881M,,NCBI,
DRUGBANK:DB10956,Vespula maculifrons venom protein,UNII:V34908RT03,,NCBI,
DRUGBANK:DB10957,Dolichovespula arenaria venom protein,UNII:7PI26E943G,,NCBI,
DRUGBANK:DB10958,Dolichovespula maculata venom protein,UNII:J8DAZ3T66L,,NCBI,
DRUGBANK:DB10959,Polistes fuscatus venom protein,UNII:AKT0E6058K,,NCBI,
DRUGBANK:DB10961,Hordeum vulgare pollen,UNII:2LN3M29LNI,NCIT:C85211,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10962,Agrostis stolonifera pollen,UNII:255H8VT4RK,NCIT:C85090,NCBI|PLANTS|GRIN,
DRUGBANK:DB10963,Phalaris minor pollen,UNII:VBT3DRA2R9,NCIT:C85296,NCBI|PLANTS|GRIN,
DRUGBANK:DB10964,Lolium perenne subsp. multiflorum pollen,UNII:VJI0WKK736,NCIT:C85390,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10965,Sorghum bicolor subsp. bicolor pollen,UNII:LD795V73G4,NCIT:C85368,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10966,Sorghum bicolor subsp. drummondii pollen,UNII:B43R30VP73,,NCBI,
DRUGBANK:DB10967,Amphiachyris dracunculoides pollen,UNII:83X1I1RR5F,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10968,Iva angustifolia pollen,UNII:UBW6O1H50I,NCIT:C85259,PLANTS|GRIN,
DRUGBANK:DB10969,Neurospora sitophila,UNII:I9D9Z5GCW5,,NCBI,
DRUGBANK:DB10970,Trichophyton tonsurans,UNII:JY1BE33I3Y,,NCBI,
DRUGBANK:DB10973,Thermomyces lanuginosus,UNII:YI3WT83KTW,,NCBI,
DRUGBANK:DB10974,Trichosporon cutaneum,UNII:5EUI19VT92,,NCBI,
DRUGBANK:DB10975,Tanacetum cinerariifolium flower,UNII:CGF76TP7X6,NCIT:C72413,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10976,Largemouth bass,UNII:XC209ITL3J,,NCBI,
DRUGBANK:DB10977,Cocoa,UNII:D9108TZ9KG,NCIT:C121851,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10979,Blue crab,UNII:8J18RFO4A8,,NCBI,
DRUGBANK:DB10980,Barley malt,UNII:R3NBG8914U,NCIT:C71879,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10981,Radish,UNII:EM5RP35463,NCIT:C72014,NCBI|MPNS,biolink:Food
DRUGBANK:DB10982,Sage,UNII:065C5D077J,NCIT:C71519,NCBI|PLANTS|GRIN|MPNS,biolink:ComplexMolecularMixture
DRUGBANK:DB10983,Thyme,UNII:CW657OBU4N,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10984,Peppermint,UNII:V95R5KMY2B,NCIT:C66347,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10985,Ulmus rubra pollen,UNII:GHC6OHK0W0,NCIT:C85386,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10986,Pseudotsuga menziesii pollen,UNII:ZEI09763J3,NCIT:C85333,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10987,Carya laciniosa pollen,UNII:5BGG872373,NCIT:C85147,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10988,Maclura pomifera pollen,UNII:18JOK51CZH,NCIT:C85283,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB10991,"Bordetella pertussis toxoid antigen (formaldehyde, glutaraldehyde inactivated)",UNII:QSN5XO8ZSU,NCIT:C77702,NCBI,
DRUGBANK:DB10992,Bordetella pertussis pertactin antigen (formaldehyde inactivated),UNII:I05O535NV6,NCIT:C77700,NCBI,
DRUGBANK:DB10997,Autologous cultured chondrocytes,UNII:D5P3K3V822,NCIT:C87436,NCBI,
DRUGBANK:DB11004,Betula pendula pollen,UNII:ZL5TV40C5Y,NCIT:C85135,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11005,Ulmus parvifolia pollen,UNII:IU0Z41653U,NCIT:C85384,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11006,Parkinsonia florida pollen,UNII:57586C96ZL,NCIT:C85151,NCBI|PLANTS|GRIN,
DRUGBANK:DB11007,Cytisus scoparius flowering top,UNII:XZC6H8R666,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11018,Canis lupus familiaris dander,UNII:11JCK302I4,,NCBI,
DRUGBANK:DB11019,Cavia porcellus dander,UNII:84Q71TU5SU,,NCBI,
DRUGBANK:DB11020,Bos taurus dander,UNII:C8VYS726O8,,NCBI,
DRUGBANK:DB11021,Equus caballus dander,UNII:J81SZ18495,,NCBI,
DRUGBANK:DB11022,Aspergillus nidulans,UNII:242A53RB80,,NCBI,
DRUGBANK:DB11023,Penicillium digitatum,UNII:1SB49SV239,,NCBI,
DRUGBANK:DB11025,Dendryphiella vinosa,UNII:7S6NW5FH8X,,NCBI,
DRUGBANK:DB11026,Solenopsis richteri,UNII:739684T11W,,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB11027,Polistes annularis venom protein,UNII:987GS3GJZX,,NCBI,
DRUGBANK:DB11028,Polistes exclamans venom protein,UNII:L0L5D5D9BQ,,NCBI,
DRUGBANK:DB11029,Polistes metricus venom protein,UNII:ZN217W5Y50,,NCBI,
DRUGBANK:DB11030,Vespula germanica venom protein,UNII:8SH7583MUK,,NCBI,
DRUGBANK:DB11031,Vespula pensylvanica venom protein,UNII:Q79PS8P34R,,NCBI,
DRUGBANK:DB11032,Vespula squamosa venom protein,UNII:D7974DM2EJ,,NCBI,
DRUGBANK:DB11033,Vespula vulgaris venom protein,UNII:S125N1F5X5,,NCBI,
DRUGBANK:DB11050,Typhoid Vaccine Live,UNII:0MZI008M96,NCIT:C77766,NCBI,
DRUGBANK:DB11051,Azficel-T,UNII:022461SR75,NCIT:C142945,NCBI,
DRUGBANK:DB11054,Human cord blood hematopoietic progenitor cell,UNII:XU53VK93MC,NCIT:C200602,NCBI,
DRUGBANK:DB11066,Pancrelipase protease,UNII:3560D81V50,NCIT:C84041,NCBI,
DRUGBANK:DB11067,Heme iron polypeptide,UNII:31VDO12CJY,,NCBI,
DRUGBANK:DB11086,Cocoa butter,UNII:512OYT1CRR,NCIT:C83637,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11111,Witch hazel,UNII:101I4J0U34,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11112,Lanolin,UNII:7EV65EAW6H,NCIT:C94238,NCBI,
DRUGBANK:DB11113,Castor oil,UNII:D5340Y2I9G,NCIT:C80990,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11114,Eucalyptus oil,UNII:2R04ONI662,NCIT:C65603,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11120,Turpentine,UNII:XJ6RUH0O4G,NCIT:C84233,NCBI,
DRUGBANK:DB11130,Opium,UNII:37M3MZ001L,NCIT:C29300,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11144,Hydrogenated palm kernel oil,UNII:FM8D1RE2VP,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11172,Sesame oil,UNII:QX10HYY4QV,NCIT:C66537,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB11198,Peppermint oil,UNII:AV092KU4JH,NCIT:C84045,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11199,Sage oil,UNII:U27K0H1H2O,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11209,Iron protein succinylate,UNII:VBJ9L90P4L,,NCBI,
DRUGBANK:DB11218,Tea tree oil,UNII:VIF565UC2G,NCIT:C74295,NCBI|GRIN|MPNS,
DRUGBANK:DB11223,Tolu balsam,UNII:TD2LE91MBE,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11224,Liquidambar styraciflua resin,UNII:P41GWD11CX,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11238,Borage oil,UNII:F8XAG1755S,NCIT:C73975,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11247,Sambucus nigra flowering top,UNII:CT03BSA18U,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11253,Xanthan gum,UNII:TTV12P4NEE,NCIT:C84244,NCBI,biolink:Food
DRUGBANK:DB11265,Curcuma xanthorrhiza oil,UNII:F8VF0V2G7H,NCIT:C107298,NCBI|GRIN|MPNS,
DRUGBANK:DB11276,Pine needle oil (pinus mugo),UNII:6KF1RLN1CI,NCIT:C107348,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11286,Colloidal oatmeal,UNII:8PI54V663Y,NCIT:C29298,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11293,Rice bran oil,UNII:LZO6K1506A,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11294,Coccidioides immitis spherule,UNII:ITY7G7Q744,,NCBI,
DRUGBANK:DB11295,Trichophyton verrucosum,UNII:JA74887EHM,,NCBI,
DRUGBANK:DB11301,Curcuma aromatica root oil,UNII:Q68H9P4S4J,NCIT:C107297,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11302,Hydrogenated soybean oil,UNII:A2M91M918C,NCIT:C83765,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB11321,Cod liver oil,UNII:BBL281NWFG,NCIT:C65348,NCBI,
DRUGBANK:DB11338,Clove oil,UNII:578389D6D0,NCIT:C65346,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11347,Bacillus subtilis,UNII:8CF93KW41W,NCIT:C86167,NCBI,
DRUGBANK:DB11357,Linseed oil,UNII:84XB4DV00W,NCIT:C107324,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11358,Evening primrose oil,UNII:3Q9L08K71N,NCIT:C72199,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11360,Lactobacillus plantarum,UNII:QFC21096ON,,NCBI,
DRUGBANK:DB11361,Betula pendula tar oil,UNII:7JK2RXJ8G7,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB11482,Balsam of Peru,UNII:8P5F881OCY,NCIT:C66361,PLANTS|GRIN,
DRUGBANK:DB11597,Human Rho(D) immune globulin,UNII:48W7181FLP,NCIT:C80832,NCBI,
DRUGBANK:DB11600,Beeswax,UNII:2ZA36H0S2V,NCIT:C84241,NCBI,
DRUGBANK:DB11601,Tuberculin purified protein derivative,UNII:I7L8FKN87J,,NCBI,
DRUGBANK:DB11603,"Rabies immune globulin, human",UNII:95F619ATQ2,NCIT:C80831,NCBI,
DRUGBANK:DB11604,"Tetanus immune globulin, human",UNII:V4SWI4RF4J,,NCBI,
DRUGBANK:DB11605,Myrrh,UNII:JC71GJ1F3L,NCIT:C66216,NCBI|GRIN|MPNS,
DRUGBANK:DB11621,Human varicella-zoster immune globulin,UNII:33T61IWL27,NCIT:C123431,NCBI,
DRUGBANK:DB12386,Bacillus calmette-guerin substrain danish 1331 live antigen,UNII:4CGF0IDN3W,NCIT:C180987,NCBI,
DRUGBANK:DB13147,Pancrelipase lipase,UNII:8MYC33932O,NCIT:C84040,NCBI,
DRUGBANK:DB13193,Vitex agnus-castus fruit extract,UNII:433OSF3U8A,NCIT:C72243,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13194,Hedera helix leaf extract,UNII:ZP9XFG71A7,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13195,Horse chestnut,UNII:3C18L6RJAZ,NCIT:C80286,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB13196,Valerian,UNII:JWF5YAW3QW,NCIT:C38725,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13199,Brinase,UNII:Z3GVO2327F,NCIT:C171785,NCBI,
DRUGBANK:DB13263,Quassia,UNII:S5249Q85HW,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13293,Ipecac,UNII:62I3C8233L,NCIT:C65951,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13299,Sulglicotide,UNII:26473073GC,NCIT:C152465,NCBI,
DRUGBANK:DB13446,Guar gum,UNII:E89I1637KE,NCIT:C80932,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13525,Althea root,UNII:TRW2FUF47H,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13761,Tilactase,UNII:37515NWH9U,NCIT:C29147,NCBI,
DRUGBANK:DB13881,Tisagenlecleucel,UNII:Q6C9WHR03O,NCIT:C102758,NCBI,
DRUGBANK:DB13883,Coral snake (micrurus fulvius) immune globulin antivenin (equine),UNII:Y605XBM2GL,NCIT:C87794,NCBI,
DRUGBANK:DB13886,Human cytomegalovirus immune globulin,UNII:129L90A25N,NCIT:C80826,NCBI,
DRUGBANK:DB13891,Crotalus scutulatus antivenin,UNII:7WZ1744G86,,NCBI,
DRUGBANK:DB13892,Crotalus atrox antivenin,UNII:RBR61YAJ4V,,NCBI,
DRUGBANK:DB13893,Crotalus adamanteus antivenin,UNII:A4229A7019,,NCBI,
DRUGBANK:DB13894,Agkistrodon piscivorus antivenin,UNII:IA6O0K772M,,NCBI,
DRUGBANK:DB13895,Rhus Glabra Pollen,UNII:5THQ6K6J4O,NCIT:C85349,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13897,Equine Botulinum Neurotoxin E Immune FAB2,UNII:T95649SUV7,,NCBI,
DRUGBANK:DB13898,Equine Botulinum Neurotoxin C Immune FAB2,UNII:X5I2P7E9TY,,NCBI,
DRUGBANK:DB13899,Equine Botulinum Neurotoxin G Immune FAB2,UNII:943578J0XG,,NCBI,
DRUGBANK:DB13900,Equine Botulinum Neurotoxin A Immune FAB2,UNII:LE3J6I6DXP,,NCBI,
DRUGBANK:DB13901,Equine Botulinum Neurotoxin F Immune FAB2,UNII:RJN8G983LQ,,NCBI,
DRUGBANK:DB13902,Equine Botulinum Neurotoxin D Immune FAB2,UNII:30Y9N0SEBE,,NCBI,
DRUGBANK:DB13903,Equine Botulinum Neurotoxin B Immune FAB2,UNII:VSK09VP4HL,,NCBI,
DRUGBANK:DB13904,Cat dander extract,UNII:ZDN2AC0L08,NCIT:C84494,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB13905,Scorpion (centruroides) immune Fab2 antivenin (equine),UNII:DDA050FCEA,,NCBI,
DRUGBANK:DB13906,Aloe vera leaf,UNII:ZY81Z83H0X,NCIT:C71875,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13913,Belladonna,UNII:WQZ3G9PF0H,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13915,Axicabtagene ciloleucel,UNII:U2I8T43Y7R,NCIT:C120309,NCBI,
DRUGBANK:DB13964,Peanut oil,UNII:5TL50QU0W4,NCIT:C66332,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB13965,Sarracenia Purpurea,UNII:FOP08H143P,NCIT:C72435,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13974,Passiflora incarnata flower,UNII:K8F3G29S6Z,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB13975,Black cohosh,UNII:K73E24S6X9,NCIT:C26647,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14009,Medical Cannabis,UNII:FTS5RM302N,NCIT:C26659,NCBI,
DRUGBANK:DB14016,Ox bile extract,UNII:ET3651ZLOU,,NCBI,
DRUGBANK:DB14022,Typhoid vaccine,UNII:760T5R8B3O,NCIT:C86926,NCBI,
DRUGBANK:DB14100,Pork collagen,UNII:I8442U2G7J,,NCBI,
DRUGBANK:DB14112,Human vaccinia virus immune globulin,UNII:7UB4J759TD,NCIT:C80973,NCBI,
DRUGBANK:DB14113,Black widow spider antivenin (equine),UNII:5VJA14972G,,NCBI,
DRUGBANK:DB14114,Viper antivenom,UNII:92VV7G83ED,,NCBI,
DRUGBANK:DB14115,Human botulinum neurotoxin A/B immune globulin,UNII:X641Y30OA7,NCIT:C80825,NCBI,
DRUGBANK:DB14157,Hydrogenated soybean lecithin,UNII:QHQ97HF0PY,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14161,"Lecithin, soybean",UNII:1DI56QDM62,NCIT:C80292,NCBI|PLANTS|GRIN|MPNS,biolink:Food
DRUGBANK:DB14162,Northern bluefin tuna,UNII:816CLQ4017,,NCBI,
DRUGBANK:DB14163,Anthoxanthum odoratum,UNII:YMW1K70E4Q,NCIT:C72244,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14164,Betula lenta whole,UNII:41A3V2257T,NCIT:C74481,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14165,Culex pipiens,UNII:45KA5D7541,,NCBI,
DRUGBANK:DB14166,Rumex acetosella whole,UNII:D4MF746504,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14167,Rumex crispus top,UNII:S9T422Q956,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14168,Sarocladium strictum,UNII:3F36V0451W,NCIT:C87527,NCBI,biolink:ComplexMolecularMixture
DRUGBANK:DB14169,Salix nigra bark,UNII:QU52J3A5B3,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14170,Artemisia vulgaris root,UNII:32MP823R8S,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14172,Evernia prunastri,UNII:O3034Q5AHK,,NCBI,
DRUGBANK:DB14179,Phleum pratense top,UNII:S7PW24BX20,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14181,Lanolin alcohols,UNII:884C3FA9HE,NCIT:C219203,NCBI,
DRUGBANK:DB14222,Bifidobacterium longum infantis,UNII:EF3U3H7I76,,NCBI,
DRUGBANK:DB14223,Clostridium botulinum,UNII:0296055VE0,,NCBI,
DRUGBANK:DB14224,Lactobacillus reuteri,UNII:9913I24QEE,,NCBI,
DRUGBANK:DB14225,Enterococcus faecium,UNII:34YYS7G16P,,NCBI,
DRUGBANK:DB14226,Lactobacillus helveticus,UNII:Q08Z44662J,,NCBI,
DRUGBANK:DB14229,Lowbush blueberry,UNII:G90PX41VP0,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14233,Egg phospholipids,UNII:1Z74184RGV,NCIT:C79998,NCBI,biolink:Food
DRUGBANK:DB14234,Sus scrofa stomach,UNII:T0920P9Z9A,,NCBI,
DRUGBANK:DB14235,Bilberry,UNII:9P2U39H18W,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14236,Aloe vera leaf polysaccharides,UNII:W21O437517,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14237,Echinacea angustifolia root,UNII:D982V7VT3P,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14238,Echinacea purpurea flowering top,UNII:2EMS3QFX65,,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14239,Echinacea purpurea,UNII:QI7G114Y98,NCIT:C72304,NCBI|PLANTS|GRIN|MPNS,
DRUGBANK:DB14243,Sus scrofa placenta,UNII:C8CV8867O8,,NCBI,
DRUGBANK:DB14244,Garden snail mucin,UNII:BPB1U0R467,,NCBI,
DRUGBANK:DB14247,Moschus berezovskii musk sac resin,UNII:Z70MFY52S4,,NCBI,
DRUGBANK:DB14248,Bos taurus gallstone,UNII:4162LZ0N4O,,NCBI,
