drugbank_curie,label,unii,ncit,ncit_label,biolink_type,future_biolink_type,signal
DRUGBANK:DB14280,Lonicera caprifolium flower,UNII:5N1WD9784U,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14281,Lagerstroemia indica whole,UNII:N47D84L52F,,,biolink:Food,,botanical-flag
DRUGBANK:DB14283,Angelica archangelica root,UNII:885452N0GZ,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14284,Panax ginseng whole,UNII:9L5JEP7MES,,,biolink:Food,,botanical-flag
DRUGBANK:DB14285,Ginkgo biloba leaf oil,UNII:Y5967KO1JH,,,biolink:Food,,botanical-flag
DRUGBANK:DB14286,Panax ginseng root oil,UNII:P9T4K47OM0,,,biolink:Food,,botanical-flag
DRUGBANK:DB14288,Kaempferia galanga root,UNII:7B7U9D12AI,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14289,Larix sibirica wood,UNII:KSC3PGF73L,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14290,Rehmannia glutinosa root,UNII:1BEM3U6LQQ,NCIT:C80293,Rehmannia glutinosa Root,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14291,Wormwood,UNII:51PW3BIW1K,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14292,Acorus calamus root,UNII:XY1K7KIQ0F,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14293,Eutrema japonicum whole,UNII:WA34673193,,,biolink:Food,,botanical-flag
DRUGBANK:DB14294,Styphnolobium japonicum flower bud,UNII:DES4RX1Z3E,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14295,Reynoutria multiflora root,UNII:AUZ3VD75MC,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14296,Panax quinquefolius whole,UNII:0P067WOA1X,,,biolink:Food,,botanical-flag
DRUGBANK:DB14297,Arnica montana,UNII:O80TY208ZW,NCIT:C71849,Arnica Montana Extract,biolink:Food,,botanical-flag
DRUGBANK:DB14298,Gambir,UNII:3NJQ5D8S6N,,,biolink:Food,,botanical-flag
DRUGBANK:DB14299,Mucuna pruriens seed,UNII:55G8SQ543S,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14300,Erythroxylum catuaba bark,UNII:3W8LSF0XRN,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14301,Epimedium grandiflorum top,UNII:137PC46F89,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14302,Turnera diffusa leaf,UNII:812R0W1I3K,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14303,Eleuthero,UNII:ZQH6VH092Z,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14304,Panax notoginseng root,UNII:GQX1C1175U,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14305,Tribulus terrestris fruit,UNII:QNL076V6EQ,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14306,Juglans regia shell,UNII:PJ10MT7VKA,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14307,Green tea leaf,UNII:W2ZU1RY8B0,NCIT:C67048,Green Tea,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14308,Camellia japonica seed oil,UNII:U37N0S910T,,,biolink:Food,,botanical-flag
DRUGBANK:DB14309,Meadowfoam seed oil,UNII:412ZHA4T4Y,NCIT:C72213,Meadowfoam Seed Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14310,Argan oil,UNII:4V59G5UW9X,NCIT:C107265,Argan Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14311,Shea butter,UNII:K49155WL9Y,NCIT:C73914,Shea Butter,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14312,Glycyrrhiza glabra,UNII:2788Z9758H,NCIT:C80295,Glycyrrhiza glabra Root,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14313,Lawsonia inermis leaf,UNII:E5818YZ355,NCIT:C72518,Lawsonia inermis Leaf,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14314,Indigofera tinctoria leaf,UNII:2K7DF8HZDM,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14315,Calendula officinalis whole,UNII:PFR03EBU0H,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14316,Tangerine peel,UNII:JU3D414057,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14317,Pomegranate,UNII:56687D1Z4D,NCIT:C73929,Pomegranate,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14319,Magnolia kobus flowering top,UNII:X2725LP5TL,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14320,Eucalyptus globulus leaf,UNII:S546YLW6E6,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14321,Bambusa vulgaris top,UNII:FIW80T6P6V,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14322,Coconut oil,UNII:Q9L0O73W7L,NCIT:C65347,Coconut Oil,biolink:Food,,ncit-food
DRUGBANK:DB14323,Grape seed oil,UNII:930MLC8XGG,NCIT:C107311,Grape Seed Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14324,Apricot kernel oil,UNII:54JB35T06A,NCIT:C107264,Apricot Kernel Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14325,Schisandra chinensis fruit,UNII:ABS794681C,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14326,Amber,UNII:70J9Z0J26P,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14327,Purslane,UNII:M6S840WXG5,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14328,Chamaemelum nobile flower,UNII:O2T154T6OG,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14329,Sunflower oil,UNII:3W1JG795YI,NCIT:C1241,Sunflower Oil,biolink:Food,,ncit-food
DRUGBANK:DB14330,Macadamia oil,UNII:515610SU8C,,,biolink:Food,,botanical-flag
DRUGBANK:DB14331,Heterotheca inuloides flower,UNII:W9NZ9OZF68,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14333,Nelumbo nucifera flower,UNII:61W322NLDV,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14335,Bergamot oil,UNII:39W1PKE3JI,NCIT:C107291,Citrus bergamia Extract,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14336,Angelica sinensis root,UNII:697D19QDBN,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14337,Salvia miltiorrhiza root,UNII:1693AM5SBN,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14338,Atractylodes lancea root oil,UNII:EC228KGY00,,,biolink:Food,,botanical-flag
DRUGBANK:DB14339,Scutellaria lateriflora,UNII:7BP4DH5PDC,NCIT:C73980,Scutellaria lateriflora,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14340,Prunus armeniaca seed,UNII:75356789IW,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14341,Chamaecyparis obtusa wood oil,UNII:P2OMP71Y62,NCIT:C107284,Chamaecyparis obtusa Wood Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14342,Taraxacum officinale leaf,UNII:0022LFJ74Y,NCIT:C71842,Taraxacum officinale Leaf,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14343,Arnica montana flower,UNII:OZ0E5Y15PZ,NCIT:C72490,Arnica montana Flower,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14344,Lonicera confusa flower,UNII:3JV904IJ0V,,,biolink:Food,,botanical-flag
DRUGBANK:DB14345,Forsythia suspensa fruit,UNII:P4793M1ES5,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14346,Mentha arvensis top,UNII:8J5Y2F7A5X,,,biolink:Food,,botanical-flag
DRUGBANK:DB14347,Platycodon grandiflorus root,UNII:2DF0NS0O2Z,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14349,Equisetum arvense top,UNII:1DP6Y6B65Z,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14350,Inula helenium root,UNII:E55SMD6DA8,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14352,Azadirachta indica leaf,UNII:HKY915780T,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14353,Zanthoxylum clava-herculis whole,UNII:Z5VZA25BUK,,,biolink:Food,,botanical-flag
DRUGBANK:DB14354,Salix alba bark volatile oil,UNII:PW3MX00JXN,,,biolink:Food,,botanical-flag
DRUGBANK:DB14355,Apple fruit oil,UNII:9NT987I3A8,,,biolink:Food,,botanical-flag
DRUGBANK:DB14356,Platycodon grandiflorus leaf,UNII:2L64H2X8DY,,,biolink:Food,,botanical-flag
DRUGBANK:DB14357,Chamomile,UNII:FGL3685T2X,NCIT:C73870,Chamomile Tea,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14358,Tribulus terrestris,UNII:4X4HLN92OT,,,biolink:Food,,botanical-flag
DRUGBANK:DB14360,Saw palmetto,UNII:J7WWH9M8QS,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14361,Rice bran,UNII:R60QEP13IC,NCIT:C111686,Rice Bran,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14362,Moringa oleifera leaf,UNII:4WET1AWO9B,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14363,Rosa centifolia flower oil,UNII:H32V31VMWY,NCIT:C107356,Rosa centifolia Flower Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14364,Scutellaria baicalensis root,UNII:7J95K7ID2S,NCIT:C71863,Scutellaria baicalensis Root,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14365,Garcinia gummi-gutta fruit,UNII:D0QJI8UQVR,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14366,Ilex paraguariensis leaf,UNII:1Q953B4O4F,NCIT:C71770,Ilex paraguariensis Leaf,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14368,Capsicum annuum whole,UNII:7FKZ3QQQ1F,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14369,Typhonium giganteum whole,UNII:C61Y66MY4H,,,biolink:Food,,botanical-flag
DRUGBANK:DB14370,Phellodendron amurense bark,UNII:PBG27B754G,NCIT:C103230,Phellodendron amurense Bark Extract,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14372,Melaleuca alternifolia leaf,UNII:G43C57162K,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14373,Quercus acutissima whole,UNII:0TVP714IPW,,,biolink:Food,,botanical-flag
DRUGBANK:DB14375,Milk thistle,UNII:U946SH95EE,NCIT:C29261,Milk Thistle,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14376,Chicory leaf,UNII:WBQ249COFR,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14377,Palm oil,UNII:5QUO05548Z,NCIT:C72211,Palm Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14378,Camphor leaf oil,UNII:51D0RGY52V,,,biolink:Food,,botanical-flag
DRUGBANK:DB14379,Zanthoxylum clava-herculis bark,UNII:0QN10WG2A2,,,biolink:Food,,botanical-flag
DRUGBANK:DB14563,Magnolia kobus bark,UNII:54LVP49595,,,biolink:Food,,botanical-flag
DRUGBANK:DB14565,Sophora flavescens root,UNII:IYR6K8KQ5K,NCIT:C71831,Sophora flavescens Root,biolink:Food,,botanical-flag
DRUGBANK:DB14566,Lavender oil,UNII:ZBP1YXW0H8,NCIT:C66002,Lavender Oil,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14585,Plantago ovata seed,UNII:K9NXW456E2,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14588,Bambusa arundinacea stem,UNII:NRA4497HC5,,,biolink:Food,,botanical-flag
DRUGBANK:DB14590,Anemarrhena asphodeloides root,UNII:U0OC9BJL0I,NCIT:C80316,Anemarrhena asphodeloides Root,biolink:Food,,botanical-flag
DRUGBANK:DB14601,Barley malt syrup,UNII:22P8DKP670,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14686,Chamaecyparis obtusa leaf,UNII:7OL154J5XB,,,biolink:Food,,botanical-flag
DRUGBANK:DB14687,Centella asiatica leaf,UNII:6810070TYD,NCIT:C71797,Centella asiatica Leaf,biolink:Food,,botanical-flag
DRUGBANK:DB14688,Sambucus nigra flower,UNII:07V4DX094T,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14689,Rosemary oil,UNII:8LGU7VM393,NCIT:C107360,Rosemary Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14690,Ginger oil,UNII:SAS9Z1SVUK,NCIT:C107310,Ginger Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14692,Turmeric oil,UNII:6KGS8SP16U,NCIT:C107368,Turmeric Oil,biolink:Food,,botanical-flag
DRUGBANK:DB14693,Atractylodes lancea root,UNII:CAZ6282J2O,NCIT:C80318,Atractylodes lancea Root,biolink:Food,,botanical-flag
DRUGBANK:DB14694,Beef liver,UNII:W8N8R55022,NCIT:C75669,Beef Liver,biolink:Food,,ncit-food
DRUGBANK:DB14709,Bean,UNII:8WB9PV3YW5,NCIT:C71990,Bean,biolink:Food,,ncit-food
DRUGBANK:DB14745,Olea europaea leaf,UNII:MJ95C3OH47,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14747,Ephedra sinica stem,UNII:55L3XLO37E,NCIT:C71795,Ephedra sinica Stem,biolink:Food,,botanical-flag
DRUGBANK:DB14748,Polygala tenuifolia root,UNII:5S7W573MTU,NCIT:C171390,Radix Polygalae Extract PDC-1421,biolink:Food,,botanical-flag
DRUGBANK:DB14749,Polygala senega root,UNII:M7T6H7D4IF,NCIT:C71845,Polygala senega Root,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14757,Agrostis gigantea top,UNII:A5ODF78EPD,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14758,Catfish,UNII:EFN1AL1YP0,NCIT:C71919,Catfish,biolink:Food,,ncit-food
DRUGBANK:DB14759,Red pepper,UNII:6M47G7C4SY,NCIT:C73793,Red Pepper,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB14836,Polydextrose,UNII:VH2XOU12IE,NCIT:C81624,Polydextrose,biolink:Food,,ncit-food
DRUGBANK:DB15216,Amylose,UNII:7TDQ74Y18L,NCIT:C68489,Amylose,biolink:Food,,ncit-food
DRUGBANK:DB15478,Frangula purshiana bark,UNII:4VBP01X99F,NCIT:C28909,Frangula purshiana Bark,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15502,Baccharis sarothroides whole,UNII:C94X53K2GW,,,biolink:Food,,botanical-flag
DRUGBANK:DB15503,Amaranthus hybridus pollen,UNII:EK7F0414PI,NCIT:C85096,Amaranthus hybridus Pollen,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15504,Acacia dealbata pollen,UNII:L16Z5HLP8V,NCIT:C85200,Acacia dealbata Pollen,biolink:Food,,botanical-flag
DRUGBANK:DB15509,Alnus serrulata pollen,UNII:390VZ1D0L5,,,biolink:Food,,botanical-flag
DRUGBANK:DB15510,Prosopis velutina seed,UNII:R0120Z3YIC,,,biolink:Food,,botanical-flag
DRUGBANK:DB15529,Leucanthemum vulgare pollen,UNII:H9E0IX4MOX,NCIT:C85278,Leucanthemum vulgare Pollen,biolink:Food,,botanical-flag
DRUGBANK:DB15530,Trifolium pratense pollen,UNII:3SNK70F46Y,NCIT:C85379,Trifolium pratense Pollen,biolink:Food,,botanical-flag
DRUGBANK:DB15537,Eucalyptus gum,UNII:72T9EZC2VX,,,biolink:Food,,botanical-flag
DRUGBANK:DB15544,Myristica fragrans fruit,UNII:GOO22BTU71,,,biolink:Food,,botanical-flag
DRUGBANK:DB15545,Pisum sativum whole,UNII:J21YE3W98E,,,biolink:Food,,botanical-flag
DRUGBANK:DB15602,Cashew fruit,UNII:4A10JR4E7E,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15603,"Coffea arabica seed, roasted",UNII:9H58JRT35E,,,biolink:Food,,botanical-flag
DRUGBANK:DB15604,Lactuca sativa whole,UNII:C0K52765EZ,,,biolink:Food,,botanical-flag
DRUGBANK:DB15606,White mustard seed,UNII:25VR943RPP,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15607,Hydrolyzed soy protein,UNII:1394NXB9L6,,,biolink:Food,,botanical-flag
DRUGBANK:DB15608,Theobroma cacao whole,UNII:EB048G1S9J,,,biolink:Food,,botanical-flag
DRUGBANK:DB15611,Muskmelon,UNII:ZV095H5633,NCIT:C72030,Muskmelon,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15612,American hazelnut,UNII:IUP4S55D8S,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15613,Musa acuminata fruit,UNII:T6ENY6RV6W,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15615,Fennel,UNII:557II4LLC3,NCIT:C71970,Fennel,biolink:Food,,ncit-food
DRUGBANK:DB15663,Grapefruit oil,UNII:YR377U58W9,,,biolink:Food,,botanical-flag
DRUGBANK:DB15776,Anise oil,UNII:6Y89129C8H,NCIT:C89792,Anise Oil,biolink:Food,,botanical-flag
DRUGBANK:DB15786,Maritime pine extract,UNII:50JZ5Z98QY,NCIT:C128889,French Maritime Pine Bark Extract,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15789,Alpinia officinarum leaf,UNII:8584IDD6OR,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15815,Boldo leaf extract,UNII:Q4EWM09M3O,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15836,Cedar leaf oil,UNII:BJ169U4NLG,NCIT:C80991,Cedar Leaf Oil,biolink:Food,,botanical-flag
DRUGBANK:DB15838,Orthosiphon aristatus leaf,UNII:DSS8V86H3Y,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15860,Cassia fistula fruit,UNII:J65X53KM9E,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15889,Senna leaf,UNII:AK7JF626KX,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15894,Glycyrrhiza uralensis root,UNII:42B5YD8F0K,NCIT:C80296,Glycyrrhiza uralensis Root,biolink:Food,,botanical-flag
DRUGBANK:DB15904,Alnus glutinosa,UNII:24A0VB48CA,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB15922,Cajuput oil,UNII:J3TO6BUQ37,NCIT:C74291,Cajuput Oil,biolink:Food,,botanical-flag
DRUGBANK:DB15928,Asafoetida,UNII:W9FZA51AS1,NCIT:C83538,Asafetida,biolink:Food,,botanical-flag
DRUGBANK:DB15986,Cinnamon oil,UNII:A4WO0626T5,NCIT:C65293,Chinese Cinnamon Oil,biolink:Food,,botanical-flag
DRUGBANK:DB15989,Garlic oil,UNII:4WG8U28833,NCIT:C63652,Garlic Oil,biolink:Food,,botanical-flag
DRUGBANK:DB15996,Nutmeg oil,UNII:Z1CLM48948,NCIT:C107336,Nutmeg Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16536,Birch bark extract,UNII:3R504894L9,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16545,Malpighia emarginata extract,UNII:XDD2WEC9L5,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16546,Medicago sativa top,UNII:SQI2NBY9KR,NCIT:C84406,Alfalfa Top,biolink:Food,,botanical-flag
DRUGBANK:DB16558,Rosa canina fruit,UNII:3TNW8D08V3,NCIT:C71789,Rosa canina Fruit,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16559,Nux vomica extract,UNII:269XH13919,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16566,Gentiana lutea extract,UNII:S72O3284MS,NCIT:C71791,Gentiana lutea Root,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16570,Wheat germ oil,UNII:14C97E680P,NCIT:C107372,Wheat Germ Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16575,Mentha arvensis leaf oil,UNII:1AEY1M553N,,,biolink:Food,,botanical-flag
DRUGBANK:DB16576,Cardamom,UNII:8BC4CUT4JL,NCIT:C74464,Cardamom,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16583,Pelargonium sidoides root,UNII:H6J53HEX8E,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16586,Pygeum africanum bark,UNII:709HYI14M4,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16589,Pinus densiflora whole,UNII:U797H98B8Y,,,biolink:Food,,botanical-flag
DRUGBANK:DB16592,Frankincense,UNII:R9XLF1R1WM,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16593,Chinese cinnamon,UNII:WS4CQ062KM,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16594,Goldenseal,UNII:ZW3Z11D0JV,NCIT:C71859,Goldenseal,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16595,Paeonia lactiflora root,UNII:3Z3866YW6P,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16596,Apple cider vinegar,UNII:0UE22Q87VC,,,biolink:Food,,botanical-flag
DRUGBANK:DB16597,Artemisia annua leaf,UNII:E4M09UY5BL,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16598,Citrus aurantium fruit,UNII:DQD16J2B5O,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16600,Cinnamon leaf oil,UNII:S92U8SQ71V,NCIT:C107290,Cinnamon Leaf Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16601,Citronella oil,UNII:QYO8Q067D0,NCIT:C71856,Citronella Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16606,Vitis vinifera seed,UNII:C34U15ICXA,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16610,Thyme oil,UNII:2UK410MY6B,NCIT:C107367,Thyme Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16618,Niaouli oil,UNII:D50IC2T8FU,NCIT:C72212,Niaouli Oil,biolink:Food,,botanical-flag
DRUGBANK:DB16632,Chamaecyparis obtusa whole,UNII:80ZNL1G5XY,,,biolink:Food,,botanical-flag
DRUGBANK:DB16633,Cryptomeria japonica bark,UNII:5VB6Q5926T,,,biolink:Food,,botanical-flag
DRUGBANK:DB16636,Gastrodia elata whole,UNII:08F85I5YAV,,,biolink:Food,,botanical-flag
DRUGBANK:DB16638,Cnidium monnieri fruit,UNII:V1IA3S3CUS,NCIT:C73874,Cnidium monnieri Fruit,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB16639,Juniper tar,UNII:1Q84T0P2G3,NCIT:C71827,Juniper Tar,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB17721,Astragalus mongholicus root polysaccharides,UNII:71WW2LNL50,NCIT:C103822,Injectable Astragalus membranaceus Polysaccharide,biolink:Food,,botanical-flag
DRUGBANK:DB17914,Sorghum,UNII:CUL9PN8ELJ,,,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
DRUGBANK:DB18685,Whey,UNII:8617Z5FMF6,NCIT:C71947,Whey,biolink:ComplexMolecularMixture,biolink:ProcessedMaterial,extract
