drugbank_curie,label,unii,unii_preferred_name,ncbitaxon,ncbitaxon_label,unii_ncit,unii_ncit_label,unii_ncit_parents,unii_ncit_semantic_types,has_extract_marker
DRUGBANK:DB00028,Human immunoglobulin G,UNII:66Y330CJHS,HUMAN IMMUNOGLOBULIN G,NCBITaxon:9606,Homo sapiens (human),NCIT:C80829,Human Immunoglobulin G,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB00076,Digoxin Immune Fab (Ovine),UNII:YB12NQZ1YN,OVINE DIGOXIN IMMUNE FAB,NCBITaxon:9940,Ovis aries (sheep),NCIT:C80835,Ovine Digoxin Immune Fab,NCIT:C307 (Biological Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB00098,Antithymocyte immunoglobulin (rabbit),UNII:D7RD81HE4W,LAPINE T-LYMPHOCYTE IMMUNE GLOBULIN,NCBITaxon:9986,Oryctolagus cuniculus (rabbit),NCIT:C80833,Lapine T-Lymphocyte Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin)|NCIT:C278 (Anti-Thymocyte Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB05276,Hepatitis B immune globulin,UNII:XII270YC6M,HUMAN HEPATITIS B VIRUS IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80827,Human Hepatitis B Virus Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB06415,Calfactant,UNII:Q4K217VGA9,CALFACTANT,NCBITaxon:9913,Bos taurus (domestic cattle),NCIT:C80989,Calfactant,NCIT:C212865 (Therapeutic Lung Surfactant),T109=Organic Chemical|T121=Pharmacologic Substance|T200=Clinical Drug,True
DRUGBANK:DB06688,Sipuleucel-T,UNII:8Q622VDR18,SIPULEUCEL-T,NCBITaxon:9606,Homo sapiens (human),NCIT:C1985,Sipuleucel-T,NCIT:C129826 (Antineoplastic Immune Cell)|NCIT:C1987 (Dendritic Cell Tumor Peptide Vaccine),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB09057,Anthrax immune globulin human,UNII:VKZ83S945Z,ANTHRAX IMMUNE GLOBULIN HUMAN,NCBITaxon:9606,Homo sapiens (human),,,,,False
DRUGBANK:DB09100,"Thyroid, porcine",UNII:6RV024OAUQ,THYROID,NCBITaxon:9823,Sus scrofa (pig),NCIT:C185191,"Thyroid, Porcine",NCIT:C1553 (Thyroid Agent)|NCIT:C29703 (Antilipidemic Agent),T109=Organic Chemical|T121=Pharmacologic Substance,True
DRUGBANK:DB09113,Poractant alfa,UNII:KE3U2023NP,PORACTANT ALFA,NCBITaxon:9823,Sus scrofa (pig),NCIT:C81353,Poractant Alfa,NCIT:C212865 (Therapeutic Lung Surfactant),T109=Organic Chemical|T121=Pharmacologic Substance,False
DRUGBANK:DB09312,Antilymphocyte immunoglobulin (horse),UNII:475247QF1Z,EQUINE THYMOCYTE IMMUNE GLOBULIN,NCBITaxon:9796,Equus caballus (horse),NCIT:C80824,Equine Thymocyte Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin)|NCIT:C278 (Anti-Thymocyte Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB09379,Sutilain,UNII:2PU6O23V1G,SUTILAINS,NCBITaxon:1423,Bacillus subtilis,NCIT:C87679,Sutilains,NCIT:C29726 (Enzyme Replacement or Supplement Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T126=Enzyme",False
DRUGBANK:DB09493,Technetium Tc-99m red blood cells,UNII:D8L75GM22O,TECHNETIUM TC-99M RED BLOOD CELLS,NCBITaxon:9606,Homo sapiens (human),NCIT:C90870,Technetium Tc-99m Red Blood Cells,NCIT:C1512 (Immunoconjugate),"T130=Indicator, Reagent, or Diagnostic Aid",False
DRUGBANK:DB09876,Clostridium tetani,UNII:751E8J54VM,CLOSTRIDIUM TETANI,NCBITaxon:1513,Clostridium tetani,NCIT:C86298,Clostridium tetani,NCIT:C76275 (Clostridium),T007=Bacterium,False
DRUGBANK:DB09877,Corynebacterium diphtheriae,UNII:3U7E3O07S8,CORYNEBACTERIUM DIPHTHERIAE,NCBITaxon:1717,Corynebacterium diphtheriae,NCIT:C86312,Corynebacterium diphtheriae,NCIT:C76308 (Corynebacterium),T007=Bacterium,False
DRUGBANK:DB10076,Haemophilus influenzae type B strain 1482 capsular polysaccharide tetanus toxoid conjugate antigen,UNII:FLV5I5W26R,HAEMOPHILUS INFLUENZAE TYPE B STRAIN 1482 CAPSULAR POLYSACCHARIDE TETANUS TOXOID CONJUGATE ANTIGEN,NCBITaxon:727,Haemophilus influenzae,NCIT:C77710,Haemophilus influenzae Type B Strain 1482 Capsular Polysaccharide Tetanus Toxoid Conjugate Antigen,NCIT:C75787 (Haemophilus Influenzae Type B Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10286,Streptococcus pneumoniae type 4 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:TGJ6YZC4W7,STREPTOCOCCUS PNEUMONIAE TYPE 4 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77788,Streptococcus pneumoniae Type 4 Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10287,Streptococcus pneumoniae type 6B capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:4M543JVT7G,STREPTOCOCCUS PNEUMONIAE TYPE 6B CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77791,Streptococcus pneumoniae Type 6B Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10288,Streptococcus pneumoniae type 9V capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:5Q768OY0GI,STREPTOCOCCUS PNEUMONIAE TYPE 9V CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77796,Streptococcus pneumoniae Type 9V Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10289,Streptococcus pneumoniae type 14 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:SK54I0S386,STREPTOCOCCUS PNEUMONIAE TYPE 14 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77772,Streptococcus pneumoniae Type 14 Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10290,Streptococcus pneumoniae type 18C capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:XK87D9J012,STREPTOCOCCUS PNEUMONIAE TYPE 18C CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77776,Streptococcus pneumoniae Type 18C Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10291,Streptococcus pneumoniae type 19F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:2E1M7F958B,STREPTOCOCCUS PNEUMONIAE TYPE 19F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77779,Streptococcus pneumoniae Type 19F Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10292,Streptococcus pneumoniae type 23F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:25N8E57V6T,STREPTOCOCCUS PNEUMONIAE TYPE 23F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77784,Streptococcus pneumoniae Type 23F Capsular Polysaccharide Diphtheria CRM197 Protein Conjugate Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10293,Streptococcus pneumoniae type 1 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:54EC0SE5PZ,STREPTOCOCCUS PNEUMONIAE TYPE 1 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,,,,,False
DRUGBANK:DB10294,Streptococcus pneumoniae type 3 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:2VF3V7175U,STREPTOCOCCUS PNEUMONIAE TYPE 3 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,,,,,False
DRUGBANK:DB10295,Streptococcus pneumoniae type 5 capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:5SKG37872O,STREPTOCOCCUS PNEUMONIAE TYPE 5 CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,,,,,False
DRUGBANK:DB10297,Streptococcus pneumoniae type 7F capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:0K0S2P98ZJ,STREPTOCOCCUS PNEUMONIAE TYPE 7F CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,,,,,False
DRUGBANK:DB10298,Streptococcus pneumoniae type 19A capsular polysaccharide diphtheria CRM197 protein conjugate antigen,UNII:B970MQT365,STREPTOCOCCUS PNEUMONIAE TYPE 19A CAPSULAR POLYSACCHARIDE DIPHTHERIA CRM197 PROTEIN CONJUGATE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,,,,,False
DRUGBANK:DB10315,Measles virus vaccine live attenuated,UNII:MFZ8I7277D,MEASLES VIRUS STRAIN ENDERS' ATTENUATED EDMONSTON LIVE ANTIGEN,NCBITaxon:11234,Measles morbillivirus,NCIT:C77754,Measles Virus Strain Enders' Attenuated Edmonston Live Antigen,NCIT:C75798 (Measles Virus Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10316,Mumps virus strain B level jeryl lynn live antigen,UNII:47QB6MX9KU,MUMPS VIRUS STRAIN B LEVEL JERYL LYNN LIVE ANTIGEN,NCBITaxon:11161,,NCIT:C77755,Mumps Virus Strain B Level Jeryl Lynn Live Antigen,NCIT:C75800 (Mumps Virus Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10317,Rubella virus vaccine,UNII:52202H034Z,RUBELLA VIRUS STRAIN WISTAR RA 27/3 LIVE ANTIGEN,NCBITaxon:11041,Rubella virus,NCIT:C77764,Rubella Virus Strain Wistar RA 27/3 Live Antigen,NCIT:C75815 (Rubella Virus Antigen),T109=Organic Chemical|T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10318,Varicella zoster vaccine (live/attenuated),UNII:GPV39ZGD8C,VARICELLA-ZOSTER VIRUS STRAIN OKA/MERCK LIVE ANTIGEN,NCBITaxon:10335,Human alphaherpesvirus 3 (Varicella-zoster virus),NCIT:C77799,Varicella-Zoster Virus Strain Oka/Merck Live Antigen,NCIT:C1920 (Attenuated Live Virus Vaccine),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10320,Streptococcus pneumoniae type 2 capsular polysaccharide antigen,UNII:E11P4F3X4S,STREPTOCOCCUS PNEUMONIAE TYPE 2 CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77780,Streptococcus pneumoniae Type 2 Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10323,Streptococcus pneumoniae type 5 capsular polysaccharide antigen,UNII:N8R9GL539D,STREPTOCOCCUS PNEUMONIAE TYPE 5 CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77789,Streptococcus pneumoniae Type 5 Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10324,Streptococcus pneumoniae type 6b capsular polysaccharide antigen,UNII:57F7254B6Q,STREPTOCOCCUS PNEUMONIAE TYPE 6B CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77790,Streptococcus pneumoniae Type 6B Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10325,Streptococcus pneumoniae type 7f capsular polysaccharide antigen,UNII:X1K54R2P9I,STREPTOCOCCUS PNEUMONIAE TYPE 7F CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77792,Streptococcus pneumoniae Type 7F Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10326,Streptococcus pneumoniae type 8 capsular polysaccharide antigen,UNII:669818346F,STREPTOCOCCUS PNEUMONIAE TYPE 8 CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77793,Streptococcus pneumoniae Type 8 Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10327,Streptococcus pneumoniae type 9n capsular polysaccharide antigen,UNII:313LJP87ET,STREPTOCOCCUS PNEUMONIAE TYPE 9N CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77794,Streptococcus pneumoniae Type 9N Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10328,Streptococcus pneumoniae type 9v capsular polysaccharide antigen,UNII:DL82PE6ANE,STREPTOCOCCUS PNEUMONIAE TYPE 9V CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77795,Streptococcus pneumoniae Type 9V Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10335,Streptococcus pneumoniae type 18c capsular polysaccharide antigen,UNII:23036553F6,STREPTOCOCCUS PNEUMONIAE TYPE 18C CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77775,Streptococcus pneumoniae Type 18C Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10336,Streptococcus pneumoniae type 19f capsular polysaccharide antigen,UNII:5K0VU709JD,STREPTOCOCCUS PNEUMONIAE TYPE 19F CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77778,Streptococcus pneumoniae Type 19F Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10337,Streptococcus pneumoniae type 19a capsular polysaccharide antigen,UNII:9W2T4OSF98,STREPTOCOCCUS PNEUMONIAE TYPE 19A CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77777,Streptococcus pneumoniae Type 19A Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10338,Streptococcus pneumoniae type 20 capsular polysaccharide antigen,UNII:V3FC0DK9XS,STREPTOCOCCUS PNEUMONIAE TYPE 20 CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77781,Streptococcus pneumoniae Type 20 Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10339,Streptococcus pneumoniae type 22f capsular polysaccharide antigen,UNII:7NLV25LOSI,STREPTOCOCCUS PNEUMONIAE TYPE 22F CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77782,Streptococcus pneumoniae Type 22F Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10340,Streptococcus pneumoniae type 23f capsular polysaccharide antigen,UNII:PYD255827T,STREPTOCOCCUS PNEUMONIAE TYPE 23F CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77783,Streptococcus pneumoniae Type 23F Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10341,Streptococcus pneumoniae type 33f capsular polysaccharide antigen,UNII:2MGG3XW1L2,STREPTOCOCCUS PNEUMONIAE TYPE 33F CAPSULAR POLYSACCHARIDE ANTIGEN,NCBITaxon:1313,Streptococcus pneumoniae,NCIT:C77786,Streptococcus pneumoniae Type 33F Capsular Polysaccharide Antigen,NCIT:C75821 (Streptococcus pneumoniae Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10343,Bacillus calmette-guerin substrain tice live antigen,UNII:2XQ558L16Z,BACILLUS CALMETTE-GUERIN SUBSTRAIN TICE LIVE ANTIGEN,NCBITaxon:33892,Mycobacterium tuberculosis variant bovis BCG,NCIT:C75774,Bacillus Calmette-Guerin Substrain Tice Live Antigen,NCIT:C77178 (Bacillus Calmette-Guerin Antigen),T007=Bacterium,False
DRUGBANK:DB10399,Felis catus skin,UNII:5308ED00EL,FELIS CATUS SKIN,NCBITaxon:9685,Felis catus (domestic cat),,,,,True
DRUGBANK:DB10400,Dermatophagoides farinae,UNII:PR9U2YPF3Q,DERMATOPHAGOIDES FARINAE,NCBITaxon:6954,Dermatophagoides farinae (American house dust mite),,,,,True
DRUGBANK:DB10401,Dermatophagoides pteronyssinus,UNII:57L1Z5378K,DERMATOPHAGOIDES PTERONYSSINUS,NCBITaxon:6956,Dermatophagoides pteronyssinus (European house dust mite),,,,,True
DRUGBANK:DB10406,Bos taurus skin,UNII:7J12CD6O9L,BOS TAURUS SKIN,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,True
DRUGBANK:DB10409,Canis lupus familiaris skin,UNII:X2W7CLE97T,CANIS LUPUS FAMILIARIS SKIN,NCBITaxon:9615,Canis lupus familiaris (dog),,,,,False
DRUGBANK:DB10410,Equus caballus skin,UNII:88VZV9HGT4,EQUUS CABALLUS SKIN,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB10412,Mus musculus skin,UNII:390AN9GB09,MUS MUSCULUS SKIN,NCBITaxon:10090,Mus musculus (house mouse),,,,,True
DRUGBANK:DB10415,Rabbit,UNII:O5V0F26RUW,RABBIT,NCBITaxon:9986,Oryctolagus cuniculus (rabbit),NCIT:C14264,Rabbit,NCIT:C14358 (Leporidae),T015=Mammal,False
DRUGBANK:DB10416,Cavia porcellus skin,UNII:GM3H4U6QS8,CAVIA PORCELLUS SKIN,NCBITaxon:10141,Cavia porcellus (domestic guinea pig),,,,,True
DRUGBANK:DB10417,Periplaneta americana,UNII:2RQ1L9N089,PERIPLANETA AMERICANA,NCBITaxon:6978,Periplaneta americana (American cockroach),,,,,True
DRUGBANK:DB10418,Blatella germanica,UNII:G9O67I0A8Q,BLATTELLA GERMANICA,NCBITaxon:6973,Blattella germanica (German cockroach),NCIT:C87504,Blatella germanica,NCIT:C14227 (Insect),T204=Eukaryote,True
DRUGBANK:DB10419,Solenopsis invicta,UNII:5O7CR4P444,SOLENOPSIS INVICTA,NCBITaxon:13686,Solenopsis invicta (red fire ant),,,,,True
DRUGBANK:DB10420,Gallus gallus feather,UNII:1FCM16V0FV,GALLUS GALLUS FEATHER,NCBITaxon:9031,Gallus gallus (chicken),,,,,True
DRUGBANK:DB10421,Anas platyrhynchos feather,UNII:83B65P4796,ANAS PLATYRHYNCHOS FEATHER,NCBITaxon:8839,Anas platyrhynchos (mallard),,,,,True
DRUGBANK:DB10422,Anser anser feather,UNII:15XI414745,ANSER ANSER FEATHER,NCBITaxon:8843,Anser anser (Domestic goose),,,,,True
DRUGBANK:DB10424,Alternaria alternata,UNII:52B29REC7H,ALTERNARIA ALTERNATA,NCBITaxon:5599,Alternaria alternata,NCIT:C87529,Alternaria alternata,NCIT:C119320 (Alternaria),T004=Fungus,False
DRUGBANK:DB10425,Aspergillus fumigatus,UNII:X88DF51T48,ASPERGILLUS FUMIGATUS,NCBITaxon:5085,,NCIT:C77182,Aspergillus fumigatus,NCIT:C77180 (Aspergillus),T004=Fungus,False
DRUGBANK:DB10426,Aspergillus niger var. niger,UNII:9IOA40ANG6,ASPERGILLUS NIGER VAR. NIGER,NCBITaxon:5061,Aspergillus niger,,,,,False
DRUGBANK:DB10427,Aureobasidium pullulans var. pullutans,UNII:D1A2NG69CK,AUREOBASIDIUM PULLULANS VAR. PULLUTANS,NCBITaxon:178873,,,,,,True
