drugbank_curie,label,unii,unii_preferred_name,ncbitaxon,ncbitaxon_label,unii_ncit,unii_ncit_label,unii_ncit_parents,unii_ncit_semantic_types,has_extract_marker
DRUGBANK:DB10428,Botrytis cinerea,UNII:TBW53313S7,BOTRYTIS CINEREA,NCBITaxon:40559,Botrytis cinerea (gray fruit mold),,,,,False
DRUGBANK:DB10429,Candida albicans,UNII:4D7G21HDBC,CANDIDA ALBICANS,NCBITaxon:5476,Candida albicans,NCIT:C77170,Candida albicans,NCIT:C77163 (Candida),T004=Fungus,False
DRUGBANK:DB10430,Chaetomium globosum,UNII:5016WB8B8A,CHAETOMIUM GLOBOSUM,NCBITaxon:38033,Chaetomium globosum,,,,,False
DRUGBANK:DB10431,Cladosporium cladosporioides,UNII:4ZWY20GTGO,CLADOSPORIUM CLADOSPORIOIDES,NCBITaxon:29917,Cladosporium cladosporioides,,,,,False
DRUGBANK:DB10432,Cladosporium sphaerospermum,UNII:P87YCA1U8R,CLADOSPORIUM SPHAEROSPERMUM,NCBITaxon:92950,Cladosporium sphaerospermum,,,,,False
DRUGBANK:DB10433,Cochliobolus sativus,UNII:3LN5B70U4W,COCHLIOBOLUS SATIVUS,NCBITaxon:45130,Bipolaris sorokiniana,,,,,False
DRUGBANK:DB10434,Epicoccum nigrum,UNII:87U156LEN7,EPICOCCUM NIGRUM,NCBITaxon:105696,Epicoccum nigrum,,,,,False
DRUGBANK:DB10435,Fusarium oxysporum vasinfectum,UNII:6M98DC08TZ,FUSARIUM OXYSPORUM VASINFECTUM,NCBITaxon:61374,Fusarium oxysporum f. sp. vasinfectum,,,,,False
DRUGBANK:DB10436,Helminthosporium solani,UNII:U6Z259H815,HELMINTHOSPORIUM SOLANI,NCBITaxon:58128,Helminthosporium solani,,,,,False
DRUGBANK:DB10437,Mucor plumbeus,UNII:D7401PWY6E,MUCOR PLUMBEUS,NCBITaxon:97098,Mucor plumbeus,,,,,False
DRUGBANK:DB10438,Neurospora intermedia,UNII:2072U60DUI,NEUROSPORA INTERMEDIA,NCBITaxon:5142,Neurospora intermedia,,,,,False
DRUGBANK:DB10439,Penicillium chrysogenum var. chrysogenum,UNII:3Y1PE1GCIG,PENICILLIUM CHRYSOGENUM VAR. CHRYSOGENUM,NCBITaxon:5076,Penicillium chrysogenum,,,,,False
DRUGBANK:DB10440,Phoma exigua var. exigua,UNII:8JAG41IE4M,PHOMA EXIGUA VAR. EXIGUA,NCBITaxon:79605,Boeremia exigua var. exigua,,,,,False
DRUGBANK:DB10441,Rhizopus arrhizus var. arrhizus,UNII:8476849N1Y,RHIZOPUS ARRHIZUS,NCBITaxon:64495,Rhizopus arrhizus,,,,,True
DRUGBANK:DB10442,Rhodotorula rubra,UNII:15W81V867R,RHODOTORULA RUBRA,NCBITaxon:5537,Rhodotorula mucilaginosa,NCIT:C87517,Rhodotorula rubra,NCIT:C124370 (Rhodotorula),T004=Fungus,False
DRUGBANK:DB10443,Ustilago maydis,UNII:4K7Z7K7SWG,USTILAGO MAYDIS,NCBITaxon:5270,Mycosarcoma maydis (corn smut),NCIT:C87523,Ustilago maydis,NCIT:C125979 (Ustilago),T004=Fungus,True
DRUGBANK:DB10444,Ustilago tritici,UNII:BV82OL2IZ8,USTILAGO TRITICI,NCBITaxon:117174,Ustilago tritici,NCIT:C87525,Ustilago tritici,NCIT:C125979 (Ustilago),T004=Fungus,True
DRUGBANK:DB10445,Stemphylium solani,UNII:1IEK4UDP5M,STEMPHYLIUM SOLANI,NCBITaxon:110364,Stemphylium solani,,,,,False
DRUGBANK:DB10446,Trichophyton mentagrophytes,UNII:199I7J3JIV,TRICHOPHYTON MENTAGROPHYTES,NCBITaxon:523103,Trichophyton mentagrophytes,,,,,False
DRUGBANK:DB10447,Saccharomyces cerevisiae,UNII:978D8U419H,SACCHAROMYCES CEREVISIAE,NCBITaxon:4932,Saccharomyces cerevisiae (brewer's yeast),NCIT:C14271,Saccharomyces cerevisiae,NCIT:C77167 (Ascomycota),T004=Fungus,False
DRUGBANK:DB10448,Aspergillus oryzae,UNII:Q6Z8UK5R3G,ASPERGILLUS FLAVUS VAR. ORYZAE,NCBITaxon:5062,Aspergillus oryzae,NCIT:C87507,Aspergillus flavus var. oryzae,NCIT:C77180 (Aspergillus),T004=Fungus,False
DRUGBANK:DB10449,Aspergillus repens,UNII:SQ89E6LOME,ASPERGILLUS REPENS,NCBITaxon:469278,,NCIT:C87509,Aspergillus repens,NCIT:C77180 (Aspergillus),T004=Fungus,False
DRUGBANK:DB10450,Aspergillus terreus,UNII:QBN8K7055X,ASPERGILLUS TERREUS,NCBITaxon:33178,Aspergillus terreus,NCIT:C87511,Aspergillus terreus,NCIT:C77180 (Aspergillus),T004=Fungus,False
DRUGBANK:DB10499,Felis catus hair,UNII:1564HD0N96,FELIS CATUS HAIR,NCBITaxon:9685,Felis catus (domestic cat),NCIT:C80294,Felis catus Hair,NCIT:C106128 (Animal-based Natural Product),T121=Pharmacologic Substance|T129=Immunologic Factor,True
DRUGBANK:DB10516,Casein,UNII:48268V50D5,CASEIN,NCBITaxon:9913,Bos taurus (domestic cattle),NCIT:C73337,Casein,NCIT:C210691 (Protein Supplement),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance",True
DRUGBANK:DB10519,Chicken,UNII:0X8Q245Y7B,CHICKEN,NCBITaxon:9031,Gallus gallus (chicken),NCIT:C14193,Chicken,NCIT:C14189 (Aves),T012=Bird,False
DRUGBANK:DB10526,Red king crab,UNII:E88KKF623O,RED KING CRAB,NCBITaxon:6741,Paralithodes camtschaticus (red king crab),,,,,False
DRUGBANK:DB10531,Flounder,UNII:F8PTG78KRB,SOUTHERN FLOUNDER,NCBITaxon:141886,Paralichthys lethostigma (southern flounder),,,,,True
DRUGBANK:DB10541,Lobster,UNII:6T362S6JF6,AMERICAN LOBSTER,NCBITaxon:6706,Homarus americanus (American lobster),,,,,True
DRUGBANK:DB10544,Cultivated mushroom,UNII:54C8E6W6JY,CULTIVATED MUSHROOM,NCBITaxon:5341,Agaricus bisporus (cultivated mushroom),NCIT:C71949,Mushroom Extract,NCIT:C1505 (Dietary Supplement),T168=Food,True
DRUGBANK:DB10581,Khuskia oryzae,UNII:VK8C112WTS,KHUSKIA ORYZAE,NCBITaxon:114231,Nigrospora sphaerica,,,,,False
DRUGBANK:DB10603,Meriones unguiculatus skin,UNII:9WN2H714TG,MERIONES UNGUICULATUS SKIN,NCBITaxon:10047,Meriones unguiculatus (Mongolian gerbil),,,,,True
DRUGBANK:DB10604,Capra hircus skin,UNII:JLG9853E2P,CAPRA HIRCUS SKIN,NCBITaxon:9925,Capra hircus (goat),,,,,True
DRUGBANK:DB10605,Mesocricetus auratus skin,UNII:3K873H631W,MESOCRICETUS AURATUS SKIN,NCBITaxon:10036,Mesocricetus auratus (golden hamster),,,,,True
DRUGBANK:DB10606,Sus scrofa skin,UNII:3EM4VW6TQN,SUS SCROFA SKIN,NCBITaxon:9823,Sus scrofa (pig),,,,,True
DRUGBANK:DB10607,Oryctolagus cuniculus skin,UNII:Z91WAU43WC,ORYCTOLAGUS CUNICULUS SKIN,NCBITaxon:9986,Oryctolagus cuniculus (rabbit),,,,,True
DRUGBANK:DB10608,Rattus norvegicus skin,UNII:Y69HPD48AI,RATTUS NORVEGICUS SKIN,NCBITaxon:10116,Rattus norvegicus (Norway rat),,,,,True
DRUGBANK:DB10609,Bombyx mori fiber,UNII:6LK42KUV6W,BOMBYX MORI FIBER,NCBITaxon:7091,Bombyx mori (domestic silkworm),NCIT:C79611,Plant Part,NCIT:C106104 (Plant-based Natural Product),T002=Plant,True
DRUGBANK:DB10614,Common carp,UNII:ZB2SV6JJY5,COMMON CARP,NCBITaxon:7962,Cyprinus carpio (common carp),,,,,False
DRUGBANK:DB10615,Haddock,UNII:0WLY635722,HADDOCK,NCBITaxon:8056,Melanogrammus aeglefinus (haddock),,,,,False
DRUGBANK:DB10616,Pacific halibut,UNII:BKZ683617P,PACIFIC HALIBUT,NCBITaxon:195615,Hippoglossus stenolepis (Pacific halibut),,,,,False
DRUGBANK:DB10621,Atlantic salmon,UNII:7062I37LB3,ATLANTIC SALMON,NCBITaxon:8030,Salmo salar (Atlantic salmon),,,,,False
DRUGBANK:DB10622,European pilchard,UNII:76780GX08D,EUROPEAN PILCHARD,NCBITaxon:27697,Sardina pilchardus (European sardine),,,,,True
DRUGBANK:DB10688,Musca domestica,UNII:PV7823W303,MUSCA DOMESTICA,NCBITaxon:7370,Musca domestica (house fly),NCIT:C87500,Musca domestica,NCIT:C14197 (Diptera),T204=Eukaryote,True
DRUGBANK:DB10690,Ctenocephalides canis,UNII:LN7IM9RDEA,CTENOCEPHALIDES CANIS,NCBITaxon:50434,Ctenocephalides canis (dog flea),,,,,True
DRUGBANK:DB10691,Aedes taeniorhynchus,UNII:BN2DNW66IQ,AEDES TAENIORHYNCHUS,NCBITaxon:329105,Ochlerotatus taeniorhynchus,NCIT:C87499,Aedes taeniorhynchus,NCIT:C14197 (Diptera),T204=Eukaryote,True
DRUGBANK:DB10693,Ctenocephalides felis,UNII:5X9Y89ENI9,CTENOCEPHALIDES FELIS,NCBITaxon:7515,Ctenocephalides felis (cat flea),,,,,True
DRUGBANK:DB10694,Aspergillus flavus,UNII:3J888Y9L13,ASPERGILLUS FLAVUS,NCBITaxon:5059,Aspergillus flavus,NCIT:C77181,Aspergillus flavus,NCIT:C77180 (Aspergillus),T004=Fungus,False
DRUGBANK:DB10695,Eurotium herbariorum,UNII:49W168AES4,EUROTIUM HERBARIORUM,NCBITaxon:41413,Aspergillus glaucus,,,,,False
DRUGBANK:DB10696,Trichothecium roseum,UNII:TGO054E31O,TRICHOTHECIUM ROSEUM,NCBITaxon:47278,Trichothecium roseum,,,,,False
DRUGBANK:DB10697,Curvularia inaequalis,UNII:W042YAB8JC,CURVULARIA INAEQUALIS,NCBITaxon:38902,Curvularia inaequalis,,,,,True
DRUGBANK:DB10699,Geotrichum candidum,UNII:5964J742O8,GEOTRICHUM CANDIDUM,NCBITaxon:27317,Geotrichum galactomycetum,,,,,False
DRUGBANK:DB10700,Phoma glomerata,UNII:UPX000VMIF,PHOMA GLOMERATA,NCBITaxon:93145,,,,,,False
DRUGBANK:DB10701,Rhodotorula mucilaginosa,UNII:62TY3X4N9Z,RHODOTORULA MUCILAGINOSA,NCBITaxon:5537,Rhodotorula mucilaginosa,NCIT:C86027,Rhodotorula mucilaginosa,NCIT:C124370 (Rhodotorula),T004=Fungus,False
DRUGBANK:DB10702,Stemphylium sarciniforme,UNII:XQ14H1462M,STEMPHYLIUM SARCINIFORME,NCBITaxon:119934,Stemphylium sarciniforme,,,,,False
DRUGBANK:DB10703,Trichoderma harzianum,UNII:CA33Q4013Q,TRICHODERMA HARZIANUM,NCBITaxon:5544,Trichoderma harzianum,,,,,False
DRUGBANK:DB10704,Ustilago avenae,UNII:YIH315U1TU,USTILAGO AVENAE,NCBITaxon:120650,Ustilago avenae,NCIT:C87521,Ustilago avenae,NCIT:C125979 (Ustilago),T004=Fungus,True
DRUGBANK:DB10705,Tilletia caries,UNII:C7000B9PQI,TILLETIA CARIES,NCBITaxon:13290,Tilletia caries (wheat bunt fungus),NCIT:C87520,Tilletia caries,NCIT:C77169 (Basidiomycota),T004=Fungus,False
DRUGBANK:DB10706,Puccinia graminis,UNII:O0HJ02QBWN,PUCCINIA GRAMINIS,NCBITaxon:5297,Puccinia graminis (wheat stem rust),NCIT:C87514,Puccinia graminis,NCIT:C77169 (Basidiomycota),T004=Fungus,True
DRUGBANK:DB10769,Japanese encephalitis virus strain sa 14-14-2 antigen (formaldehyde inactivated),UNII:DZ854I04ZE,JAPANESE ENCEPHALITIS VIRUS STRAIN SA 14-14-2 ANTIGEN (FORMALDEHYDE INACTIVATED),NCBITaxon:11072,Japanese encephalitis virus,NCIT:C75796,Japanese Encephalitis Virus Strain SA 14-14-2 Antigen (Formaldehyde Inactivated),NCIT:C268 (Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10770,Foreskin fibroblast (neonatal),UNII:T34C307W5N,FORESKIN FIBROBLAST (NEONATAL),NCBITaxon:9606,Homo sapiens (human),,,,,False
DRUGBANK:DB10772,Foreskin keratinocyte (neonatal),UNII:ZJO8CP3Q2A,FORESKIN KERATINOCYTE (NEONATAL),NCBITaxon:9606,Homo sapiens (human),,,,,False
DRUGBANK:DB10787,Bordetella pertussis toxoid antigen (glutaraldehyde inactivated),UNII:F4TN0IPY37,BORDETELLA PERTUSSIS TOXOID ANTIGEN (GLUTARALDEHYDE INACTIVATED),NCBITaxon:520,Bordetella pertussis,NCIT:C77701,Bordetella pertussis Toxoid Antigen (Glutaraldehyde Inactivated),NCIT:C75948 (Bordetella Pertussis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10790,Bordetella pertussis fimbriae 2/3 antigen,UNII:1O0600285A,BORDETELLA PERTUSSIS FIMBRIAE 2/3 ANTIGEN,NCBITaxon:520,Bordetella pertussis,NCIT:C77698,Bordetella pertussis Fimbriae 2/3 Antigen,NCIT:C75948 (Bordetella Pertussis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10795,Poliovirus type 1 antigen (formaldehyde inactivated),UNII:0LVY784C09,POLIOVIRUS TYPE 1 ANTIGEN (FORMALDEHYDE INACTIVATED),NCBITaxon:12080,Poliovirus 1,NCIT:C80616,Poliovirus Type 1 Antigen (Formaldehyde Inactivated),NCIT:C75716 (Poliovirus Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10796,Poliovirus type 2 antigen (formaldehyde inactivated),UNII:23JE9KDF4R,POLIOVIRUS TYPE 2 ANTIGEN (FORMALDEHYDE INACTIVATED),NCBITaxon:12083,Poliovirus 2,NCIT:C80617,Poliovirus Type 2 Antigen (Formaldehyde Inactivated),NCIT:C75716 (Poliovirus Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10797,Poliovirus type 3 antigen (formaldehyde inactivated),UNII:459ROM8M9M,POLIOVIRUS TYPE 3 ANTIGEN (FORMALDEHYDE INACTIVATED),NCBITaxon:12086,Poliovirus 3,NCIT:C80618,Poliovirus Type 3 Antigen (Formaldehyde Inactivated),NCIT:C75716 (Poliovirus Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB10798,Neisseria meningitidis group a capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:RE9A0H8OAB,NEISSERIA MENINGITIDIS GROUP A CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN,NCBITaxon:65699,Neisseria meningitidis serogroup A,NCIT:C77757,Neisseria meningitidis Group A Capsular Polysaccharide Diphtheria Toxoid Conjugate Antigen,NCIT:C75802 (Neisseria meningitidis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10800,Neisseria meningitidis group y capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:MI340WV90B,NEISSERIA MENINGITIDIS GROUP Y CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN,NCBITaxon:487,Neisseria meningitidis,NCIT:C77763,Neisseria meningitidis Group Y Capsular Polysaccharide Diphtheria Toxoid Conjugate Antigen,NCIT:C75802 (Neisseria meningitidis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10801,Neisseria meningitidis group w-135 capsular polysaccharide diphtheria toxoid conjugate antigen,UNII:Z6R9D1D3KJ,NEISSERIA MENINGITIDIS GROUP W-135 CAPSULAR POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE ANTIGEN,NCBITaxon:487,Neisseria meningitidis,NCIT:C77761,Neisseria meningitidis Group W-135 Capsular Polysaccharide Diphtheria Toxoid Conjugate Antigen,NCIT:C75802 (Neisseria meningitidis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10804,Bacillus calmette-guerin substrain connaught live antigen,UNII:5H5854UBMZ,BACILLUS CALMETTE-GUERIN SUBSTRAIN CONNAUGHT LIVE ANTIGEN,NCBITaxon:33892,Mycobacterium tuberculosis variant bovis BCG,NCIT:C77694,Bacillus Calmette-Guerin Substrain Connaught Live Antigen,NCIT:C77178 (Bacillus Calmette-Guerin Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10805,Yellow fever vaccine,UNII:PY4EET359T,YELLOW FEVER VIRUS STRAIN 17D-204 LIVE ANTIGEN,NCBITaxon:11089,Yellow fever virus,NCIT:C77800,Yellow Fever Virus Strain 17D-204 Live Antigen,NCIT:C75857 (Yellow Fever Virus Antigen),"T109=Organic Chemical|T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10806,Fusarium oxysporum,UNII:5398RXP8KU,FUSARIUM OXYSPORUM,NCBITaxon:5507,Fusarium oxysporum,,,,,False
DRUGBANK:DB10807,Candida tropicalis,UNII:Q222J2186W,CANDIDA TROPICALIS,NCBITaxon:5482,Candida tropicalis,NCIT:C77177,Candida tropicalis,NCIT:C77163 (Candida),T004=Fungus,False
DRUGBANK:DB10808,Mucor racemosus,UNII:17RH99LQ7G,MUCOR RACEMOSUS,NCBITaxon:4841,Mucor racemosus,,,,,True
DRUGBANK:DB10809,Penicillium camemberti,UNII:T069R9OPVG,PENICILLIUM CAMEMBERTI,NCBITaxon:5075,Penicillium camemberti,,,,,False
DRUGBANK:DB10810,Penicillium expansum,UNII:1XSC3BB35Z,PENICILLIUM EXPANSUM,NCBITaxon:27334,Penicillium expansum,,,,,False
DRUGBANK:DB10811,Penicillium italicum,UNII:AZJ5XKM7W3,PENICILLIUM ITALICUM,NCBITaxon:40296,Penicillium italicum,,,,,False
DRUGBANK:DB10812,Penicillium roqueforti,UNII:7ORP6R724L,PENICILLIUM ROQUEFORTI,NCBITaxon:5082,Penicillium roqueforti,,,,,True
DRUGBANK:DB10813,Phoma destructiva,UNII:A17SE577FM,PHOMA DESTRUCTIVA,NCBITaxon:134531,Remotididymella destructiva,,,,,False
DRUGBANK:DB10814,Rhizopus stolonifer,UNII:FEE198DK4Q,RHIZOPUS STOLONIFER,NCBITaxon:4846,Rhizopus stolonifer,,,,,False
DRUGBANK:DB10817,Passalora fulva,UNII:HR6H5057CO,PASSALORA FULVA,NCBITaxon:5499,Fulvia fulva,,,,,False
DRUGBANK:DB10818,Cochliobolus spicifer,UNII:91M9RWP3TD,COCHLIOBOLUS SPICIFER,NCBITaxon:145392,Curvularia spicifera,,,,,False
DRUGBANK:DB10819,Myrothecium verrucaria,UNII:8Z8C642TPL,GLIOCLADIUM VIRIDE,NCBITaxon:73577,Gliocladium viride,,,,,True
DRUGBANK:DB10820,Hypomyces perniciosus,UNII:6K41G30A6U,HYPOMYCES PERNICIOSUS,NCBITaxon:494059,Mycogone perniciosa,,,,,False
DRUGBANK:DB10821,Neurospora crassa,UNII:1X92VM01YP,NEUROSPORA CRASSA,NCBITaxon:5141,Neurospora crassa,,,,,False
DRUGBANK:DB10822,Paecilomyces variotii,UNII:KO7V58BY40,PAECILOMYCES VARIOTII,NCBITaxon:264951,Paecilomyces variotii,,,,,False
DRUGBANK:DB10823,Microascus brevicaulis,UNII:DHI513VXU7,MICROASCUS BREVICAULIS,NCBITaxon:561152,Scopulariopsis brevicaulis (arsenic fungus),,,,,False
DRUGBANK:DB10824,Colletotrichum coccodes,UNII:Y0M7LGE3Z8,COLLETOTRICHUM COCCODES,NCBITaxon:27358,Colletotrichum coccodes,,,,,False
DRUGBANK:DB10825,Pleospora herbarum,UNII:0N3Z1P4B2W,PLEOSPORA HERBARUM,NCBITaxon:33177,,,,,,False
DRUGBANK:DB10826,Streptomyces griseus,UNII:G0O5980Z7W,STREPTOMYCES GRISEUS,NCBITaxon:1911,Streptomyces griseus,NCIT:C86813,Streptomyces griseus,NCIT:C14278 (Streptomyces),T007=Bacterium,False
DRUGBANK:DB10827,Trichoderma viride,UNII:T8678F0P0Q,TRICHODERMA VIRIDE,NCBITaxon:5547,Trichoderma viride,,,,,False
DRUGBANK:DB10828,Trichophyton schoenleinii,UNII:Z4MD1809H1,TRICHOPHYTON SCHOENLEINII,NCBITaxon:34386,Trichophyton schoenleinii,,,,,False
DRUGBANK:DB10834,Ustilago cynodontis,UNII:0V3J4YEX2W,USTILAGO CYNODONTIS,NCBITaxon:63396,Ustilago cynodontis,NCIT:C87522,Ustilago cynodontis,NCIT:C125979 (Ustilago),T004=Fungus,True
DRUGBANK:DB10835,Ustilago nuda hordei,UNII:9Y53ZS6I82,USTILAGO NUDA,NCBITaxon:86802,Ustilago nuda,NCIT:C87524,Ustilago nuda hordei,NCIT:C125979 (Ustilago),T121=Pharmacologic Substance|T129=Immunologic Factor,True
DRUGBANK:DB10839,Mycocladus corymbiferus,UNII:1M4E76V32I,LICHTHEIMIA CORYMBIFERA,NCBITaxon:42458,Lichtheimia corymbifera,,,,,False
DRUGBANK:DB10841,Humicola grisea,UNII:RZ55S3AQOJ,HUMICOLA GRISEA,NCBITaxon:5527,,,,,,False
DRUGBANK:DB10842,Microsporum audouinii,UNII:B7B86Y84R8,MICROSPORUM AUDOUINII,NCBITaxon:34393,Microsporum audouinii,,,,,False
DRUGBANK:DB10843,Microsporum canis,UNII:N4F4RQ7BY7,MICROSPORUM CANIS,NCBITaxon:82078,,,,,,False
DRUGBANK:DB10844,Apiospora montagnei,UNII:49VI1ZSO06,APIOSPORA MONTAGNEI,NCBITaxon:255776,Apiospora montagnei,,,,,False
DRUGBANK:DB10845,Phycomyces blakesleeanus,UNII:41Y752Y34M,PHYCOMYCES BLAKESLEEANUS,NCBITaxon:4837,Phycomyces blakesleeanus,,,,,True
DRUGBANK:DB10846,Sporotrichum pruinosum,UNII:H20KU95UBG,PHANERODONTIA CHRYSOSPORIUM,NCBITaxon:5306,,NCIT:C87519,Sporotrichum pruinosum,NCIT:C77169 (Basidiomycota),T004=Fungus,True
DRUGBANK:DB10847,Stachybotrys chartarum,UNII:HJ4L70T1ZP,STACHYBOTRYS CHARTARUM,NCBITaxon:74722,Stachybotrys chartarum,,,,,False
DRUGBANK:DB10848,Syncephalastrum racemosum,UNII:2VWV12V9WR,SYNCEPHALASTRUM RACEMOSUM,NCBITaxon:13706,Syncephalastrum racemosum,,,,,False
DRUGBANK:DB10850,Verticillium albo-atrum,UNII:X92O101CS2,VERTICILLIUM ALBO-ATRUM,NCBITaxon:27335,Verticillium albo-atrum,,,,,False
DRUGBANK:DB10851,White catfish,UNII:UVP9UR815M,WHITE CATFISH,NCBITaxon:66911,Ameiurus catus (white catfish),,,,,False
DRUGBANK:DB10855,Opilio crab,UNII:PQD7ZSO3DU,OPILIO CRAB,NCBITaxon:41210,Chionoecetes opilio (snow crab),,,,,False
DRUGBANK:DB10856,Bos taurus hair,UNII:TOQ97Z8644,BOS TAURUS HAIR,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,False
DRUGBANK:DB10857,Serinus canaria feather,UNII:9EL3384IQY,SERINUS CANARIA FEATHER,NCBITaxon:9135,Serinus canaria (Common canary),,,,,True
DRUGBANK:DB10861,Atlantic cod,UNII:RPX7J99EXW,ATLANTIC COD,NCBITaxon:8049,Gadus morhua (Atlantic cod),,,,,False
DRUGBANK:DB10865,Cladosporium herbarum,UNII:O64JF11198,CLADOSPORIUM HERBARUM,NCBITaxon:29918,Cladosporium herbarum,,,,,False
DRUGBANK:DB10866,Acheta domesticus,UNII:P9S201X6LH,ACHETA DOMESTICUS,NCBITaxon:6997,Acheta domesticus (house cricket),,,,,True
DRUGBANK:DB10867,Canis lupus familiaris hair,UNII:05S7L91ZTR,CANIS LUPUS FAMILIARIS HAIR,NCBITaxon:9615,Canis lupus familiaris (dog),,,,,True
DRUGBANK:DB10868,Odocoileus virginianus hair,UNII:C27W02JU62,ODOCOILEUS VIRGINIANUS HAIR,NCBITaxon:9874,Odocoileus virginianus (white-tailed deer),,,,,True
DRUGBANK:DB10870,Epidermophyton floccosum,UNII:6JR6JTN25S,EPIDERMOPHYTON FLOCCOSUM,NCBITaxon:34391,Epidermophyton floccosum,,,,,False
DRUGBANK:DB10873,Sporisorium cruentum,UNII:GQM6LVU5V8,SPORISORIUM CRUENTUM,NCBITaxon:185361,Sporisorium cruentum,NCIT:C87518,Sporisorium cruentum,NCIT:C77169 (Basidiomycota),T004=Fungus,True
DRUGBANK:DB10874,Goose,UNII:83DC4O5TD3,GOOSE,NCBITaxon:8843,Anser anser (Domestic goose),,,,,False
