drugbank_curie,label,unii,unii_preferred_name,ncbitaxon,ncbitaxon_label,unii_ncit,unii_ncit_label,unii_ncit_parents,unii_ncit_semantic_types,has_extract_marker
DRUGBANK:DB10876,Capra hircus hair,UNII:16M9MK8C4W,CAPRA HIRCUS HAIR,NCBITaxon:9925,Capra hircus (goat),,,,,True
DRUGBANK:DB10877,Cavia porcellus hair,UNII:KBA5Y6X57N,CAVIA PORCELLUS HAIR,NCBITaxon:10141,Cavia porcellus (domestic guinea pig),,,,,False
DRUGBANK:DB10880,Equus caballus hair,UNII:4F35XG0149,EQUUS CABALLUS HAIR,NCBITaxon:9796,Equus caballus (horse),,,,,True
DRUGBANK:DB10881,Sus scrofa hair,UNII:7Q7T9Z7QUW,SUS SCROFA HAIR,NCBITaxon:9823,Sus scrofa (pig),,,,,False
DRUGBANK:DB10893,Melopsittacus undulatus feather,UNII:1XY644QKWG,MELOPSITTACUS UNDULATUS FEATHER,NCBITaxon:13146,Melopsittacus undulatus (budgerigar),,,,,True
DRUGBANK:DB10898,Oryctolagus cuniculus hair,UNII:09N62XQ70Y,ORYCTOLAGUS CUNICULUS HAIR,NCBITaxon:9986,Oryctolagus cuniculus (rabbit),,,,,True
DRUGBANK:DB10903,Sitotroga cerealella,UNII:9T28I7BPNO,SITOTROGA CEREALELLA,NCBITaxon:347735,Sitotroga cerealella,,,,,True
DRUGBANK:DB10904,English sole,UNII:00CR8124AS,ENGLISH SOLE,NCBITaxon:172659,Parophrys vetulus (English sole),,,,,False
DRUGBANK:DB10908,Platanus hybrida pollen,UNII:77X11O684J,PLATANUS X ACERIFOLIA POLLEN,NCBITaxon:140101,Platanus x hispanica (London plane tree),NCIT:C85316,Platanus X Acerifolia Pollen,NCIT:C79660 (Pollen),T121=Pharmacologic Substance|T129=Immunologic Factor,True
DRUGBANK:DB10915,Trichophyton rubrum,UNII:2ZAU32517N,TRICHOPHYTON RUBRUM,NCBITaxon:5551,Trichophyton rubrum,,,,,False
DRUGBANK:DB10933,Cochliobolus lunatus,UNII:4T82EA86AJ,COCHLIOBOLUS LUNATUS,NCBITaxon:5503,Curvularia lunata,,,,,True
DRUGBANK:DB10934,Haematonectria haematococca,UNII:7TLR512M4A,HAEMATONECTRIA HAEMATOCOCCA,NCBITaxon:140110,,,,,,True
DRUGBANK:DB10935,Chrysonilia sitophila,UNII:296FK85FY6,CHRYSONILIA SITOPHILA,NCBITaxon:40126,Neurospora sitophila,,,,,True
DRUGBANK:DB10937,Puccinia striiformis var. striiformis,UNII:9NLW29GJAX,PUCCINIA STRIIFORMIS,NCBITaxon:27350,Puccinia striiformis,NCIT:C87515,Puccinia striiformis var. striiformis,NCIT:C77169 (Basidiomycota),T004=Fungus,True
DRUGBANK:DB10939,Pleospora tarda,UNII:TPL549N9R8,PLEOSPORA TARDA,NCBITaxon:120510,Stemphylium botryosum,,,,,False
DRUGBANK:DB10955,Apis mellifera venom,UNII:76013O881M,APIS MELLIFERA VENOM,NCBITaxon:7460,Apis mellifera (honey bee),,,,,False
DRUGBANK:DB10956,Vespula maculifrons venom protein,UNII:V34908RT03,VESPULA MACULIFRONS VENOM PROTEIN,NCBITaxon:7453,Vespula maculifrons (eastern yellowjacket),,,,,False
DRUGBANK:DB10957,Dolichovespula arenaria venom protein,UNII:7PI26E943G,DOLICHOVESPULA ARENARIA VENOM PROTEIN,NCBITaxon:7442,Dolichovespula arenaria,,,,,True
DRUGBANK:DB10958,Dolichovespula maculata venom protein,UNII:J8DAZ3T66L,DOLICHOVESPULA MACULATA VENOM PROTEIN,NCBITaxon:7441,Dolichovespula maculata (bald-faced hornet),,,,,False
DRUGBANK:DB10959,Polistes fuscatus venom protein,UNII:AKT0E6058K,POLISTES FUSCATUS VENOM PROTEIN,NCBITaxon:30207,Polistes fuscatus (common paper wasp),,,,,False
DRUGBANK:DB10966,Sorghum bicolor subsp. drummondii pollen,UNII:B43R30VP73,SORGHUM X DRUMMONDII POLLEN,NCBITaxon:171959,Sorghum x drummondii (Sudan grass),,,,,True
DRUGBANK:DB10969,Neurospora sitophila,UNII:I9D9Z5GCW5,NEUROSPORA SITOPHILA,NCBITaxon:40126,Neurospora sitophila,,,,,False
DRUGBANK:DB10970,Trichophyton tonsurans,UNII:JY1BE33I3Y,TRICHOPHYTON TONSURANS,NCBITaxon:34387,Trichophyton tonsurans,,,,,False
DRUGBANK:DB10973,Thermomyces lanuginosus,UNII:YI3WT83KTW,THERMOMYCES LANUGINOSUS,NCBITaxon:5541,Thermomyces lanuginosus,,,,,False
DRUGBANK:DB10974,Trichosporon cutaneum,UNII:5EUI19VT92,TRICHOSPORON CUTANEUM,NCBITaxon:5554,Cutaneotrichosporon cutaneum,,,,,False
DRUGBANK:DB10976,Largemouth bass,UNII:XC209ITL3J,LARGEMOUTH BASS,NCBITaxon:27706,Micropterus salmoides (largemouth bass),,,,,False
DRUGBANK:DB10979,Blue crab,UNII:8J18RFO4A8,BLUE CRAB,NCBITaxon:6763,Callinectes sapidus (blue crab),,,,,False
DRUGBANK:DB10991,"Bordetella pertussis toxoid antigen (formaldehyde, glutaraldehyde inactivated)",UNII:QSN5XO8ZSU,"BORDETELLA PERTUSSIS TOXOID ANTIGEN (FORMALDEHYDE, GLUTARALDEHYDE INACTIVATED)",NCBITaxon:520,Bordetella pertussis,NCIT:C77702,"Bordetella pertussis Toxoid Antigen (Formaldehyde, Glutaraldehyde Inactivated)",NCIT:C75948 (Bordetella Pertussis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10992,Bordetella pertussis pertactin antigen (formaldehyde inactivated),UNII:I05O535NV6,BORDETELLA PERTUSSIS PERTACTIN ANTIGEN (FORMALDEHYDE INACTIVATED),NCBITaxon:520,Bordetella pertussis,NCIT:C77700,Bordetella pertussis Pertactin Antigen (Formaldehyde Inactivated),NCIT:C75948 (Bordetella Pertussis Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB10997,Autologous cultured chondrocytes,UNII:D5P3K3V822,AUTOLOGOUS CULTURED CHONDROCYTES,NCBITaxon:9606,Homo sapiens (human),NCIT:C87436,Autologous Cultured Chondrocytes,NCIT:C62712 (Non-Tumor Cell Derivative Vaccine),T025=Cell|T121=Pharmacologic Substance,False
DRUGBANK:DB11018,Canis lupus familiaris dander,UNII:11JCK302I4,CANIS LUPUS FAMILIARIS DANDER,NCBITaxon:9615,Canis lupus familiaris (dog),,,,,False
DRUGBANK:DB11019,Cavia porcellus dander,UNII:84Q71TU5SU,CAVIA PORCELLUS DANDER,NCBITaxon:10141,Cavia porcellus (domestic guinea pig),,,,,False
DRUGBANK:DB11020,Bos taurus dander,UNII:C8VYS726O8,BOS TAURUS DANDER,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,False
DRUGBANK:DB11021,Equus caballus dander,UNII:J81SZ18495,EQUUS CABALLUS DANDER,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB11022,Aspergillus nidulans,UNII:242A53RB80,ASPERGILLUS NIDULANS,NCBITaxon:162425,Aspergillus nidulans,,,,,False
DRUGBANK:DB11023,Penicillium digitatum,UNII:1SB49SV239,PENICILLIUM DIGITATUM,NCBITaxon:36651,Penicillium digitatum,,,,,False
DRUGBANK:DB11025,Dendryphiella vinosa,UNII:7S6NW5FH8X,DENDRYPHIELLA VINOSA,NCBITaxon:361444,Dendryphiella vinosa,,,,,False
DRUGBANK:DB11026,Solenopsis richteri,UNII:739684T11W,SOLENOPSIS RICHTERI,NCBITaxon:30203,Solenopsis richteri (black fire ant),,,,,True
DRUGBANK:DB11027,Polistes annularis venom protein,UNII:987GS3GJZX,POLISTES ANNULARIS VENOM PROTEIN,NCBITaxon:27505,Polistes annularis,,,,,False
DRUGBANK:DB11028,Polistes exclamans venom protein,UNII:L0L5D5D9BQ,POLISTES EXCLAMANS VENOM PROTEIN,NCBITaxon:27506,Polistes exclamans (Guinea paper wasp),,,,,False
DRUGBANK:DB11029,Polistes metricus venom protein,UNII:ZN217W5Y50,POLISTES METRICUS VENOM PROTEIN,NCBITaxon:91422,Polistes metricus,,,,,False
DRUGBANK:DB11030,Vespula germanica venom protein,UNII:8SH7583MUK,VESPULA GERMANICA VENOM PROTEIN,NCBITaxon:30212,Vespula germanica,,,,,False
DRUGBANK:DB11031,Vespula pensylvanica venom protein,UNII:Q79PS8P34R,VESPULA PENSYLVANICA VENOM PROTEIN,NCBITaxon:30213,Vespula pensylvanica (western yellowjacket),,,,,False
DRUGBANK:DB11032,Vespula squamosa venom protein,UNII:D7974DM2EJ,VESPULA SQUAMOSA VENOM PROTEIN,NCBITaxon:30214,Vespula squamosa,,,,,False
DRUGBANK:DB11033,Vespula vulgaris venom protein,UNII:S125N1F5X5,VESPULA VULGARIS VENOM PROTEIN,NCBITaxon:7454,Vespula vulgaris,,,,,False
DRUGBANK:DB11050,Typhoid Vaccine Live,UNII:0MZI008M96,SALMONELLA TYPHI TY21A LIVE ANTIGEN,NCBITaxon:90370,Salmonella enterica subsp. enterica serovar Typhi,NCIT:C77766,Salmonella typhi Ty21a Live Antigen,NCIT:C75819 (Salmonella Typhi Antigen),T121=Pharmacologic Substance|T129=Immunologic Factor,False
DRUGBANK:DB11051,Azficel-T,UNII:022461SR75,AZFICEL-T,NCBITaxon:9606,Homo sapiens (human),NCIT:C142945,Azficel-T,NCIT:C208191 (Cell Therapy Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance",False
DRUGBANK:DB11054,Human cord blood hematopoietic progenitor cell,UNII:XU53VK93MC,HUMAN CORD BLOOD HEMATOPOIETIC PROGENITOR CELL,NCBITaxon:9606,Homo sapiens (human),NCIT:C200602,Allogeneic Human Cord Blood-derived Hematopoietic Progenitor Cells,NCIT:C203000 (Therapeutic Allogeneic Hematopoietic Stem Cells),T025=Cell,False
DRUGBANK:DB11066,Pancrelipase protease,UNII:3560D81V50,PANCRELIPASE PROTEASE,NCBITaxon:9823,Sus scrofa (pig),NCIT:C84041,Pancrelipase Protease,NCIT:C29726 (Enzyme Replacement or Supplement Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T126=Enzyme",False
DRUGBANK:DB11067,Heme iron polypeptide,UNII:31VDO12CJY,HEME IRON POLYPEPTIDE,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,False
DRUGBANK:DB11112,Lanolin,UNII:7EV65EAW6H,LANOLIN,NCBITaxon:9940,Ovis aries (sheep),NCIT:C94238,Lanolin,NCIT:C106128 (Animal-based Natural Product),T109=Organic Chemical|T121=Pharmacologic Substance,False
DRUGBANK:DB11120,Turpentine,UNII:XJ6RUH0O4G,TURPENTINE,NCBITaxon:3337,Pinus,NCIT:C84233,Turpentine,NCIT:C45678 (Industrial Aid),"T109=Organic Chemical|T130=Indicator, Reagent, or Diagnostic Aid",False
DRUGBANK:DB11209,Iron protein succinylate,UNII:VBJ9L90P4L,IRON PROTEIN SUCCINYLATE,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,False
DRUGBANK:DB11294,Coccidioides immitis spherule,UNII:ITY7G7Q744,COCCIDIOIDES IMMITIS SPHERULE,NCBITaxon:5501,Coccidioides immitis,,,,,False
DRUGBANK:DB11295,Trichophyton verrucosum,UNII:JA74887EHM,TRICHOPHYTON VERRUCOSUM,NCBITaxon:63417,Trichophyton verrucosum,,,,,False
DRUGBANK:DB11321,Cod liver oil,UNII:BBL281NWFG,COD LIVER OIL,NCBITaxon:8049,Gadus morhua (Atlantic cod),NCIT:C65348,Cod Liver Oil,NCIT:C497 (Fish Oil),T109=Organic Chemical|T121=Pharmacologic Substance|T168=Food,False
DRUGBANK:DB11347,Bacillus subtilis,UNII:8CF93KW41W,BACILLUS SUBTILIS,NCBITaxon:1423,Bacillus subtilis,NCIT:C86167,Bacillus subtilis,NCIT:C76202 (Bacillus),T007=Bacterium,False
DRUGBANK:DB11360,Lactobacillus plantarum,UNII:QFC21096ON,LACTIPLANTIBACILLUS PLANTARUM,NCBITaxon:1590,Lactiplantibacillus plantarum,,,,,False
DRUGBANK:DB11597,Human Rho(D) immune globulin,UNII:48W7181FLP,HUMAN RHO(D) IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80832,Human Rho(D) Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB11600,Beeswax,UNII:2ZA36H0S2V,YELLOW WAX,NCBITaxon:7460,Apis mellifera (honey bee),NCIT:C84241,Yellow Wax,NCIT:C106128 (Animal-based Natural Product),T122=Biomedical or Dental Material,False
DRUGBANK:DB11601,Tuberculin purified protein derivative,UNII:I7L8FKN87J,TUBERCULIN PURIFIED PROTEIN DERIVATIVE,NCBITaxon:1773,Mycobacterium tuberculosis,,,,,False
DRUGBANK:DB11603,"Rabies immune globulin, human",UNII:95F619ATQ2,HUMAN RABIES VIRUS IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80831,Human Rabies Virus Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB11604,"Tetanus immune globulin, human",UNII:V4SWI4RF4J,HUMAN CLOSTRIDIUM TETANI TOXOID IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),,,,,False
DRUGBANK:DB11621,Human varicella-zoster immune globulin,UNII:33T61IWL27,HUMAN VARICELLA-ZOSTER IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C123431,Human Varicella Zoster Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB12386,Bacillus calmette-guerin substrain danish 1331 live antigen,UNII:4CGF0IDN3W,BACILLUS CALMETTE-GUERIN SUBSTRAIN DANISH 1331 LIVE ANTIGEN,NCBITaxon:33892,Mycobacterium tuberculosis variant bovis BCG,NCIT:C180987,Bacillus Calmette-Guerin Substrain Danish 1331 Live Antigen,NCIT:C77178 (Bacillus Calmette-Guerin Antigen),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance",False
DRUGBANK:DB13147,Pancrelipase lipase,UNII:8MYC33932O,PANCRELIPASE LIPASE,NCBITaxon:9823,Sus scrofa (pig),NCIT:C84040,Pancrelipase Lipase,NCIT:C29726 (Enzyme Replacement or Supplement Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T126=Enzyme",False
DRUGBANK:DB13199,Brinase,UNII:Z3GVO2327F,BRINOLASE,NCBITaxon:5062,Aspergillus oryzae,NCIT:C171785,Brinolase,NCIT:C29726 (Enzyme Replacement or Supplement Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance",False
DRUGBANK:DB13299,Sulglicotide,UNII:26473073GC,SULGLICOTIDE,NCBITaxon:9823,Sus scrofa (pig),NCIT:C152465,Sulglicotide,NCIT:C29701 (Anti-ulcer Agent),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance",False
DRUGBANK:DB13761,Tilactase,UNII:37515NWH9U,LACTASE,NCBITaxon:5062,Aspergillus oryzae,NCIT:C29147,Lactase,NCIT:C1505 (Dietary Supplement),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T126=Enzyme",False
DRUGBANK:DB13881,Tisagenlecleucel,UNII:Q6C9WHR03O,TISAGENLECLEUCEL,NCBITaxon:9606,Homo sapiens (human),NCIT:C102758,Tisagenlecleucel,NCIT:C176018 (Anti-CD19 CAR T Cells Preparation)|NCIT:C200766 (Autologous CAR-T Cells),T025=Cell,False
DRUGBANK:DB13883,Coral snake (micrurus fulvius) immune globulin antivenin (equine),UNII:Y605XBM2GL,CORAL SNAKE (MICRURUS FULVIUS) IMMUNE GLOBULIN ANTIVENIN (EQUINE),NCBITaxon:9796,Equus caballus (horse),NCIT:C87794,Coral Snake (Micrurus fulvius) Immune Globulin Antivenin (Equine),NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB13886,Human cytomegalovirus immune globulin,UNII:129L90A25N,HUMAN CYTOMEGALOVIRUS IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80826,Human Cytomegalovirus Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB13891,Crotalus scutulatus antivenin,UNII:7WZ1744G86,CROTALUS SCUTULATUS IMMUNE FAB ANTIVENIN (OVINE),NCBITaxon:9940,Ovis aries (sheep),,,,,False
DRUGBANK:DB13892,Crotalus atrox antivenin,UNII:RBR61YAJ4V,CROTALUS ATROX IMMUNE FAB ANTIVENIN (OVINE),NCBITaxon:9940,Ovis aries (sheep),,,,,False
DRUGBANK:DB13893,Crotalus adamanteus antivenin,UNII:A4229A7019,CROTALUS ADAMANTEUS IMMUNE FAB ANTIVENIN (OVINE),NCBITaxon:9940,Ovis aries (sheep),,,,,False
DRUGBANK:DB13894,Agkistrodon piscivorus antivenin,UNII:IA6O0K772M,AGKISTRODON PISCIVORUS IMMUNE FAB ANTIVENIN (OVINE),NCBITaxon:9940,Ovis aries (sheep),,,,,False
DRUGBANK:DB13897,Equine Botulinum Neurotoxin E Immune FAB2,UNII:T95649SUV7,EQUINE BOTULINUM NEUROTOXIN E IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13898,Equine Botulinum Neurotoxin C Immune FAB2,UNII:X5I2P7E9TY,EQUINE BOTULINUM NEUROTOXIN C IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13899,Equine Botulinum Neurotoxin G Immune FAB2,UNII:943578J0XG,EQUINE BOTULINUM NEUROTOXIN G IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13900,Equine Botulinum Neurotoxin A Immune FAB2,UNII:LE3J6I6DXP,EQUINE BOTULINUM NEUROTOXIN A IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13901,Equine Botulinum Neurotoxin F Immune FAB2,UNII:RJN8G983LQ,EQUINE BOTULINUM NEUROTOXIN F IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13902,Equine Botulinum Neurotoxin D Immune FAB2,UNII:30Y9N0SEBE,EQUINE BOTULINUM NEUROTOXIN D IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13903,Equine Botulinum Neurotoxin B Immune FAB2,UNII:VSK09VP4HL,EQUINE BOTULINUM NEUROTOXIN B IMMUNE FAB2,NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13904,Cat dander extract,UNII:ZDN2AC0L08,FELIS CATUS DANDER,NCBITaxon:9685,Felis catus (domestic cat),NCIT:C84494,Felis catus Dander,NCIT:C106128 (Animal-based Natural Product),T031=Body Substance,True
DRUGBANK:DB13905,Scorpion (centruroides) immune Fab2 antivenin (equine),UNII:DDA050FCEA,SCORPION (CENTRUROIDES) IMMUNE FAB2 ANTIVENIN (EQUINE),NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB13915,Axicabtagene ciloleucel,UNII:U2I8T43Y7R,AXICABTAGENE CILOLEUCEL,NCBITaxon:9606,Homo sapiens (human),NCIT:C120309,Axicabtagene Ciloleucel,NCIT:C176018 (Anti-CD19 CAR T Cells Preparation)|NCIT:C200766 (Autologous CAR-T Cells),T025=Cell,False
DRUGBANK:DB14009,Medical Cannabis,UNII:FTS5RM302N,CANNABIS SATIVA SUBSP. INDICA TOP,NCBITaxon:1302822,Cannabis sativa subsp. indica (marijuana),NCIT:C26659,Marijuana,NCIT:C2199 (Adjuvant Analgesic)|NCIT:C67413 (Opioid Receptor Agonist),T109=Organic Chemical|T121=Pharmacologic Substance,True
DRUGBANK:DB14016,Ox bile extract,UNII:ET3651ZLOU,BOS TAURUS BILE,NCBITaxon:9913,Bos taurus (domestic cattle),,,,,True
DRUGBANK:DB14022,Typhoid vaccine,UNII:760T5R8B3O,SALMONELLA ENTERICA ENTERICA SEROVAR TYPHI,NCBITaxon:90370,Salmonella enterica subsp. enterica serovar Typhi,NCIT:C86926,Salmonella Serotype Typhi,NCIT:C86913 (Salmonella enterica subsp enterica),T007=Bacterium,False
DRUGBANK:DB14100,Pork collagen,UNII:I8442U2G7J,PORK COLLAGEN,NCBITaxon:9823,Sus scrofa (pig),,,,,False
DRUGBANK:DB14112,Human vaccinia virus immune globulin,UNII:7UB4J759TD,HUMAN VACCINIA VIRUS IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80973,Human Vaccinia Virus Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB14113,Black widow spider antivenin (equine),UNII:5VJA14972G,BLACK WIDOW SPIDER (LATRODECTUS MACTANS) IMMUNE GLOBULIN ANTIVENIN (EQUINE),NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB14114,Viper antivenom,UNII:92VV7G83ED,PIT VIPER (CROTALINAE) IMMUNE GLOBULIN ANTIVENIN (EQUINE),NCBITaxon:9796,Equus caballus (horse),,,,,False
DRUGBANK:DB14115,Human botulinum neurotoxin A/B immune globulin,UNII:X641Y30OA7,HUMAN BOTULINUM NEUROTOXIN A/B IMMUNE GLOBULIN,NCBITaxon:9606,Homo sapiens (human),NCIT:C80825,Human Botulinum Neurotoxin A/B Immune Globulin,NCIT:C2701 (Therapeutic Immune Globulin),"T116=Amino Acid, Peptide, or Protein|T121=Pharmacologic Substance|T129=Immunologic Factor",False
DRUGBANK:DB14162,Northern bluefin tuna,UNII:816CLQ4017,NORTHERN BLUEFIN TUNA,NCBITaxon:8237,Thunnus thynnus (Atlantic bluefin tuna),,,,,False
DRUGBANK:DB14165,Culex pipiens,UNII:45KA5D7541,CULEX PIPIENS,NCBITaxon:7175,Culex pipiens (northern house mosquito),,,,,False
DRUGBANK:DB14168,Sarocladium strictum,UNII:3F36V0451W,SAROCLADIUM STRICTUM,NCBITaxon:5046,Sarocladium strictum,NCIT:C87527,Acremonium strictum,NCIT:C118935 (Acremonium),T004=Fungus,True
DRUGBANK:DB14172,Evernia prunastri,UNII:O3034Q5AHK,EVERNIA PRUNASTRI,NCBITaxon:87257,Evernia prunastri,,,,,False
DRUGBANK:DB14181,Lanolin alcohols,UNII:884C3FA9HE,LANOLIN ALCOHOLS,NCBITaxon:9940,Ovis aries (sheep),NCIT:C219203,Lanolin Alcohols,NCIT:C106128 (Animal-based Natural Product),T109=Organic Chemical|T121=Pharmacologic Substance,False
DRUGBANK:DB14222,Bifidobacterium longum infantis,UNII:EF3U3H7I76,BIFIDOBACTERIUM LONGUM INFANTIS,NCBITaxon:1682,Bifidobacterium longum subsp. infantis,,,,,False
DRUGBANK:DB14223,Clostridium botulinum,UNII:0296055VE0,CLOSTRIDIUM BOTULINUM,NCBITaxon:1491,Clostridium botulinum,,,,,False
DRUGBANK:DB14224,Lactobacillus reuteri,UNII:9913I24QEE,LIMOSILACTOBACILLUS REUTERI,NCBITaxon:1598,Limosilactobacillus reuteri,,,,,False
DRUGBANK:DB14225,Enterococcus faecium,UNII:34YYS7G16P,ENTEROCOCCUS FAECIUM,NCBITaxon:1352,Enterococcus faecium,,,,,False
DRUGBANK:DB14226,Lactobacillus helveticus,UNII:Q08Z44662J,LACTOBACILLUS HELVETICUS,NCBITaxon:1587,Lactobacillus helveticus,,,,,False
DRUGBANK:DB14234,Sus scrofa stomach,UNII:T0920P9Z9A,SUS SCROFA STOMACH,NCBITaxon:9823,Sus scrofa (pig),,,,,False
DRUGBANK:DB14243,Sus scrofa placenta,UNII:C8CV8867O8,SUS SCROFA PLACENTA,NCBITaxon:9823,Sus scrofa (pig),,,,,False
