pipeline	subject	subject_label	predicate	object	object_label	asserted_by	status
disease	HP:0011112	Abnormal circulating cytokine concentration	xref	MP:0010210	abnormal circulating cytokine level	HP	from_other_source
disease	HP:0011113	Abnormality of cytokine secretion	xref	MP:0003009	abnormal cytokine secretion	HP	from_other_source
disease	HP:0011118	Abnormality of tumor necrosis factor secretion	xref	MP:0008556	abnormal tumor necrosis factor secretion	HP	from_other_source
disease	HP:0011123	Inflammatory abnormality of the skin	xref	MP:0004947	skin inflammation	HP	from_other_source
disease	HP:0011281	Abnormality of urine catecholamine level	xref	MP:0011478	abnormal urine catecholamine level	HP	from_other_source
disease	HP:0011849	Abnormal bone ossification	xref	MP:0008271	abnormal bone ossification	HP	from_other_source
disease	HP:0012337	Abnormal homeostasis	xref	MP:0001764	abnormal homeostasis	HP	from_other_source
disease	HP:0012632	Abnormal intraocular pressure	xref	MP:0005257	abnormal intraocular pressure	HP	from_other_source
disease	HP:0040270	Impaired glucose tolerance	xref	MP:0005291	abnormal glucose tolerance	HP	from_other_source
disease	MP:0000026	abnormal inner ear morphology	xref	GO:0042472		MP	added
disease	MP:0000081	premature cranial suture closure	xref	Fyler:4336		MP	added
disease	MP:0000111	cleft palate	xref	Fyler:4876		MP	added
disease	MP:0000137	abnormal vertebrae morphology	xref	Fyler:4108		MP	added
disease	MP:0000161	scoliosis	xref	Fyler:4160		MP	added
disease	MP:0000202	abnormal circulating alkaline phosphatase level	xref	GO:0004035		MP	added
disease	MP:0000230	abnormal systemic arterial blood pressure	xref	MGI:2173589		MP	added
disease	MP:0000266	abnormal heart morphology	xref	GO:0007505		MP	added
disease	MP:0000272	abnormal aorta morphology	xref	Fyler:1453		MP	added
disease	MP:0000272	abnormal aorta morphology	xref	MA:0000062		MP	added
disease	MP:0000273	overriding aortic valve	xref	Fyler:1432		MP	added
disease	MP:0000276	heart right ventricle hypertrophy	xref	Fyler:3609		MP	added
disease	MP:0000281	abnormal interventricular septum morphology	xref	Fyler:1815		MP	added
disease	MP:0000282	abnormal interatrial septum morphology	xref	Fyler:2002		MP	added
disease	MP:0000284	double outlet right ventricle	xref	Fyler:0600		MP	added
disease	MP:0000284	double outlet right ventricle	xref	Fyler:600		MP	added
disease	MP:0000286	abnormal mitral valve morphology	xref	Fyler:1508		MP	added
disease	MP:0000288	abnormal pericardium morphology	xref	Fyler:1900		MP	added
disease	MP:0000297	abnormal atrioventricular cushion morphology	xref	GO:0007505		MP	added
disease	MP:0000433	microcephaly	xref	Fyler:4310		MP	added
disease	MP:0000434	megacephaly	xref	Fyler:4335		MP	added
disease	MP:0000438	abnormal cranium morphology	xref	Fyler:4134		MP	added
disease	MP:0000438	abnormal cranium morphology	xref	MA:0000316		MP	added
disease	MP:0000452	abnormal mouth morphology	xref	Fyler:4874		MP	added
disease	MP:0000462	abnormal digestive system morphology	xref	MGI:2173601		MP	added
disease	MP:0000519	hydronephrosis	xref	Fyler:4502		MP	added
disease	MP:0000520	absent kidney	xref	Fyler:4503		MP	added
disease	MP:0000542	left-sided isomerism	xref	Fyler:0192		MP	added
disease	MP:0000542	left-sided isomerism	xref	Fyler:192		MP	added
disease	MP:0000561	adactyly	xref	Fyler:4173		MP	added
disease	MP:0000562	polydactyly	xref	Fyler:4103		MP	added
disease	MP:0000564	syndactyly	xref	Fyler:4174		MP	added
disease	MP:0000572	abnormal autopod morphology	xref	Fyler:4170		MP	added
disease	MP:0000576	clubfoot	xref	Fyler:4171		MP	added
disease	MP:0000598	abnormal liver morphology	xref	Fyler:4447		MP	added
disease	MP:0000644	dextrocardia	xref	Fyler:0110		MP	added
disease	MP:0000644	dextrocardia	xref	Fyler:110		MP	added
disease	MP:0000650	mesocardia	xref	Fyler:0140		MP	added
disease	MP:0000650	mesocardia	xref	Fyler:140		MP	added
disease	MP:0000690	absent spleen	xref	Fyler:4771		MP	added
disease	MP:0000714	increased thymocyte number	xref	CL:0000893		MP	added
disease	MP:0000715	decreased thymocyte number	xref	CL:0000893		MP	added
disease	MP:0000757	herniated abdominal wall	xref	Fyler:4414		MP	added
disease	MP:0000819	abnormal olfactory bulb morphology	xref	MA:0000194		MP	added
disease	MP:0000864	abnormal cerebellum vermis morphology	xref	MA:0000202		MP	added
disease	MP:0000906	abnormal trigeminal V mesencephalic nucleus morphology	xref	MA:0001057		MP	added
disease	MP:0000913	abnormal brain development	xref	GO:0007420		MP	added
disease	MP:0000920	abnormal myelination	xref	GO:0042552		MP	added
disease	MP:0001004	abnormal retina photoreceptor morphology	xref	CL:0000210		MP	added
disease	MP:0001005	abnormal retina rod cell morphology	xref	CL:0000604		MP	added
disease	MP:0001006	abnormal retina cone cell morphology	xref	CL:0000573		MP	added
disease	MP:0001035	abnormal submandibular ganglion morphology	xref	MA:0002470		MP	added
disease	MP:0001158	abnormal prostate gland morphology	xref	MA:0000404		MP	added
disease	MP:0001163	abnormal prostate gland anterior lobe morphology	xref	MA:0002422		MP	added
disease	MP:0001168	abnormal prostate gland epithelium morphology	xref	MA:0001737		MP	added
disease	MP:0001181	absent lungs	xref	Fyler:4206		MP	added
disease	MP:0001224	abnormal keratinocyte apoptosis	xref	GO:0006915		MP	added
disease	MP:0001224	abnormal keratinocyte apoptosis	xref	GO:0030216		MP	added
disease	MP:0001253	abnormal body height	xref	GO:0040007		MP	added
disease	MP:0001253	abnormal body height	xref	GO:0040014		MP	added
disease	MP:0001264	increased body size	xref	GO:0040007		MP	added
disease	MP:0001264	increased body size	xref	GO:0040014		MP	added
disease	MP:0001265	decreased body size	xref	GO:0040007		MP	added
disease	MP:0001265	decreased body size	xref	GO:0040014		MP	added
disease	MP:0001286	abnormal eye development	xref	GO:0001654		MP	added
disease	MP:0001293	anophthalmia	xref	Fyler:4864		MP	added
disease	MP:0001297	microphthalmia	xref	Fyler:4877		MP	added
disease	MP:0001304	cataract	xref	Fyler:4865		MP	added
disease	MP:0001544	abnormal cardiovascular system physiology	xref	MGI:2173590		MP	added
disease	MP:0001648	abnormal apoptosis	xref	GO:0006915		MP	added
disease	MP:0001663	abnormal digestive system physiology	xref	MGI:2173602		MP	added
disease	MP:0001672	abnormal embryo development	xref	GO:0007275		MP	added
disease	MP:0001675	abnormal ectoderm development	xref	GO:0001705		MP	added
disease	MP:0001680	abnormal mesoderm development	xref	GO:0001707		MP	added
disease	MP:0001683	absent mesoderm	xref	GO:0001707		MP	added
disease	MP:0001685	abnormal endoderm development	xref	GO:0001706		MP	added
disease	MP:0001693	failure of primitive streak formation	xref	GO:0007369		MP	added
disease	MP:0001695	abnormal gastrulation	xref	GO:0007669		MP	added
disease	MP:0001696	failure to gastrulate	xref	GO:0007669		MP	added
disease	MP:0001700	abnormal embryo turning	xref	GO:0007669		MP	added
disease	MP:0001701	incomplete embryo turning	xref	GO:0007669		MP	added
disease	MP:0001756	abnormal urination	xref	GO:0060073		MP	added
disease	MP:0001790	abnormal immune system physiology	xref	GO:0006955		MP	added
disease	MP:0001890	anencephaly	xref	Fyler:4332		MP	added
disease	MP:0001943	abnormal respiration	xref	Fyler:4200		MP	added
disease	MP:0001948	vesicoureteral reflux	xref	Fyler:4510		MP	added
disease	MP:0001963	abnormal hearing physiology	xref	GO:0007605		MP	added
disease	MP:0001963	abnormal hearing physiology	xref	MGI:2173555		MP	added
disease	MP:0001967	deafness	xref	Fyler:4868		MP	added
disease	MP:0001967	deafness	xref	GO:0007605		MP	added
disease	MP:0002001	blindness	xref	Fyler:4866		MP	added
disease	MP:0002060	abnormal skin morphology	xref	Fyler:4133		MP	added
disease	MP:0002061	abnormal aggression-related behavior	xref	MGI:2173566		MP	added
disease	MP:0002062	abnormal associative learning	xref	MGI:2173567		MP	added
disease	MP:0002063	abnormal learning/memory/conditioning	xref	MGI:2173568		MP	added
disease	MP:0002064	seizures	xref	MGI:2173569		MP	added
disease	MP:0002065	abnormal fear/anxiety-related behavior	xref	MGI:2173570		MP	added
disease	MP:0002066	abnormal motor capabilities/coordination/movement	xref	MGI:2173571		MP	added
disease	MP:0002067	abnormal sensory capabilities/reflexes/nociception	xref	MGI:2173572		MP	added
disease	MP:0002068	abnormal parental behavior	xref	MGI:2173573		MP	added
disease	MP:0002069	abnormal consumption behavior	xref	MGI:2173574		MP	added
disease	MP:0002073	abnormal hair growth	xref	MGI:2173539		MP	added
disease	MP:0002074	abnormal hair texture	xref	MGI:2173540		MP	added
disease	MP:0002075	abnormal coat/hair pigmentation	xref	MGI:2173541		MP	added
disease	MP:0002078	abnormal glucose homeostasis	xref	MGI:2173579		MP	added
disease	MP:0002080	prenatal lethality	xref	MGI:2173525		MP	added
disease	MP:0002081	perinatal lethality	xref	MGI:2173526		MP	added
disease	MP:0002082	postnatal lethality	xref	MGI:2173527		MP	added
disease	MP:0002083	premature death	xref	MGI:2173528		MP	added
disease	MP:0002084	abnormal developmental patterning	xref	MGI:2173529		MP	added
disease	MP:0002085	abnormal embryonic tissue morphology	xref	MGI:2173530		MP	added
disease	MP:0002086	abnormal extraembryonic tissue morphology	xref	MGI:2173531		MP	added
disease	MP:0002088	abnormal embryonic growth/weight/body size	xref	MGI:2173533		MP	added
disease	MP:0002089	abnormal postnatal growth/weight/body size	xref	GO:0040007		MP	added
disease	MP:0002089	abnormal postnatal growth/weight/body size	xref	GO:0040014		MP	added
disease	MP:0002089	abnormal postnatal growth/weight/body size	xref	MGI:2173534		MP	added
disease	MP:0002092	abnormal eye morphology	xref	Fyler:4863		MP	added
disease	MP:0002092	abnormal eye morphology	xref	GO:0001654		MP	added
disease	MP:0002092	abnormal eye morphology	xref	MGI:2173536		MP	added
disease	MP:0002095	abnormal skin pigmentation	xref	MGI:2173544		MP	added
disease	MP:0002098	abnormal vibrissa morphology	xref	MGI:2173547		MP	added
disease	MP:0002100	abnormal tooth morphology	xref	MGI:2173553		MP	added
disease	MP:0002102	abnormal ear morphology	xref	Fyler:4867		MP	added
disease	MP:0002102	abnormal ear morphology	xref	GO:0042471		MP	added
disease	MP:0002102	abnormal ear morphology	xref	MGI:2173556		MP	added
disease	MP:0002106	abnormal muscle physiology	xref	MGI:2173559		MP	added
disease	MP:0002108	abnormal muscle morphology	xref	MGI:2173558		MP	added
disease	MP:0002109	abnormal limb morphology	xref	MGI:2173549		MP	added
disease	MP:0002110	abnormal digit morphology	xref	MGI:2173550		MP	added
disease	MP:0002111	abnormal tail morphology	xref	MGI:2173551		MP	added
disease	MP:0002113	abnormal skeleton development	xref	MGI:2173561		MP	added
disease	MP:0002114	abnormal axial skeleton morphology	xref	MGI:2173562		MP	added
disease	MP:0002115	abnormal limb bone morphology	xref	MGI:2173563		MP	added
disease	MP:0002116	abnormal craniofacial bone morphology	xref	MGI:2173564		MP	added
disease	MP:0002118	abnormal lipid homeostasis	xref	MGI:2173578		MP	added
disease	MP:0002123	abnormal definitive hematopoiesis	xref	MGI:2173583		MP	added
disease	MP:0002127	abnormal cardiovascular system morphology	xref	MGI:2173587		MP	added
disease	MP:0002128	abnormal blood circulation	xref	MGI:2173588		MP	added
disease	MP:0002132	abnormal respiratory system morphology	xref	Fyler:4235		MP	added
disease	MP:0002132	abnormal respiratory system morphology	xref	MGI:2173592		MP	added
disease	MP:0002133	abnormal respiratory system physiology	xref	MGI:2173593		MP	added
disease	MP:0002135	abnormal kidney morphology	xref	Fyler:4512		MP	added
disease	MP:0002135	abnormal kidney morphology	xref	MGI:2173595		MP	added
disease	MP:0002136	abnormal kidney physiology	xref	MGI:2173596		MP	added
disease	MP:0002138	abnormal hepatobiliary system morphology	xref	MGI:2173598		MP	added
disease	MP:0002139	abnormal hepatobiliary system physiology	xref	MGI:2173599		MP	added
disease	MP:0002144	abnormal B cell differentiation	xref	MGI:2173604		MP	added
disease	MP:0002145	abnormal T cell differentiation	xref	MGI:2173605		MP	added
disease	MP:0002148	abnormal hypersensitivity reaction	xref	MGI:2173608		MP	added
disease	MP:0002151	abnormal neural tube morphology	xref	Fyler:4339		MP	added
disease	MP:0002151	abnormal neural tube morphology	xref	MGI:2173611		MP	added
disease	MP:0002152	abnormal brain morphology	xref	MGI:2173612		MP	added
disease	MP:0002160	abnormal reproductive system morphology	xref	MGI:2173620		MP	added
disease	MP:0002161	abnormal fertility/fecundity	xref	MGI:2173621		MP	added
disease	MP:0002163	abnormal gland morphology	xref	MGI:2173623		MP	added
disease	MP:0002164	abnormal gland physiology	xref	MGI:2173624		MP	added
disease	MP:0002166	abnormal tumor susceptibility	xref	MGI:2173626		MP	added
disease	MP:0002169	no abnormal phenotype detected	xref	MGI:2173629		MP	added
disease	MP:0002174	abnormal gastrulation movements	xref	GO:0007669		MP	added
disease	MP:0002196	absent corpus callosum	xref	Fyler:4321		MP	added
disease	MP:0002207	abnormal long-term potentiation	xref	MGI:2173614		MP	added
disease	MP:0002233	abnormal nose morphology	xref	Fyler:4870		MP	added
disease	MP:0002274	abnormal type I pneumocyte morphology	xref	CL:0002062		MP	added
disease	MP:0002274	abnormal type I pneumocyte morphology	xref	FMA:62500		MP	added
disease	MP:0002275	abnormal type II pneumocyte morphology	xref	CL:0002063		MP	added
disease	MP:0002275	abnormal type II pneumocyte morphology	xref	FMA:62501		MP	added
disease	MP:0002286	cryptorchism	xref	Fyler:4493		MP	added
disease	MP:0002349	abnormal afferent lymphatic vessel morphology	xref	MA:0000748		MP	added
disease	MP:0002350	abnormal efferent lymphatic vessel morphology	xref	MA:0000749		MP	added
disease	MP:0002436	abnormal CD8-positive, alpha-beta cytotoxic T cell morphology	xref	CL:0000794		MP	added
disease	MP:0002447	abnormal erythrocyte morphology	xref	MGI:2173584		MP	added
disease	MP:0002471	abnormal complement pathway	xref	GO:0006956		MP	added
disease	MP:0002551	abnormal blood coagulation	xref	MGI:2173585		MP	added
disease	MP:0002625	heart left ventricle hypertrophy	xref	Fyler:3608		MP	added
disease	MP:0002633	persistent truncus arteriosus	xref	Fyler:0500		MP	added
disease	MP:0002633	persistent truncus arteriosus	xref	Fyler:500		MP	added
disease	MP:0002639	micrognathia	xref	Fyler:4163		MP	added
disease	MP:0002726	abnormal pulmonary vein morphology	xref	Fyler:3000		MP	added
disease	MP:0002747	abnormal aortic valve morphology	xref	Fyler:1400		MP	added
disease	MP:0002747	abnormal aortic valve morphology	xref	Fyler:1408		MP	added
disease	MP:0002748	abnormal pulmonary valve morphology	xref	Fyler:1600		MP	added
disease	MP:0002748	abnormal pulmonary valve morphology	xref	Fyler:1602		MP	added
disease	MP:0002753	dilated heart left ventricle	xref	Fyler:1817		MP	added
disease	MP:0002754	dilated heart right ventricle	xref	Fyler:1827		MP	added
disease	MP:0002762	ectopic cerebellar granule cells	xref	CL:0001031		MP	added
disease	MP:0002766	situs inversus	xref	MPATH:720		MP	added
disease	MP:0002767	situs ambiguus	xref	MPATH:711		MP	added
disease	MP:0002795	dilated cardiomyopathy	xref	Fyler:1843		MP	added
disease	MP:0002998	abnormal bone remodeling	xref	GO:0046849		MP	added
disease	MP:0003052	omphalocele	xref	Fyler:4404		MP	added
disease	MP:0003054	spina bifida	xref	Fyler:4157		MP	added
disease	MP:0003124	hypospadia	xref	Fyler:4504		MP	added
disease	MP:0003130	anal atresia	xref	Fyler:4402		MP	added
disease	MP:0003130	anal atresia	xref	Fyler:4443		MP	added
disease	MP:0003139	patent ductus arteriosus	xref	Fyler:2100		MP	added
disease	MP:0003272	duodenal atresia	xref	Fyler:4406		MP	added
disease	MP:0003276	esophageal atresia	xref	Fyler:4412		MP	added
disease	MP:0003279	aneurysm	xref	Fyler:2399		MP	added
disease	MP:0003307	pyloric stenosis	xref	Fyler:4444		MP	added
disease	MP:0003321	tracheoesophageal fistula	xref	Fyler:4202		MP	added
disease	MP:0003342	accessory spleen	xref	Fyler:4772		MP	added
disease	MP:0003388	absent pericardium	xref	Fyler:1910		MP	added
disease	MP:0003587	ureter obstruction	xref	Fyler:4492		MP	added
disease	MP:0003604	single kidney	xref	Fyler:4509		MP	added
disease	MP:0003605	fused kidneys	xref	Fyler:4507		MP	added
disease	MP:0003632	abnormal nervous system morphology	xref	Fyler:4135		MP	added
disease	MP:0003632	abnormal nervous system morphology	xref	Fyler:4300		MP	added
disease	MP:0003632	abnormal nervous system morphology	xref	GO:0007417		MP	added
disease	MP:0003632	abnormal nervous system morphology	xref	MGI:2173613		MP	added
disease	MP:0003632	abnormal nervous system morphology	xref	MGI:2173617		MP	added
disease	MP:0003633	abnormal nervous system physiology	xref	MGI:2173615		MP	added
disease	MP:0003633	abnormal nervous system physiology	xref	MGI:2173618		MP	added
disease	MP:0003702	abnormal chromosome morphology	xref	Fyler:4013		MP	added
disease	MP:0003710	abnormal physiological neovascularization	xref	GO:0060055		MP	added
disease	MP:0003729	abnormal photoreceptor outer segment morphology	xref	GO:0001750		MP	added
disease	MP:0003730	abnormal photoreceptor inner segment morphology	xref	GO:0001917		MP	added
disease	MP:0003920	abnormal heart right ventricle morphology	xref	Fyler:1820		MP	added
disease	MP:0003921	abnormal heart left ventricle morphology	xref	Fyler:1810		MP	added
disease	MP:0003922	abnormal heart right atrium morphology	xref	Fyler:1770		MP	added
disease	MP:0003923	abnormal heart left atrium morphology	xref	Fyler:3010		MP	added
disease	MP:0004038	lymphangiectasis	xref	Fyler:4042		MP	added
disease	MP:0004062	dilated heart right atrium	xref	Fyler:2859		MP	added
disease	MP:0004063	dilated heart left atrium	xref	Fyler:3020		MP	added
disease	MP:0004098	abnormal cerebellar granule cell morphology	xref	CL:0001031		MP	added
disease	MP:0004111	abnormal coronary artery morphology	xref	Fyler:3100		MP	added
disease	MP:0004113	abnormal aortic arch morphology	xref	Fyler:2700		MP	added
disease	MP:0004113	abnormal aortic arch morphology	xref	MA:0000475		MP	added
disease	MP:0004122	abnormal sinus arrhythmia	xref	Fyler:7011		MP	added
disease	MP:0004133	heterotaxia	xref	Fyler:0190		MP	added
disease	MP:0004133	heterotaxia	xref	Fyler:190		MP	added
disease	MP:0004133	heterotaxia	xref	MPATH:712		MP	added
disease	MP:0004157	interrupted aortic arch	xref	Fyler:1250		MP	added
disease	MP:0004158	right aortic arch	xref	Fyler:2720		MP	added
disease	MP:0004159	double aortic arch	xref	Fyler:2761		MP	added
disease	MP:0004195	abnormal kidney calyx morphology	xref	MA:0000369		MP	added
