pipeline	subject	subject_label	predicate	object	object_label	asserted_by	status
disease	MP:0004225	patent cardiac foramen ovale	xref	Fyler:2020		MP	added
disease	MP:0004230	abnormal embryonic erythrocyte morphology	xref	CL:0002355		MP	added
disease	MP:0004231	abnormal calcium ion homeostasis	xref	GO:0006874		MP	added
disease	MP:0004249	abnormal crista ampullaris morphology	xref	MA:0002771		MP	added
disease	MP:0004391	abnormal respiratory conducting tube morphology	xref	Fyler:4232		MP	added
disease	MP:0004409	abnormal crista ampullaris neuroepithelium morphology	xref	MA:0002870		MP	added
disease	MP:0004755	abnormal loop of Henle morphology	xref	MA:0001675		MP	added
disease	MP:0004778	increased macrophage derived foam cell number	xref	CL:0000517		MP	added
disease	MP:0004941	abnormal regulatory T cell morphology	xref	CL:0000815		MP	added
disease	MP:0004942	abnormal B cell selection	xref	GO:0002339		MP	added
disease	MP:0004943	abnormal B cell positive selection	xref	GO:0002346		MP	added
disease	MP:0004944	abnormal B cell negative selection	xref	GO:0002352		MP	added
disease	MP:0005058	abnormal lysosome morphology	xref	GO:0005764		MP	added
disease	MP:0005059	lysosomal protein accumulation	xref	GO:0007041		MP	added
disease	MP:0005068	abnormal NK cell morphology	xref	CL:0000623		MP	added
disease	MP:0005068	abnormal NK cell morphology	xref	FMA:63147		MP	added
disease	MP:0005068	abnormal NK cell morphology	xref	FMA:83601		MP	added
disease	MP:0005075	abnormal melanosome morphology	xref	GO:0042470		MP	added
disease	MP:0005076	abnormal cell differentiation	xref	GO:0030154		MP	added
disease	MP:0005112	abnormal spinal cord ventral horn morphology	xref	MA:0001134		MP	added
disease	MP:0005157	holoprosencephaly	xref	Fyler:4338		MP	added
disease	MP:0005168	abnormal female meiosis	xref	GO:0007143		MP	added
disease	MP:0005169	abnormal male meiosis	xref	GO:0007140		MP	added
disease	MP:0005170	cleft upper lip	xref	Fyler:4875		MP	added
disease	MP:0005237	abnormal olfactory tract morphology	xref	MA:0000975		MP	added
disease	MP:0005247	abnormal extraocular muscle morphology	xref	http://teachmeanatomy.info/head/organs/eye/extraocular-muscles/		MP	added
disease	MP:0005247	abnormal extraocular muscle morphology	xref	https://en.wikipedia.org/wiki/Extraocular_muscles		MP	added
disease	MP:0005262	coloboma	xref	Fyler:4311		MP	added
disease	MP:0005267	abnormal olfactory cortex morphology	xref	MA:0000193		MP	added
disease	MP:0005312	pericardial effusion	xref	Fyler:1940		MP	added
disease	MP:0005330	cardiomyopathy	xref	Fyler:1840		MP	added
disease	MP:0006044	tricuspid valve regurgitation	xref	Fyler:1161		MP	added
disease	MP:0006045	mitral valve regurgitation	xref	Fyler:1151		MP	added
disease	MP:0006063	abnormal inferior vena cava morphology	xref	Fyler:2810		MP	added
disease	MP:0006064	abnormal superior vena cava morphology	xref	Fyler:2820		MP	added
disease	MP:0006083	abnormal blood vessel elastic tissue morphology	xref	MA:0002856		MP	added
disease	MP:0006117	aortic valve stenosis	xref	Fyler:1411		MP	added
disease	MP:0006118	aortic valve prolapse	xref	Fyler:1452		MP	added
disease	MP:0006119	mitral valve atresia	xref	Fyler:0310		MP	added
disease	MP:0006119	mitral valve atresia	xref	Fyler:310		MP	added
disease	MP:0006120	mitral valve prolapse	xref	Fyler:1533		MP	added
disease	MP:0006122	mitral valve stenosis	xref	Fyler:1511		MP	added
disease	MP:0006123	tricuspid valve atresia	xref	Fyler:0400		MP	added
disease	MP:0006123	tricuspid valve atresia	xref	Fyler:400		MP	added
disease	MP:0006125	tricuspid valve prolapse	xref	Fyler:1733		MP	added
disease	MP:0006128	pulmonary valve stenosis	xref	Fyler:1611		MP	added
disease	MP:0006130	pulmonary valve atresia	xref	Fyler:1001		MP	added
disease	MP:0006142	abnormal sinoatrial node conduction	xref	Fyler:7010		MP	added
disease	MP:0006278	aortic aneurysm	xref	Fyler:2301		MP	added
disease	MP:0006282	abnormal spinal cord dorsal horn morphology	xref	MA:0001119		MP	added
disease	MP:0008027	abnormal spinal cord white matter morphology	xref	MA:0000910		MP	added
disease	MP:0008043	abnormal NK cell number	xref	CL:0000623		MP	added
disease	MP:0008043	abnormal NK cell number	xref	FMA:63147		MP	added
disease	MP:0008043	abnormal NK cell number	xref	FMA:83601		MP	added
disease	MP:0008044	increased NK cell number	xref	CL:0000623		MP	added
disease	MP:0008044	increased NK cell number	xref	FMA:63147		MP	added
disease	MP:0008044	increased NK cell number	xref	FMA:83601		MP	added
disease	MP:0008045	decreased NK cell number	xref	CL:0000623		MP	added
disease	MP:0008045	decreased NK cell number	xref	FMA:63147		MP	added
disease	MP:0008045	decreased NK cell number	xref	FMA:83601		MP	added
disease	MP:0008046	absent NK cells	xref	CL:0000623		MP	added
disease	MP:0008046	absent NK cells	xref	FMA:63147		MP	added
disease	MP:0008046	absent NK cells	xref	FMA:83601		MP	added
disease	MP:0008047	absent uterine NK cells	xref	CL:0002343		MP	added
disease	MP:0008048	abnormal memory T cell number	xref	CL:0000813		MP	added
disease	MP:0008049	increased memory T cell number	xref	CL:0000813		MP	added
disease	MP:0008050	decreased memory T cell number	xref	CL:0000813		MP	added
disease	MP:0008057	abnormal DNA replication	xref	GO:0006260		MP	added
disease	MP:0008058	abnormal DNA repair	xref	GO:0006281		MP	added
disease	MP:0008243	abnormal macrophage derived foam cell morphology	xref	CL:0000517		MP	added
disease	MP:0008296	abnormal adrenal gland x-zone morphology	xref	MA:0001887		MP	added
disease	MP:0008391	abnormal primordial germ cell morphology	xref	CL:0000670		MP	added
disease	MP:0008397	abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology	xref	CL:0000792		MP	added
disease	MP:0008398	abnormal CD8-positive, alpha-beta regulatory T cell morphology	xref	CL:0000795		MP	added
disease	MP:0008399	abnormal alpha-beta intraepithelial T cell morphology	xref	CL:0000797		MP	added
disease	MP:0008400	abnormal CD4-positive, alpha-beta intraepithelial T cell morphology	xref	CL:0000793		MP	added
disease	MP:0008401	abnormal CD8-positive, alpha-beta intraepithelial T cell morphology	xref	CL:0000796		MP	added
disease	MP:0008503	abnormal spinal cord grey matter morphology	xref	MA:0000002		MP	added
disease	MP:0008528	polycystic kidney	xref	Fyler:4508		MP	added
disease	MP:0008726	increased heart left atrium size	xref	Fyler:3011		MP	added
disease	MP:0008727	increased heart right atrium size	xref	Fyler:1771		MP	added
disease	MP:0008876	decreased uterine NK cell number	xref	CL:0002343		MP	added
disease	MP:0008924	decreased cerebellar granule cell number	xref	CL:0001031		MP	added
disease	MP:0008925	increased cerebellar granule cell number	xref	CL:0001031		MP	added
disease	MP:0008950	ventricular tachycardia	xref	Fyler:7160		MP	added
disease	MP:0008970	choanal atresia	xref	Fyler:4203		MP	added
disease	MP:0009099	abnormal uterine NK cell physiology	xref	CL:0002343		MP	added
disease	MP:0009203	external male genitalia hypoplasia	xref	UMLS:C0341787	Bifid scrotum	MP	added
disease	MP:0009380	abnormal prostate gland ventral lobe morphology	xref	MA:0001740		MP	added
disease	MP:0009381	abnormal prostate gland dorsolateral lobe morphology	xref	MA:0001739		MP	added
disease	MP:0009394	increased uterine NK cell number	xref	CL:0002343		MP	added
disease	MP:0009450	abnormal axon fasciculation	xref	GO:0007413		MP	added
disease	MP:0009451	abnormal chromosomal synapsis	xref	GO:0007129		MP	added
disease	MP:0009489	abnormal blood vessel endothelium morphology	xref	MA:0000709		MP	added
disease	MP:0009640	abnormal renal tubule epithelium morphology	xref	MA:0001681		MP	added
disease	MP:0009676	abnormal hemostasis	xref	GO:0007599		MP	added
disease	MP:0009677	abnormal spinal cord dorsal column morphology	xref	MA:0002749		MP	added
disease	MP:0009678	abnormal spinal cord lateral column morphology	xref	MA:0002750		MP	added
disease	MP:0009679	abnormal spinal cord ventral column morphology	xref	MA:0002751		MP	added
disease	MP:0009684	abnormal spinal cord lateral motor column morphology	xref	MA:0001129		MP	added
disease	MP:0009723	increased nipple number	xref	Fyler:4234		MP	added
disease	MP:0009734	abnormal prostate gland duct morphology	xref	MA:0002785		MP	added
disease	MP:0009861	abnormal pyloric sphincter morphology	xref	MA:0002952		MP	added
disease	MP:0009862	abnormal aorta elastic tissue morphology	xref	MA:0002859		MP	added
disease	MP:0009863	abnormal heart elastic tissue morphology	xref	MA:0002858		MP	added
disease	MP:0009864	abnormal aorta endothelium morphology	xref	MA:0000701		MP	added
disease	MP:0009865	abnormal aorta smooth muscle morphology	xref	MA:0000702		MP	added
disease	MP:0009866	abnormal aorta wall morphology	xref	MA:0002901		MP	added
disease	MP:0009867	abnormal ascending aorta morphology	xref	Fyler:1431		MP	added
disease	MP:0009867	abnormal ascending aorta morphology	xref	MA:0002570		MP	added
disease	MP:0009868	abnormal descending thoracic aorta morphology	xref	MA:0002572		MP	added
disease	MP:0009869	abnormal descending aorta morphology	xref	MA:0002571		MP	added
disease	MP:0009870	abnormal abdominal aorta morphology	xref	MA:0000474		MP	added
disease	MP:0009871	abnormal aorta tunica adventitia morphology	xref	MA:0002902		MP	added
disease	MP:0009872	abnormal aorta tunica intima morphology	xref	MA:0002904		MP	added
disease	MP:0009873	abnormal aorta tunica media morphology	xref	MA:0002903		MP	added
disease	MP:0009875	absent interdigital cell death	xref	MGI:llw2		MP	added
disease	MP:0009919	abnormal transitional stage T1 B cell morphology	xref	CL:0000958		MP	added
disease	MP:0009920	abnormal transitional stage T2 B cell morphology	xref	CL:0000959		MP	added
disease	MP:0009921	abnormal transitional stage T3 B cell morphology	xref	CL:0000960		MP	added
disease	MP:0009922	increased transitional stage T1 B cell number	xref	CL:0000958		MP	added
disease	MP:0009923	decreased transitional stage T1 B cell number	xref	CL:0000958		MP	added
disease	MP:0009924	absent transitional stage T1 B cells	xref	CL:0000958		MP	added
disease	MP:0009925	increased transitional stage T2 B cell number	xref	CL:0000959		MP	added
disease	MP:0009926	decreased transitional stage T2 B cell number	xref	CL:0000959		MP	added
disease	MP:0009927	absent transitional stage T2 B cells	xref	CL:0000959		MP	added
disease	MP:0009929	meningomyelocele	xref	Fyler:4309		MP	added
disease	MP:0009938	abnormal hippocampus granule cell morphology	xref	CL:0001033		MP	added
disease	MP:0009942	abnormal olfactory bulb granule cell morphology	xref	CL:0000626		MP	added
disease	MP:0009942	abnormal olfactory bulb granule cell morphology	xref	NLX:nifext_123		MP	added
disease	MP:0009943	abnormal olfactory bulb periglomerular cell morphology	xref	NLX:nlx_cell_091202		MP	added
disease	MP:0009944	abnormal olfactory lobe morphology	xref	MA:0002413		MP	added
disease	MP:0009945	abnormal accessory olfactory bulb morphology	xref	MA:0000966		MP	added
disease	MP:0009947	abnormal olfactory bulb external plexiform layer morphology	xref	MA:0000969		MP	added
disease	MP:0009947	abnormal olfactory bulb external plexiform layer morphology	xref	NLX:nlx_96		MP	added
disease	MP:0009948	abnormal olfactory bulb glomerular layer morphology	xref	MA:0000970		MP	added
disease	MP:0009949	abnormal olfactory bulb granule cell layer morphology	xref	MA:0000971		MP	added
disease	MP:0009950	abnormal olfactory bulb internal plexiform layer morphology	xref	MA:0000972		MP	added
disease	MP:0009951	abnormal olfactory bulb mitral cell layer morphology	xref	MA:0000973		MP	added
disease	MP:0009952	abnormal olfactory bulb subventricular zone morphology	xref	MA:0000974		MP	added
disease	MP:0009953	abnormal olfactory tubercle morphology	xref	MA:0000976		MP	added
disease	MP:0009955	abnormal olfactory bulb tufted cell morphology	xref	NLX:nifext_121		MP	added
disease	MP:0009956	abnormal cerebellar layer morphology	xref	MA:0000201		MP	added
disease	MP:0009959	abnormal cerebellar hemisphere morphology	xref	MA:0000200		MP	added
disease	MP:0009960	abnormal cerebellum anterior lobe morphology	xref	MA:0000991		MP	added
disease	MP:0009976	abnormal cerebellar peduncle morphology	xref	MA:0002742		MP	added
disease	MP:0009978	abnormal cerebellum white matter morphology	xref	MA:0002430		MP	added
disease	MP:0009979	abnormal cerebellum deep nucleus morphology	xref	MA:0000203		MP	added
disease	MP:0009980	abnormal cerebellum dentate nucleus morphology	xref	MA:0001008		MP	added
disease	MP:0009983	abnormal cerebellum fastigial nucleus morphology	xref	MA:0001009		MP	added
disease	MP:0010009	abnormal piriform cortex morphology	xref	MA:0000978		MP	added
disease	MP:0010010	abnormal islands of Calleja morphology	xref	MA:0000977		MP	added
disease	MP:0010030	abnormal orbit morphology	xref	MA:0002482		MP	added
disease	MP:0010040	abnormal oval cell morphology	xref	CL:1000036		MP	added
disease	MP:0010041	absent oval cells	xref	CL:1000036		MP	added
disease	MP:0010042	abnormal oval cell physiology	xref	CL:1000036		MP	added
disease	MP:0010105	abnormal sublingual ganglion morphology	xref	MA:0002982		MP	added
disease	MP:0010107	abnormal renal reabsorption	xref	GO:0070293		MP	added
disease	MP:0010129	increased DN1 thymic pro-T cell number	xref	CL:0000894		MP	added
disease	MP:0010130	decreased DN1 thymic pro-T cell number	xref	CL:0000894		MP	added
disease	MP:0010131	increased DN2 thymocyte number	xref	CL:0000806		MP	added
disease	MP:0010132	decreased DN2 thymocyte number	xref	CL:0000806		MP	added
disease	MP:0010133	increased DN3 thymocyte number	xref	CL:0000807		MP	added
disease	MP:0010134	decreased DN3 thymocyte number	xref	CL:0000807		MP	added
disease	MP:0010135	increased DN4 thymocyte number	xref	CL:0000808		MP	added
disease	MP:0010136	decreased DN4 thymocyte number	xref	CL:0000808		MP	added
disease	MP:0010146	umbilical hernia	xref	Fyler:4445		MP	added
disease	MP:0010153	abnormal gastroesophageal sphincter morphology	xref	MA:0002951		MP	added
disease	MP:0010154	abnormal gastroesophageal sphincter physiology	xref	MA:0002951		MP	added
disease	MP:0010168	increased CD4-positive, CD25-positive, alpha-beta regulatory T cell number	xref	CL:0000792		MP	added
disease	MP:0010169	decreased CD4-positive, CD25-positive, alpha-beta regulatory T cell number	xref	CL:0000792		MP	added
disease	MP:0010183	abnormal CD4-positive helper T cell morphology	xref	FMA:70572		MP	added
disease	MP:0010184	abnormal T follicular helper cell morphology	xref	CL:0002038		MP	added
disease	MP:0010185	abnormal T follicular helper cell number	xref	CL:0002038		MP	added
disease	MP:0010186	increased T follicular helper cell number	xref	CL:0002038		MP	added
disease	MP:0010187	decreased T follicular helper cell number	xref	CL:0002038		MP	added
disease	MP:0010188	abnormal T follicular helper cell differentiation	xref	CL:0002038		MP	added
disease	MP:0010189	abnormal T follicular helper cell physiology	xref	CL:0002038		MP	added
disease	MP:0010195	abnormal lymphatic vessel endothelium morphology	xref	MA:0000750		MP	added
disease	MP:0010196	abnormal lymphatic vessel smooth muscle morphology	xref	MA:0000751		MP	added
disease	MP:0010228	decreased transitional stage T3 B cell number	xref	CL:0000960		MP	added
disease	MP:0010229	increased transitional stage T3 B cell number	xref	CL:0000960		MP	added
disease	MP:0010230	absent transitional stage T3 B cells	xref	CL:0000960		MP	added
disease	MP:0010402	ventricular septal defect	xref	Fyler:1300		MP	added
disease	MP:0010403	atrial septal defect	xref	Fyler:2050		MP	added
disease	MP:0010404	ostium primum atrial septal defect	xref	Fyler:1110		MP	added
disease	MP:0010405	ostium secundum atrial septal defect	xref	Fyler:2000		MP	added
disease	MP:0010406	common atrium	xref	Fyler:1140		MP	added
disease	MP:0010408	sinus venosus atrial septal defect	xref	Fyler:2010		MP	added
disease	MP:0010409	cor triatriatum	xref	Fyler:3031		MP	added
disease	MP:0010411	cor triatriatum dextrum	xref	Fyler:2854		MP	added
disease	MP:0010412	atrioventricular septal defect	xref	Fyler:1100		MP	added
disease	MP:0010413	complete atrioventricular septal defect	xref	Fyler:1120		MP	added
disease	MP:0010415	intermediate atrioventricular septal defect	xref	Fyler:1121		MP	added
disease	MP:0010416	interventricular septum membranous part aneurysm	xref	Fyler:2346		MP	added
disease	MP:0010417	subarterial ventricular septal defect	xref	Fyler:1330		MP	added
disease	MP:0010418	perimembraneous ventricular septal defect	xref	Fyler:1310		MP	added
disease	MP:0010419	inlet ventricular septal defect	xref	Fyler:1340		MP	added
disease	MP:0010420	muscular ventricular septal defect	xref	Fyler:1320		MP	added
disease	MP:0010422	heart right ventricle hypoplasia	xref	Fyler:1821		MP	added
disease	MP:0010423	heart right ventricle aneurysm	xref	Fyler:2333		MP	added
disease	MP:0010427	double outlet left ventricle	xref	Fyler:0650		MP	added
disease	MP:0010427	double outlet left ventricle	xref	Fyler:650		MP	added
disease	MP:0010430	total anomalous pulmonary venous connection, supracardiac	xref	Fyler:0910		MP	added
disease	MP:0010430	total anomalous pulmonary venous connection, supracardiac	xref	Fyler:910		MP	added
disease	MP:0010431	atrial situs inversus	xref	Fyler:0150		MP	added
disease	MP:0010431	atrial situs inversus	xref	Fyler:150		MP	added
disease	MP:0010432	common ventricle	xref	Fyler:0200		MP	added
disease	MP:0010432	common ventricle	xref	Fyler:200		MP	added
disease	MP:0010436	abnormal coronary sinus morphology	xref	Fyler:2840		MP	added
disease	MP:0010437	absent coronary sinus	xref	Fyler:2841		MP	added
disease	MP:0010438	pulmonary vein stenosis	xref	Fyler:3002		MP	added
disease	MP:0010441	total anomalous pulmonary venous connection	xref	Fyler:0900		MP	added
disease	MP:0010441	total anomalous pulmonary venous connection	xref	Fyler:900		MP	added
disease	MP:0010442	partial anomalous pulmonary venous connection	xref	Fyler:2030		MP	added
disease	MP:0010443	total anomalous pulmonary venous connection, intracardiac	xref	Fyler:0920		MP	added
disease	MP:0010443	total anomalous pulmonary venous connection, intracardiac	xref	Fyler:0930		MP	added
disease	MP:0010443	total anomalous pulmonary venous connection, intracardiac	xref	Fyler:920		MP	added
disease	MP:0010443	total anomalous pulmonary venous connection, intracardiac	xref	Fyler:930		MP	added
disease	MP:0010445	total anomalous pulmonary venous connection, mixed	xref	Fyler:0950		MP	added
disease	MP:0010445	total anomalous pulmonary venous connection, mixed	xref	Fyler:950		MP	added
disease	MP:0010446	heart left ventricle hypoplasia	xref	Fyler:1811		MP	added
disease	MP:0010447	heart left ventricle aneurysm	xref	Fyler:2340		MP	added
