token,rows,rows_where_token_is_the_symbol,example_gene_id,example_tax_id,example_full_name
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 4,6,0,309625065,9768,protein phosphatase 2 regulatory subunit B''gamma
Coumaroyl-CoA:anthocyanidin 3-O-glucoside-6''-O-coumaroyltransferase 2,5,0,114375474,3848,coumaroyl-CoA:anthocyanidin 3-O-glucoside-6''-O-coumaroyltransferase 1-like
RNA polymerase beta'' subunit family protein,5,0,305555464,33923,RNA polymerase beta'' subunit family protein
"SANT SWI3, ADA2, N-coR and TFIIIB'' DNA-binding domain-containing protein",5,0,18255247,759272,"SANT SWI3, ADA2, N-coR and TFIIIB'' DNA-binding domain-containing protein"
erythromycin 3''-O-methyltransferase-like,5,0,135349029,6063,erythromycin 3''-O-methyltransferase-like
geranylhydroquinone 3''-hydroxylase CYP76B74,5,0,112716941,3818,geranylhydroquinone 3''-hydroxylase CYP76B74
pelargonidin 3-o-(6-caffeoylglucoside) 5-o-(6-o-malonylglucoside) 4'''-malonyltransferase,5,0,109206068,49451,acetyl-CoA-benzylalcohol acetyltransferase-like
"protein phosphatase 2 (formerly 2A), regulatory subunit B'', beta",5,0,398610,8355,"protein phosphatase 2 regulatory subunit B', beta L homeolog"
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 4,5,0,309652444,9770,serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 1,5,0,307136605,27704,"protein phosphatase 2, regulatory subunit B'', gamma"
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4,5,0,308661022,31155,BDP1 general transcription factor IIIB subunit
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5,5,0,309618830,9768,BDP1 general transcription factor IIIB subunit
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5;transcription factor TFIIIB component B'' homolog isoform 6,5,0,310889589,8843,BDP1 general transcription factor IIIB subunit
RNA polymerase beta subunit'' subunit,4,0,38290525,3570,RNA polymerase beta subunit'' subunit
Serine/threonine protein phosphatase 2A regulatory subunit B''beta,4,0,108806467,3726,serine/threonine protein phosphatase 2A regulatory subunit B''beta-like
Transcription factor TFIIIB component B''-like,4,0,110450058,6573,transcription factor TFIIIB component B'' homolog
bifunctional aminoglycoside N-acetyltransferase AAC(6')-Ie/aminoglycoside O-phosphotransferase APH(2'')-Ia,4,0,58049990,29380,bifunctional aminoglycoside N-acetyltransferase AAC(6')-Ie/aminoglycoside O-phosphotransferase APH(2'')-Ia
"diadenosine 5',5'''-P1,P3-triphosphate hydrolase",4,0,2272,9606,fragile histidine triad diadenosine triphosphatase
"diadenosine 5',5'''-P1,P6-hexaphosphate hydrolase 1",4,0,11165,9606,nudix hydrolase 3
"diadenosine 5',5'''-P1,P6-hexaphosphate hydrolase 2",4,0,100172671,9601,nudix hydrolase 4
"diadenosine 5',5'''-P1,P6-hexaphosphate hydrolase 3-beta",4,0,55190,9606,nudix hydrolase 11
"diadenosine 5',5'''-p1,p6-hexaphosphate hydrolase Aps1",4,0,2542890,4896,"diadenosine 5',5'''-p1,p6-hexaphosphate hydrolase Aps1"
"protein phosphatase 2 (formerly 2A), regulatory subunit B''",4,0,107993101,7461,uncharacterized LOC107993101
putative anthocyanidin 3-O-glucoside 6''-O-acyltransferase,4,0,11426567,3880,protein ENHANCED PSEUDOMONAS SUSCEPTIBILITY 1
putative quercetin 3-O-glucoside-6''-O-malonyltransferase,4,0,4329370,39947,phenolic glucoside malonyltransferase 1
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta isoform 4;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta isoform 5,4,0,307164680,8284,"protein phosphatase 2, regulatory subunit B'', beta"
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5;transcription factor TFIIIB component B'' homolog isoform 6;transcription factor TFIIIB component B'' homolog isoform 7,4,0,308555312,9433,BDP1 general transcription factor IIIB subunit
ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA16,3,0,93756762,54291,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA16
Anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase,3,0,114424487,3848,anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like
DNA-directed RNA polymerase subunit E'',3,0,25142689,751944,DNA-directed RNA polymerase subunit E''
Plastid-encoded DNA-directed RNA polymerase subunit beta'',3,0,8594873,2880,Plastid-encoded DNA-directed RNA polymerase subunit beta''
SANT/SWI3/ADA2/N-CoR/TFIIIB'' DNA-binding domain-containing protein,3,0,4758311,412133,SANT/SWI3/ADA2/N-CoR/TFIIIB'' DNA-binding domain-containing protein
Serine/threonine protein phosphatase 2A regulatory subunit B''alpha,3,0,100279229,4577,uncharacterized LOC100279229
Transcription factor TFIIIB component B'' homolog,3,0,105216844,28588,transcription factor TFIIIB component B'' homolog Bdp1
U2 small nuclear ribonucleoprotein B''-like isoform 1,3,0,306874069,40830,U2 small nuclear ribonucleoprotein B''-like
U2 snRNP B'',3,0,6629,9606,small nuclear ribonucleoprotein polypeptide B2
V-ATPase 21 kDa proteolipid subunit c'',3,0,533,9606,ATPase H+ transporting V0 subunit b
V-ATPase V0 sector subunit c'',3,0,127076161,3888,soluble inorganic pyrophosphatase 1
malonyl-coenzyme:anthocyanin 5-o-glucoside-6'''-o-malonyltransferase,3,0,109211011,49451,malonyl-coenzyme:anthocyanin 5-O-glucoside-6'''-O-malonyltransferase-like
plastid-encoded DNA-directed RNA polymerase subunit beta'',3,0,86131250,151733,plastid-encoded DNA-directed RNA polymerase subunit beta''
plastocyanin B'/B''-like,3,0,109352128,3871,plastocyanin B'/B''-like
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit TON2,3,0,120011971,458696,probable serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit TON2
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 4,3,0,308072610,148596,protein phosphatase 2 regulatory subunit B''alpha
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like isoform 2,3,0,308550818,9433,serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta-like
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 4;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma isoform 5,3,0,308719889,40816,protein phosphatase 2 regulatory subunit B''gamma
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5;transcription factor TFIIIB component B'' homolog isoform 6;transcription factor TFIIIB component B'' homolog isoform 7;transcription factor TFIIIB component B'' homolog isoform 8,3,0,309658456,9770,BDP1 general transcription factor IIIB subunit
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5;transcription factor TFIIIB component B'' homolog isoform 6;transcription factor TFIIIB component B'' homolog isoform 7;transcription factor TFIIIB component B'' homolog isoform 8;transcription factor TFIIIB component B'' homolog isoform 9,3,0,309460224,35669,BDP1 general transcription factor IIIB subunit
vacuolar proton pump 21 kDa proteolipid subunit c'',3,0,533,9606,ATPase H+ transporting V0 subunit b
2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase,2,0,879248,208964,2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
"5',5'''-P-1,P-4-tetraphosphate phosphorylase",2,0,94315621,4785,"5',5'''-P-1,P-4-tetraphosphate phosphorylase"
"APA2, ATP adenylyltransferase (5',5'''-P-1,P-4-tetraphosphate phosphorylase II)",2,0,6343676,45151,"APA2, ATP adenylyltransferase (5',5'''-P-1,P-4-tetraphosphate phosphorylase II)"
Anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase,2,0,102622417,2711,cyanidin 3-O-galactoside 2''-O-xylosyltransferase FGGT1-like
C' protein;C'' protein;phosphoprotein,2,0,26122646,1569258,P
"DNA-directed RNA polymerase, subunit E''",2,0,43738847,1535962,"DNA-directed RNA polymerase, subunit E''"
"Diadenosine 5',5''-P1,P4-tetraphosphate phosphorylase II (AP4A phosphorylase)",2,0,8196588,644223,"Diadenosine 5',5''-P1,P4-tetraphosphate phosphorylase II (AP4A phosphorylase)"
Serine/threonine-protein phosphatase 2A regulatory subunit B'',2,0,122894083,452646,protein phosphatase 2 regulatory subunit B''gamma
Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma family,2,0,4770446,412133,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma family
V-type ATPase V0 subunit c'',2,0,2541999,4896,V-type ATPase V0 subunit c''
V-type proton ATPase 21 kDa proteolipid subunit c'' isoform 1;V-type proton ATPase 21 kDa proteolipid subunit c'' isoform 2;V-type proton ATPase 21 kDa proteolipid subunit c'' isoform 3,2,0,306805789,37610,ATPase H+ transporting V0 subunit b
aminoglycoside O-phosphotransferase APH(2'')-IIa,2,0,93304761,1432052,aminoglycoside O-phosphotransferase APH(2'')-IIa
aminoglycoside O-phosphotransferase APH(7'')-Ia,2,0,89480111,68042,aminoglycoside O-phosphotransferase APH(7'')-Ia
aminoglycoside nucleotidyltransferase ANT(3'')-IId,2,0,58164694,108981,aminoglycoside nucleotidyltransferase ANT(3'')-IId
"diadenosine 5',5'''-P1,P4-tetraphosphate hydrolase",2,0,109336402,3871,"nudix hydrolase 26, chloroplastic-like"
"diadenosine 5',5'''-P1,P4-tetraphosphate phosphorylase 2",2,0,73326982,700344,"diadenosine 5',5'''-P1,P4-tetraphosphate phosphorylase 2"
"diadenosine 5',5'''-P1,P6-hexaphosphate hydrolase 3-alpha",2,0,170685,9606,nudix hydrolase 10
exonuclease 3''-5'' domain-like 2,2,0,97827,10090,exonuclease 3'-5' domain containing 2
malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase,2,0,100127365,3847,malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase
plastid-encoded DNA-directed RNA polymerase beta'' subunit,2,0,84337931,76160,plastid-encoded DNA-directed RNA polymerase beta'' subunit
plastocyanin A'/A''-like,2,0,140801077,4733,plastocyanin A'/A''-like
"protein phosphatase 2 regulatory subunit B'', beta pseudogene",2,0,390705,9606,protein phosphatase 2 regulatory subunit B''beta pseudogene
putative 3''-deamino-3''-oxonicotianamine reductase,2,0,112179405,74649,non-functional NADPH-dependent codeinone reductase 2
"putative 5',5'''-P-1,P-4-tetraphosphate phosphorylase",2,0,39598376,264951,"putative 5',5'''-P-1,P-4-tetraphosphate phosphorylase"
putative anthocyanin 5-(6'''-hydroxycinnamoyltransferase),2,0,11443795,3880,anthocyanin 5-aromatic acyltransferase
putative serine/threonine protein phosphatase 2A regulatory subunit B''epsilon,2,0,108818858,3726,probable serine/threonine protein phosphatase 2A regulatory subunit B''epsilon
putative serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma,2,0,110865121,4232,probable serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit TON2
putative serinethreonine protein phosphatase 2a regulatory subunit b''gamma,2,0,109214373,49451,serine/threonine protein phosphatase 2A regulatory subunit B''beta-like
putative transcription factor tfiiib component b'',2,0,144111234,6943,uncharacterized LOC144111234
serine/threonine-protein phosphatase 2A regulatory subunit B'' gamma subunit,2,0,533147,9913,protein phosphatase 2 regulatory subunit B''gamma
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 2;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 3;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 4;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha isoform 5,2,0,310904295,8843,protein phosphatase 2 regulatory subunit B''alpha
serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha-like isoform 1;serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha-like isoform 2,2,0,306846699,40830,serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit alpha-like
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 10;transcription factor TFIIIB component B'' homolog isoform 2;transcription factor TFIIIB component B'' homolog isoform 3;transcription factor TFIIIB component B'' homolog isoform 4;transcription factor TFIIIB component B'' homolog isoform 5;transcription factor TFIIIB component B'' homolog isoform 6;transcription factor TFIIIB component B'' homolog isoform 7;transcription factor TFIIIB component B'' homolog isoform 8;transcription factor TFIIIB component B'' homolog isoform 9,2,0,309890106,189534,BDP1 general transcription factor IIIB subunit
transcription factor TFIIIB component B'' homolog isoform 1;transcription factor TFIIIB component B'' homolog isoform 2,2,0,309860656,36239,BDP1 general transcription factor IIIB subunit
transcription factor TFIIIB component B''-like protein,2,0,103182713,7868,transcription factor TFIIIB component B'' homolog
transcription factor TFIIIB component b'',2,0,23884147,235443,transcription factor TFIIIB component b''
u2 small nuclear ribonucleoprotein B''-like protein,2,0,100050830,9796,small nuclear ribonucleoprotein polypeptide B2
3-O-glucoside-2''-O-glucosyltransferase,1,0,109188143,35883,anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase
4''-phosphopantetheinyl transferase,1,0,9527137,663331,4''-phosphopantetheinyl transferase
5''''-methylthioadenosine nucleosidase,1,0,25569084,461836,5''''-methylthioadenosine nucleosidase
"5',5'''-P-1,P-4-tetraphosphate phosphorylase, putative",1,0,8099038,441959,"5',5'''-P-1,P-4-tetraphosphate phosphorylase, putative"
6'-aminoglycoside N-acetyltransferase/2''-aminoglycoside phosphotransferase,1,0,93009001,2026188,6'-aminoglycoside N-acetyltransferase/2''-aminoglycoside phosphotransferase
ADP-ribose 1''-phosphate phophatase related protein,1,0,79673440,2917160,ADP-ribose 1''-phosphate phophatase related protein
"ADP-ribose 1''-phosphate phosphatase, variant",1,0,23569509,367110,ADP-ribose 1''-phosphate phosphatase
ANT(3'')-I family aminoglycoside adenylyltransferase,1,0,61762757,61652,ANT(3'')-I family aminoglycoside adenylyltransferase
ANT(3'')-I family aminoglycoside nucleotidyltransferase AadA33,1,0,312180327,3342829,ANT(3'')-I family aminoglycoside nucleotidyltransferase AadA33
ANT(3'')-I family aminoglycoside nucleotidyltransferase AadA36,1,0,93519272,588,ANT(3'')-I family aminoglycoside nucleotidyltransferase AadA36
ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA25,1,0,67369351,75985,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA25
ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA5,1,0,99708503,3133180,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA5
ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA6,1,0,69562817,363952,ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA6
ASF/SF2-like pre-mRNA splicing factor SRP31'',1,0,100285019,4577,uncharacterized LOC100285019
ASF/SF2-like pre-mRNA splicing factor SRP31''',1,0,100285019,4577,uncharacterized LOC100285019
Anthocyanin 5-O-glucoside-4'''-O-malonyltransferase 2,1,0,121782908,180675,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase
B'',1,0,42368,7227,uncharacterized protein
B''ALPHA,1,0,112023285,58331,serine/threonine protein phosphatase 2A regulatory subunit B''alpha
B''BETA,1,0,112032454,58331,serine/threonine protein phosphatase 2A regulatory subunit B''beta
B''GAMMA,1,0,112032454,58331,serine/threonine protein phosphatase 2A regulatory subunit B''beta
B''GAMMA_0,1,0,109214373,49451,serine/threonine protein phosphatase 2A regulatory subunit B''beta-like
B''GAMMA_1,1,0,109238643,49451,serine/threonine protein phosphatase 2A regulatory subunit B''beta-like
C-glycosyl-2-hydroxyflavanone 2''-O-glycosyltransferase,1,0,107432473,326968,UDP-glycosyltransferase 79B6
DNA-directed RNA polymerase beta'' protein,1,0,36490412,148910,DNA-directed RNA polymerase beta'' protein
